,Name,Latitude,Longitude
0,Esso Moholt,63.409756128960225,10.440879680947319
1,Vikøyrane Ørsta ,62.19893834606634,6.123862570271854
2,Yx Stryn,61.90069802938828,6.715850285970646
3,IONITY Aurland,60.8992,7.2105
4,IONITY Rygge,59.3865,10.75157
5,IONITY Leirvik,59.77513,5.486289
6,IONITY Dal,60.2531,11.1826
7,IONITY Bergen,60.484743,5.376448
8,IONITY Dombås,62.074209,9.12493
9,IONITY Sira,58.40599,6.62316
10,IONITY Gol,60.702042,8.943108
11,IONITY Ringdalskogen,59.11234,10.11033
12,Circle K Sannan,64.0099804012101,11.502809023181953
13,IONITY Kjerlingland,58.236828,8.299077
14,IONITY Bagn,60.822468,9.5541
15,Frohavet,63.88479,9.87337
16,Doktorbakken 2,60.15911,11.43023
17,Doktorbakken 6,60.15883,11.4279
18,Rema 1000 Stavern,59.01617,10.02119
19,Gromstad 50kw,58.87814,9.40728
20,Bjelland,58.38356,7.52764
21,Mehamn,71.0382208,27.8506775
22,Kjøllefjord,70.9458779,27.3523839
23,Bygdekinoen Øksfjord,70.2394881,22.3474748
24,Tana Bru,70.20032,28.18906
25,Varangerbotn,70.1721581,28.5553805
26,Vadsø,70.0730834,29.7547072
27,Extra Bossekop,69.96111,23.23252
28,YX Burfjord,69.94074,22.05
29,Circle K Nordreisa,69.77198,21.02699
30,Kåfjord,69.5416909,20.5506883
31,Karasjok,69.47264598,25.51792468
32,Máze,69.44371,23.66711
33,Andøya Space Center,69.29569,16.03082
34,Esso Kautokeino,69.01323,23.04084
35,Hansens Bilverksted Mosjøen,65.82818,13.20252
36,Storgata,64.86287,11.23773
37,Strangata,64.86067,11.23663
38,AutoU+0026#039;n AS,64.302492,10.512236
39,Hellsenteret ladestasjon,63.44782,10.91071
40,"Vihals Handelssted, Skardsøya, Aure",63.34756,8.68931
41,Rema 1000 Averøy,63.068046,7.64769
42,Øyskogvegen 5,62.97752,8.66698
43,Eidsvåg,62.7757,8.06435
44,Rema 1000 Giske,62.529111,6.116412
45,Circle K Digerneset,62.49043,6.60654
46,Brusdalsvegen  201,62.470451,6.3788033
47,Alvdal,62.118898,10.613358
48,Sogn og Fjordane Energi AS,61.76439,4.871626
49,Pellestova Hotell Hafjell,61.2266949,10.5444369
50,Burger King Ringsaker,60.84265,11.05346
51,CC Hamar,60.7976147,11.0830523
52,Ringvegen 10,60.78345,10.69342
53,Amfi Raufoss,60.72915,10.61561
54,Shell Nesbyen,60.571029,9.111828
55,YX Osterøy,60.49867,5.47965
56,Rødberg v/Rødberg Hotell,60.2677,8.94287
57,Nannestad Sentrum,60.22035,11.01346
58,Smedsrud Alpakkagård,60.00774,11.22311
59,Møller Bil Grorud,59.95492,10.89408
60,Idas vei,59.950796,10.946725
61,Ullern Flerbrukshall,59.927623,10.63062
62,Rykkinn Senter,59.924486,10.486942
63,Jordalgata 12,59.9090685,10.7818404
64,Extra Dønski,59.90455,10.50474
65,Esso Ryen,59.8945622,10.8050726
66,Henie Onstad Kunstsenter,59.88864,10.55424
67,Kuben Senter,59.79858,5.2101
68,Eiker Senter,59.76046,9.90219
69,Buskerud Storsenter,59.756915,10.001678
70,Juvlandsvegen 2,59.69569,8.06618
71,Rema 1000 Holmestrand,59.474957,10.317436
72,Rygge Storsenter,59.41617,10.68292
73,BKK Hurtigladestasjon Rema 1000 Svarstad,59.40147,9.95709
74,Fyresdal kommune,59.20293,8.08427
75,Down Town Senter,59.137833,9.639557
76,BKK Hurtigladestasjon Rema 1000 Tjøme,59.12118,10.40059
77,Boreal - Revheim,58.9482951,5.6593146
78,Shell Bryne,58.7380121,5.6411648
79,Shell Tvedestrand,58.615281,8.901498
80,Extra Fiskå,58.12538,7.96376
81,Skaidi Supercharger,70.432146,24.505947
82,Handelsparken BKK,59.065125873774946,5.921035049548664
83,Notodden Supercharger,59.56683,9.218931
84,Vestby Supercharger,59.602856,10.741187
85,Leira Supercharger,60.969163,9.29164
86,Maurset Supercharger,60.410401,7.325072
87,Molde Storsenter,62.73830629912783,7.185910151431358
88,Aspøya Fjordsenter,63.011624738087505,7.976664870251852
89,Sommarøy,69.63589,17.99303
90,Hamn,69.41698,17.16816
91,Ole Reistads vei,69.05518,18.48918
92,Esso Deli De Luca Grubhei,66.32036,14.20314
93,Brekstad Fergeleie,63.68861,9.66842
94,Kiwi,63.44233,10.43408
95,TrP Jonas Lies Gate,63.42798,10.41926
96,Aure kommunehus,63.26768,8.53157
97,Rema 1000 Ulsteinvik,62.33763,5.85293
98,Stad Kommune - Leikanger Sentrum,62.12013,5.31701
99,Lom,61.83618,8.56653
100,Svelgen,61.76841,5.29211
101,Hardbakke,61.071742,4.840136
102,Engeli omsorgsboliger,60.61665,12.00475
103,Joker Hedalen,60.59944,9.74472
104,Nesbyen Auto AS,60.556917,9.12913
105,Skjold Borettslag,60.30719,5.34181
106,Kiwi Moberg,60.181583,5.453698
107,Oseana kunst og kultursenter,60.18141,5.46679
108,Viksveien  2,60.07742,10.27884
109,Romerikssenteret,60.076786,11.135482
110,Skreddergata 1,59.96003,10.47427
111,Ringstabekk Skole,59.91882,10.60067
112,Gamle Drammensvei 119,59.90239,10.57104
113,Dønskiveien 46,59.90068,10.50095
114,Hynion Høvik,59.89859,10.57581
115,Joker Hektnersletta,59.89802,11.09551
116,Solvik BBS,59.89297,10.56105
117,Esso Bømlo,59.79803,5.23112
118,Albjerk Bil Drammen,59.75421,10.13318
119,Shell Mjøndalen,59.75158,10.02378
120,Lyseren Strandpark,59.7062,11.09989
121,Esso Kobbervikdalen,59.70269,10.24453
122,Stortorvet senter,59.66826,9.65272
123,Stopp Tune,59.28719,11.086506
124,Apenesfjellet p-hus,59.21158,10.94104
125,Kammerfossveien,58.87614,9.36416
126,Eikerapen Turistsenter,58.53883,7.35682
127,Møller Bil Egersund,58.47998,5.99785
128,Utsikten Hotell,58.30637,6.97038
129,Aksdal South Supercharger,59.421206,5.4435
130,Circle K Klett,63.32481,10.30589
131,Tynset sentrum,62.274615,10.779675
132,Hernes Supercharger,60.932103,11.675676
133,Mo I Rana Supercharger,66.307374,14.152668
134,Arna Supercharger,60.421924,5.46703
135,Levanger Supercharger,63.734517,11.281552
136,Rugtvedt Supercharger,59.035933,9.67402
137,Berkåk Supercharger,62.83203,10.00964
138,Skibotn Supercharger,69.392448,20.268423
139,Sørkjosen Supercharger,69.792427,20.939286
140,Ørskog Supercharger,62.5203,6.916356
141,Nes I Ådal – Valdresporten Supercharger,60.584991,9.984288
142,Hokksund Supercharger,59.761249,9.905515
143,Hovden Supercharger,59.561444,7.356644
144,Åsane Supercharger,60.484345,5.375959
145,Rygge Supercharger,59.38753,10.751039
146,Gulsvik Supercharger,60.381223,9.609859
147,Voss Supercharger,60.658184,6.436238
148,"Eidsvoll Verk, Norway - Nebbenes Supercharger",60.312153,11.144888
149,Skarnes Supercharger,60.248841,11.743848
150,Lærdal Supercharger,61.064746,7.510429
151,"Skjåk, Norway - Bismo Supercharger",61.88317,8.267157
152,Vinstra Supercharger,61.591747,9.722741
153,Norheimsund Supercharger,60.372334,6.141234
154,Porsgrunn Supercharger,59.122085,9.707432
155,Gol West,60.697258,8.953551
156,Vikeså Supercharger,58.631861,6.077764
157,Os Supercharger,60.193018,5.465142
158,Røldal Supercharger,59.816851,6.752166
159,Øyer Supercharger,61.243354,10.434287
160,Lavik Supercharger,61.103661,5.513039
161,Holmestrand Supercharger,59.490326,10.294542
162,Mosjøen North Supercharger,65.841627,13.187939
163,Brumunddal Supercharger,60.878539,10.929584
164,Eidfjord Supercharger,60.467438,7.068209
165,Ringdalskogen Supercharger,59.112402,10.108727
166,"Jaren, Spydeberg Supercharger",59.617769,11.00302
167,Åndalsnes Supercharger,62.557776,7.685321
168,Skei Supercharger,61.575358,6.483264
169,Bygland Supercharger,58.827659,7.796338
170,Dombås,62.07417889953439,9.127585247680145
171,Vitaminveien,59.94609513678833,10.777006219237819
172,Svolvær,68.233132,14.559828
173,Hvervenmoen ladepark - Hvervenmoveien 2,60.14595386718787,10.250290744350423
174,Hvervenmoveien 2,60.14316150743727,10.32556915173268
175,Bamble Supercharger,58.971301,9.513025
176,Tesla Supercharger Liertoppen,59.8090147632474,10.2991707709778
177,Hammerfest lufthavn,70.67823,23.6684
178,Grieg Seafood avd. settefisk,70.41265,26.69634
179,ABC Thai AS,70.37006,31.11
180,Lakselv Lufthavn,70.06689,24.98284
181,Alta lufthavn,69.97774,23.34683
182,Tromsø taxi,69.6927,19.0139
183,Stakkevollvegen,69.66038,18.96813
184,Kåfjord Helsetun,69.49942,20.82322
185,Sortland Storsenter,68.69395,15.41677
186,Svebjørn Auto Narvik,68.4115,17.42844
187,Storgata 46,68.23347,14.56573
188,Extra Tverlandet,67.30556,14.73832
189,Esso Rønvik,67.29327,14.40789
190,Haaland AS,66.3173,14.14577
191,Trekanten parkering,66.30708,14.13173
192,Sulland Mo AS,66.30417,14.12859
193,Sandnessjøen lufthavn,65.95684,12.46732
194,Rørvik Lufthavn,64.83952,11.14423
195,Rådhusgata Verdal Kommune,63.79349,11.48776
196,Extra Verdal,63.78879,11.47987
197,Sulland Verdal (Madsen Bil),63.78537,11.45517
198,Hitra Rådhus,63.60171,8.9742
199,"Trondheim lufthavn, Værnes",63.45401,10.9161
200,TrP Losgata,63.43789,10.41348
201,Sirkus Shopping,63.43623,10.45546
202,TrP Munkegata,63.43163,10.39431
203,Meldal Næringssenter,63.140718,9.710069
204,Smia Restaurant U+0026amp; Catering,63.11682,7.73198
205,Kirketomta,63.11178,7.72643
206,Tydal kommune,63.0446785,11.65691
207,Bud,62.90666,6.91776
208,Rema 1000 Elnesvågen,62.85427,7.16538
209,Ålen sentrum,62.84234,11.30244
210,Kviltorp Camping,62.742643,7.23335
211,Esso Vigra,62.53255,6.12368
212,Amfi Moa Øst,62.46579,6.35518
213,Rema 1000 Flisnes,62.43239,6.41347
214,Ørsta/Volda lufthavn,62.18004,6.0795
215,"Rema 1000 Stokkenes, Nordfjordeid",61.90981,6.00345
216,TOCN - Stryn Torg,61.90386,6.71758
217,Engerdal,61.75895,11.96257
218,Amfi Florø,61.60145,5.03671
219,"Rema 1000 Evja, Florø",61.59897,5.04765
220,Rema 1000 Førde,61.44946,5.87215
221,Extra Bygg Førde,61.44892,5.88882
222,Gaupne hurtigladestasjon,61.40322,7.29432
223,Blåswixbutikken,61.14848,10.41554
224,Vik i Sogn,61.0859484,6.5814388
225,Kiwi Røn,61.03372,9.05456
226,Valdres Auto AS,60.9906,9.22115
227,Fagernes Kjøpesenter,60.98654,9.23831
228,Kiwi Næroset,60.97491,10.77644
229,"Kiwi, Aurdal",60.91995,9.42217
230,Heggedalsvegen,60.71694,11.19479
231,Evanger,60.64877,6.11544
232,Extra Flisa,60.61283,12.00852
233,Kiwi Nesbyen,60.56939,9.10478
234,Hjellvikåsen  48,60.55377,5.41532
235,Granvin,60.52419,6.71977
236,Frekhaug,60.51808,5.23941
237,Bergen,60.48466,5.37211
238,Rema 1000 Juvikflaten,60.42794,5.19317
239,Maurset,60.41032,7.32484
240,Arnatveit Borettslag,60.40615,5.47972
241,Ågotnes Torg,60.40359,5.00081
242,Øystese,60.38692,6.20142
243,Shell Lone,60.37425,5.45709
244,Esso Loddefjord,60.36144,5.23441
245,Sartor storsenter,60.35837,5.12625
246,Extra Hammerås,60.33084,11.21368
247,"McDonalds Lagunen, Rådal",60.29556,5.32697
248,"Bergen lufthavn, P3",60.28959,5.22652
249,Eggedal,60.24675,9.356
250,"Sanngrund, Skarnes",60.19908,11.58132
251,Oslo lufthavn P10,60.19265,11.10098
252,Kuben kjøpesenter,60.16526,10.25376
253,Aka Arena,60.15888,10.26491
254,Extra Neskollen,60.12603,11.33999
255,YX 7-Eleven Hakadal,60.10056,10.86631
256,Rema 1000 Sørfjordsenteret,60.07064,6.54164
257,Gjermundshamn,60.06083,5.91401
258,Prestfoss,60.04375,9.63268
259,Vikersund Næringspark,59.98711,9.97561
260,Trondheimsveien,59.98576,10.95148
261,Hvam,59.97994,10.98897
262,Meny Åråsen,59.96329,11.06117
263,Obs Haugenstua,59.95493,10.90121
264,Strømmen Storsenter,59.94645,11.00647
265,Circle K Lørenskog,59.941336,10.945095
266,Colosseum P-hus,59.92926,10.71083
267,Kiwi Mølla,59.92874,10.75789
268,Rema 1000 Fitjar,59.91991,5.32625
269,Birger N. Haug Rud,59.90778,10.49272
270,Bryn senter,59.90364,10.82152
271,Rema Ryensvingen,59.892336,10.805119
272,Haraløkka parkeringsplass,59.88061,10.85663
273,Circle K Abildsø,59.87918,10.819441
274,Tangen senter,59.85642,10.66013
275,Senter Syd Mortensrud,59.84891,10.82835
276,Åkrafjordtunet,59.80374,6.21347
277,Håndverkshuset Oppegård AS,59.79429,10.82207
278,Extra Ankertunet,59.78501,10.48542
279,Kiwi Lerberg,59.77866,9.91707
280,Buskerud Bilsenter,59.76819,10.25949
281,BEE - Langhus næringseiendom,59.75465,10.82978
282,Obs Bygg Mjøndalen,59.74864,10.02674
283,Røykenbadet,59.74188,10.39151
284,Extra Nesset,59.73047,10.73524
285,Circle K Rundtom,59.729633,10.224058
286,Kjeppestadveien,59.71312,10.85515
287,Sauda,59.65109,6.35235
288,Klokkarstua,59.62009,10.46941
289,Eventyrfabrikken Vestby,59.61922,10.74038
290,Shell Notodden,59.567415,9.213688
291,O. H. Holtas gate 32,59.56612,9.26118
292,Ramberghjørnet,59.56495,9.26736
293,Extra Sveio,59.54355,5.35502
294,Tofte Bensin og Service AS,59.54175,10.55708
295,Hof Skole,59.53807,10.07634
296,Knapphus bensinstasjon,59.53021,5.68768
297,YX 7-eleven Sonsveien,59.51562,10.72793
298,Burger King Horten,59.40789,10.48563
299,Extra Avaldsnes,59.35582,5.27871
300,Shell Kjelleveien,59.27928,10.40098
301,Hovedkontor Europris,59.25669,11.00245
302,Grønn Kontakt Østfoldhallene,59.25058,10.99272
303,Dahles Auto Råbekken,59.24127,10.97708
304,Produksjonsveien,59.23934,10.98591
305,Torvbyen senter,59.21492,10.94055
306,Extra Gråtenmoen,59.18636,9.61225
307,Extra Finnøy,59.17178,5.87645
308,Glenneveien,59.12671,11.36815
309,COOP extra Halden,59.12268,11.39227
310,"Vassbotn Grillene Nord, Larvik",59.07367,9.91353
311,"Rådhuset Skjærhalden, Hvaler",59.02824,11.03127
312,Hundvåg Rema 1000,58.99329,5.72939
313,YX Tananger,58.93551,5.58579
314,Møller Bil Forus,58.88732,5.7123
315,Kiwi Lundehagen,58.83008,5.72654
316,YX Brokelandsheia,58.82104,9.07732
317,Ljosland Skisenter,58.78306,7.33252
318,"Infogo/Hatteland Elektriske, Kleppe",58.78008,5.62276
319,Circle K Ålgård,58.77161,5.847608
320,Extra Ålgård,58.76967,5.85686
321,Rådhuset i Time,58.73631,5.65156
322,Risør Kommunehus,58.71835,9.21214
323,Frolandssenteret,58.50803,8.62977
324,"Kiwi Stoa Øst, Arendal",58.46816,8.72101
325,OBS Arendal,58.46437,8.70981
326,YX Soknadal,58.34341,6.28138
