source,target,length_m,length_km,geometry,trafficPoint_ID,gradient_per_meter,volume
203067,203338,4227.062994,4.227062994,"LINESTRING (11.101135541845837 63.668650098783296, 11.151803685511116 63.69931893645423)",37345V1742835,0.008720949,6437
225533,1804949,8602.295409,8.602295409,"LINESTRING (10.279030527523267 60.050952962361045, 10.324890746018992 59.97706397978698)",72438V180781,-0.024179825,11578
229327,1287001,7869.839437,7.869839437,"LINESTRING (11.271937586492612 60.702559900949026, 11.298462354754516 60.63298773348024)",91169V1801368,-0.001898387,12149
232649,232847,4687.452482,4.687452482,"LINESTRING (10.441589615197381 61.10436923438541, 10.415216340628987 61.144554610651)",87656V1060615,-0.005502349,14864
232847,232965,4963.772675,4.963772675,"LINESTRING (10.415216340628987 61.144554610651, 10.415799106721497 61.1891940060786)",84996V1060616,-0.001782515,8919
232965,293304,5647.656507,5.647656507,"LINESTRING (10.415799106721497 61.1891940060786, 10.437708589019334 61.23887676403181)",26139V1211205,-0.001690082,7547
233695,328981,7829.194272,7.829194272,"LINESTRING (10.147423822542166 61.52837296147307, 10.005712603848021 61.548284913218225)",77209V1060620,-0.007843208,4775
236965,1854846,13079.10772,13.07910772,"LINESTRING (9.128168302134789 62.071886315412286, 8.896900162278033 62.11793348390825)",74892V1059997,0.000903426,4136
120302,239563,11677.13068,11.67713068,"LINESTRING (9.247136023175235 60.984954725615886, 9.056247852569172 61.034643435747064)",45876V1060635,-0.002839567,3021
253044,990173,4920.409993,4.920409993,"LINESTRING (17.414697793593238 68.40607337751233, 17.45676198422443 68.44753270184225)",98841V885940,-0.00712969,8989
263259,343979,19222.74181,19.22274181,"LINESTRING (9.665678226395839 60.757321021346, 9.457926093013816 60.89742999806718)",38203V2433139,-0.014885754,1817
264384,733439,25195.89935,25.19589935,"LINESTRING (10.747482827404443 60.15233648924957, 10.946340912880771 59.94865008248658)",84967V625637,0.002362964,6713
264633,249770,6485.648245,6.485648245,"LINESTRING (10.680883876277063 60.248169857731085, 10.610866412138295 60.29503647484047)",58042V1060046,0.012894316,9286
278721,1306939,6684.432441,6.684432441,"LINESTRING (9.988049466434681 59.754556846224546, 9.86923728495378 59.7489377002652)",89755V180856,-0.003184264,15762
283367,293924,1957.121518,1.957121518,"LINESTRING (13.607178887358863 68.14224212428616, 13.565231112951903 68.1341302590444)",19425V885198,0.002714701,7192
293304,293574,6623.579052,6.623579052,"LINESTRING (10.437708589019334 61.23887676403181, 10.343650785423998 61.2776403026774)",45136V2237107,-0.005637134,6635
293574,293678,3609.018907,3.609018907,"LINESTRING (10.343650785423998 61.2776403026774, 10.305613385302312 61.30446534542221)",57449V2237119,-0.003579643,5601
293678,233289,17204.42784,17.20442784,"LINESTRING (10.305613385302312 61.30446534542221, 10.192088330034643 61.44931588413995)",81103V1059995,0.002830899,5336
293924,1854847,5969.365094,5.969365094,"LINESTRING (13.565231112951903 68.1341302590444, 13.44341094269305 68.1054782195722)",85320V885198,-0.000134185,1293
294257,1210066,8715.36886,8.71536886,"LINESTRING (11.255671577044753 60.56309845138863, 11.237593459770816 60.48522567532779)",57808V2282277,-0.003478109,11840
320750,943010,4074.142204,4.074142204,"LINESTRING (6.061330708056268 62.14641336174978, 6.079289544247725 62.18208048695495)",22331V248904,-0.015426069,8846
323285,1854825,14563.90333,14.56390333,"LINESTRING (20.281437561101775 69.37043240905946, 20.525027364221465 69.27166220276601)",47985V2491853,-0.034006062,506
323285,1854795,15428.45865,15.42845865,"LINESTRING (20.281437561101775 69.37043240905946, 20.353522012103674 69.50685467578417)",74376V2491855,-5.41E-05,1325
326002,332126,6791.804944,6.791804944,"LINESTRING (10.65499939159914 60.92912844311867, 10.581434685275983 60.97867751302972)",16184V1060614,-0.005467619,11315
328043,328308,6294.309687,6.294309687,"LINESTRING (9.674767595639848 61.6606673214788, 9.558961831760888 61.67421870340785)",88480V2562065,-0.014435419,2747
328308,235735,8149.693881,8.149693881,"LINESTRING (9.558961831760888 61.67421870340785, 9.555694768289518 61.74749430483938)",32268V1060625,0.004176108,4148
328559,1053393,6585.495483,6.585495483,"LINESTRING (9.845778361114656 61.570438940872435, 9.729158207664865 61.591106001967866)",93565V2411267,0.001023765,2818
329937,1703037,20102.03764,20.10203764,"LINESTRING (6.238298168777537 60.63689097993368, 5.87101848306044 60.621614300744476)",74461V805599,0.004664303,3945
331452,431864,2715.335849,2.715335849,"LINESTRING (17.558019563993618 68.54893555571269, 17.493215694364125 68.54306029173976)",14770V885184,-0.036563433,1998
331534,917559,12050.17779,12.05017779,"LINESTRING (17.558119141946488 68.55357524745362, 17.68924290655567 68.65081430606094)",39464V1126283,-0.014760363,1624
331992,232649,6506.363071,6.506363071,"LINESTRING (10.434165960787608 61.04596637231013, 10.441589615197381 61.10436923438541)",59018V1060615,-0.000622929,11850
332126,331992,10906.97021,10.90697021,"LINESTRING (10.581434685275983 60.97867751302972, 10.434165960787608 61.04596637231013)",04474V1060615,0.004194657,10013
338653,341391,18753.89563,18.75389563,"LINESTRING (8.42694243757241 61.16076303564081, 8.079245577100332 61.17904497770818)",48559V2741763,-0.026007077,489
343979,120302,14977.36935,14.97736935,"LINESTRING (9.457926093013816 60.89742999806718, 9.247136023175235 60.984954725615886)",96154V1060634,0.009650627,3774
344396,918793,5918.223597,5.918223597,"LINESTRING (10.418551548396097 59.73565787626339, 10.314269949976332 59.72729955011307)",39256V181280,0.014267457,10548
345153,345690,2729.239053,2.729239053,"LINESTRING (7.21736922097683 62.740711075632426, 7.267909332350908 62.74888080700154)",40330V249527,-0.005025577,12694
345690,1854797,15082.04867,15.08204867,"LINESTRING (7.267909332350908 62.74888080700154, 7.546122095000506 62.79572554987923)",99015V249528,0,4683
345756,960480,12194.52031,12.19452031,"LINESTRING (8.353433005144517 63.0879621626898, 8.561587407635585 63.14424476398649)",50903V249536,0.002331375,933
352537,677129,7335.517457,7.335517457,"LINESTRING (5.702037406940451 59.105578669215504, 5.588557581074579 59.136563221892985)",50233V320584,-0.000244836,4072
356032,355924,4648.322829,4.648322829,"LINESTRING (11.002724594893431 60.85327658066187, 10.93273513033326 60.87749220620337)",41542V705184,0.020252896,17367
356803,1790694,11379.68362,11.37968362,"LINESTRING (5.474275031280178 59.46249744338462, 5.416862484742675 59.560604343579364)",81157V319534,0.001611029,3216
356803,1714915,4187.462268,4.187462268,"LINESTRING (5.474275031280178 59.46249744338462, 5.459258662753564 59.425620573254285)",42954V320585,0.002406231,7645
356907,1244249,26781.02561,26.78102561,"LINESTRING (6.1022934664753095 58.52060286031392, 5.930622538021201 58.74426010393179)",95509V319514,-0.000669915,5632
358102,326002,8191.200447,8.191200447,"LINESTRING (10.803297314165896 60.91389928545407, 10.65499939159914 60.92912844311867)",53953V704480,0.012402211,13348
360832,974682,8685.674806,8.685674806,"LINESTRING (5.781669315278977 58.80069930508012, 5.718194382426881 58.87156927253416)",64040V320581,0.004149706,59316
363094,1169582,13266.96088,13.26696088,"LINESTRING (7.844741776371103 58.11742596891251, 7.623670547025358 58.093093941857255)",28020V121748,-0.001984629,7614
373466,1767627,5691.123311,5.691123311,"LINESTRING (5.379284810406431 59.422441091807244, 5.29857356377392 59.391908255859605)",39245V319652,-0.00074133,13877
424527,972167,2116.914677,2.116914677,"LINESTRING (23.350183966722614 69.97445679300615, 23.393652623954946 69.962593379559)",02250V930593,0.006577497,10941
429135,619605,10820.03059,10.82003059,"LINESTRING (13.40724102513997 65.53246824263054, 13.306102434108052 65.62033078644598)",19085V885118,-0.001089553,1530
429248,1095056,11528.09009,11.52809009,"LINESTRING (15.395441511883105 67.27166248252975, 15.576680920512333 67.34821769294518)",23265V885928,-0.004555221,3214
439557,931408,8828.154361,8.828154361,"LINESTRING (9.074651946369483 58.82068134996879, 9.037726022529313 58.74362911082902)",24748V22148,-0.002437542,17461
444183,1114288,23315.4313,23.3154313,"LINESTRING (9.687029077713676 62.59120709884341, 9.983459875847695 62.75072302790106)",62393V72804,0.006082324,4277
452992,579231,4312.877701,4.312877701,"LINESTRING (10.73360769532136 63.42153308734326, 10.810739758000278 63.40385023246349)",41111V72156,0.023110556,16733
473308,1502547,11385.03285,11.38503285,"LINESTRING (10.72737393651022 59.51618619661811, 10.701629320740722 59.414637021538624)",15322V971307,-4.83E-05,34673
474029,474067,2291.981985,2.291981985,"LINESTRING (13.56962913337724 66.05731950700097, 13.615049059973806 66.04810056269855)",72557V885913,-0.035954471,1497
475173,475424,5016.267585,5.016267585,"LINESTRING (13.977641648812755 66.25131123016584, 14.04815262605552 66.28638091150859)",55875V885917,-0.001694886,3148
475424,1494993,4107.036986,4.107036986,"LINESTRING (14.04815262605552 66.28638091150859, 14.128204494506445 66.30450592198204)",92079V1206412,-0.000989765,7141
475528,1357826,6712.541256,6.712541256,"LINESTRING (10.7462533090541 59.6626154221873, 10.740413964109557 59.602320311322735)",65271V443150,0.002411754,34371
476941,477134,9928.319974,9.928319974,"LINESTRING (15.315471744799822 66.97988516106591, 15.383599620259199 67.06511994335968)",62685V885925,0.001293673,1423
477134,1854802,9454.414452,9.454414452,"LINESTRING (15.383599620259199 67.06511994335968, 15.452635997195879 67.14579224357686)",98609V885926,0.000210589,1043
480059,480347,11095.49869,11.09549869,"LINESTRING (16.244583558475842 68.23208902276973, 16.472277930672465 68.28541268137887)",96529V885935,0.000839349,200
490719,368717,6658.80874,6.65880874,"LINESTRING (14.175436484606946 66.32369567563332, 14.315935445925003 66.34383117987619)",31475V885919,-0.010271657,3052
518394,1277008,2930.92063,2.93092063,"LINESTRING (9.710202487900066 59.1217787361298, 9.685113073397428 59.09878186899866)",14213V521376,-0.00143402,18557
518781,519032,5367.207387,5.367207387,"LINESTRING (9.259411614363295 59.55716650070255, 9.174190244358895 59.578766094791106)",35551V521381,0.000821656,7199
518987,1356899,4691.257809,4.691257809,"LINESTRING (10.83924359861153 59.83938729620402, 10.841024437405254 59.797207301875765)",68234V443152,-0.001324591,45223
519215,1854804,11974.37297,11.97437297,"LINESTRING (8.996353110130045 59.611128284053976, 8.78347443921047 59.61110597330354)",12510V521383,-0.001634491,2034
519657,519871,9520.12361,9.52012361,"LINESTRING (8.632771898426105 59.47890520954082, 8.48562768045577 59.43720360609427)",63287V521386,-0.028726728,2655
519871,356470,7629.903461,7.629903461,"LINESTRING (8.48562768045577 59.43720360609427, 8.37820817759636 59.478779621523486)",96715V521387,-0.013794146,1906
521003,734848,2544.897971,2.544897971,"LINESTRING (10.815406372527464 59.89906053059026, 10.822273786744049 59.87643452885278)",19702V625216,0.001495541,24170
541694,541794,8795.424217,8.795424217,"LINESTRING (11.466597229950539 63.784079773028914, 11.398356705518623 63.857225346101416)",65732V578598,-0.003786173,2756
579231,255966,5792.057358,5.792057358,"LINESTRING (10.810739758000278 63.40385023246349, 10.88198779958223 63.44504837411619)",95081V72156,0.006080741,14040
581536,656715,3964.788972,3.964788972,"LINESTRING (10.223377195872565 63.32457744169491, 10.302694830643867 63.32275589494104)",22504V72241,-0.003203197,9701
581633,581536,2864.150156,2.864150156,"LINESTRING (10.180492569487022 63.30747206906063, 10.223377195872565 63.32457744169491)",40308V72241,-0.002341358,10525
581827,581633,6549.966396,6.549966396,"LINESTRING (10.053568476875958 63.322332801012905, 10.180492569487022 63.30747206906063)",80360V72241,0.005785679,9606
582037,581827,7787.947558,7.787947558,"LINESTRING (9.897756996684656 63.32584633584975, 10.053568476875958 63.322332801012905)",75525V72242,-0.000651263,7697
587711,1854889,11016.33401,11.01633401,"LINESTRING (8.764279209935578 63.18416303116039, 8.981183345112381 63.199839282154436)",37602V72246,-0.010364246,1135
591920,1148914,8317.565756,8.317565756,"LINESTRING (10.249294727715663 59.69435550246546, 10.1974454325921 59.624289017486)",04403V2172075,-0.005429473,25862
592884,600113,1961.410312,1.961410312,"LINESTRING (11.471041352185386 63.998115353151604, 11.492050410266508 64.01316069877163)",83942V1828479,-0.001279182,11094
597346,582037,4003.608424,4.003608424,"LINESTRING (9.851307671746186 63.29650114566203, 9.897756996684656 63.32584633584975)",14444V2005568,-0.005429852,10416
600113,621923,6041.40853,6.04140853,"LINESTRING (11.492050410266508 64.01316069877163, 11.508623681231017 64.06700585086543)",61841V578063,-0.008835357,11722
601834,621503,2559.76369,2.55976369,"LINESTRING (10.397209956671189 63.40061090649609, 10.44377237536227 63.41038025163193)",35002V72811,-0.033890628,0
621046,1050156,2538.09167,2.53809167,"LINESTRING (10.272608561896902 63.28417016957422, 10.288791157871145 63.30580625865236)",15862V72153,-0.00640954,11384
621503,621605,3453.553784,3.453553784,"LINESTRING (10.44377237536227 63.41038025163193, 10.496958880214768 63.43033762453159)",44210V2411509,0.023854269,4712
621923,1854807,24733.74352,24.73374352,"LINESTRING (11.508623681231017 64.06700585086543, 11.930686258490752 64.1917537358746)",64090V578603,0.000239026,2113
621978,622201,8853.89988,8.85389988,"LINESTRING (12.341081516846314 64.38805800463746, 12.302287840910756 64.46590225727245)",89711V578609,0.012608455,1615
622201,1854852,16437.44301,16.43744301,"LINESTRING (12.302287840910756 64.46590225727245, 12.526239665618132 64.5780260730179)",92316V578609,-0.000189932,2603
622986,601834,3049.817477,3.049817477,"LINESTRING (10.37741946128543 63.374655457962874, 10.397209956671189 63.40061090649609)",06970V72811,0.028883696,49911
623104,579107,4142.889081,4.142889081,"LINESTRING (10.53622477855615 63.42226268445889, 10.619497173386215 63.42203232880412)",32375V72155,-0.012837177,17283
627813,628008,4024.597883,4.024597883,"LINESTRING (10.856512528450132 63.50615834662127, 10.860339150761908 63.542312197486)",76082V578594,0.000448492,6651
628147,541335,11560.60898,11.56060898,"LINESTRING (10.898593332790567 63.546306383461925, 11.065607728077566 63.619023777024346)",32279V578595,-0.00080238,6529
628971,541694,4041.130215,4.041130215,"LINESTRING (11.40402418935505 63.76049843831349, 11.466597229950539 63.784079773028914)",40729V578598,0.002776946,12731
630261,497797,4738.661037,4.738661037,"LINESTRING (11.42037727833619 63.94132198760059, 11.435623378458805 63.98340901374159)",68960V578600,-0.002789818,7632
633563,1835024,10536.64449,10.53664449,"LINESTRING (8.699213724223082 58.41754396021934, 8.580198291774987 58.34622722404893)",35904V22153,-0.000787632,18116
644771,1011677,8098.665655,8.098665655,"LINESTRING (19.55490861886213 69.21910171941751, 19.42215191621359 69.27470551029228)",91195V1125792,-0.01099675,2993
644771,1016957,15635.47613,15.63547613,"LINESTRING (19.55490861886213 69.21910171941751, 19.929360099091536 69.2655751146994)",83641V1126289,-0.0004351,2120
646017,1498010,10651.70194,10.65170194,"LINESTRING (10.955942404626953 59.62978778057559, 11.121566983582127 59.583369280627295)",21381V2554057,-0.004952166,12860
655059,1692454,1904.43019,1.90443019,"LINESTRING (10.728653509535208 59.91262534639425, 10.75801874280059 59.90387570020286)",17684V2460285,0.0057403,7499
659061,658705,9693.83468,9.69383468,"LINESTRING (13.224667739200482 65.87359694637054, 13.39728799228757 65.92489567242878)",79453V885912,0.004565273,1745
660263,601243,9099.047816,9.099047816,"LINESTRING (10.191866727584339 62.947634756476575, 10.25279548959787 63.024642806610814)",99593V72151,0.014719342,4497
687472,1661302,16958.83363,16.95883363,"LINESTRING (5.609629684311147 60.832024478156356, 5.487731485077704 60.97254728860933)",20810V384475,0.021792006,1369
717094,1367541,4277.205467,4.277205467,"LINESTRING (10.865039557119005 59.929228130130234, 10.941263555736139 59.93381923797656)",79854V625215,-0.009795648,45446
729893,1068477,9362.154404,9.362154404,"LINESTRING (10.780682149541498 59.83872488217221, 10.783605238109711 59.75454184745176)",02087V625292,-0.002923259,14827
730907,320750,15718.89431,15.71889431,"LINESTRING (6.319693641341305 62.07308346045743, 6.061330708056268 62.14641336174978)",53385V249032,0.000304093,8030
733331,717094,2788.307137,2.788307137,"LINESTRING (10.81682816247837 59.92251193592121, 10.865039557119005 59.929228130130234)",76389B2046118,-0.007307301,71
733331,521003,2608.881596,2.608881596,"LINESTRING (10.81682816247837 59.92251193592121, 10.815406372527464 59.89906053059026)",13447V625213,-0.006510453,67465
734848,518987,4227.03153,4.22703153,"LINESTRING (10.822273786744049 59.87643452885278, 10.83924359861153 59.83938729620402)",82813B1995026,-0.002042805,39
739490,1616680,14856.33059,14.85633059,"LINESTRING (18.418357973321 68.91397144911386, 18.510481546642367 69.0434263798098)",48498V1125765,-0.000788485,3139
744348,655059,2763.534523,2.763534523,"LINESTRING (10.681126755039179 59.91970432888008, 10.728653509535208 59.91262534639425)",52231V625294,-0.001404723,68670
786013,359628,22321.96178,22.32196178,"LINESTRING (6.544320340983399 58.46088553397752, 6.1907398147993495 58.539426252445985)",20571V320577,-0.005420312,3571
815860,816117,7271.286088,7.271286088,"LINESTRING (10.375356937274749 59.37820215898673, 10.366680206149852 59.31295972638973)",24742V1669523,0.00204448,22813
816117,932076,3613.433037,3.613433037,"LINESTRING (10.366680206149852 59.31295972638973, 10.327657826643579 59.287286628564146)",37016V2252707,0.008232614,17191
819302,819545,3986.130652,3.986130652,"LINESTRING (10.113199421790272 59.1103704455132, 10.063121022645184 59.085397930778484)",64390V1672721,0.014807593,22098
819545,947862,4375.294128,4.375294128,"LINESTRING (10.063121022645184 59.085397930778484, 10.01270737125295 59.05578632965959)",38617V2680848,0.000821202,17602
825322,1401860,5472.445805,5.472445805,"LINESTRING (10.459590280679281 59.924488847972135, 10.520188087860532 59.885774361836944)",31818V444229,0.009267337,0
834022,518394,7222.502809,7.222502809,"LINESTRING (9.81728377826774 59.087198665128795, 9.710202487900066 59.1217787361298)",55265V521064,0.003300241,15149
837851,834022,8887.23846,8.88723846,"LINESTRING (9.965983923469823 59.06378414620233, 9.81728377826774 59.087198665128795)",33313V2014318,0.004664779,14231
861726,778683,9759.318141,9.759318141,"LINESTRING (9.283732934759666 58.896979523473895, 9.132549187026298 58.857019860088165)",70867V521066,-0.009196749,5921
875935,892203,5886.735524,5.886735524,"LINESTRING (10.314116650727321 59.469420860449375, 10.363971118559006 59.42294044689609)",39653V2172095,0.005619413,23133
884154,861726,4087.47324,4.08747324,"LINESTRING (9.31850066794277 58.929057419356106, 9.283732934759666 58.896979523473895)",59274V521379,0.004217765,5326
892203,815860,5016.241093,5.016241093,"LINESTRING (10.363971118559006 59.42294044689609, 10.375356937274749 59.37820215898673)",41419V1669366,0.005885283,21443
