source,target,length_m,length_km,geometry,trafficPoint_ID,gradient_per_meter,volume
917667,633563,5124.014737,5.124014737,"LINESTRING (8.724604070430924 58.46166752776266, 8.699213724223082 58.41754396021934)",14111V22152,0.007114929,19459
918793,1160470,4164.047896,4.164047896,"LINESTRING (10.314269949976332 59.72729955011307, 10.26212545261025 59.7539813303468)",17567V180905,0.008344765,16506
925287,819302,6311.832058,6.311832058,"LINESTRING (10.185379201162403 59.153390029772325, 10.113199421790272 59.1103704455132)",33123V2258515,-0.002772095,21357
925506,957739,28334.73092,28.33473092,"LINESTRING (15.320290048572064 66.55311052205113, 15.421321289012283 66.80477246680042)",39676V885922,0.016839087,473
931408,1164626,16916.86139,16.91686139,"LINESTRING (9.037726022529313 58.74362911082902, 8.899680688389237 58.609482149283856)",16720V22149,0.001309758,6780
932076,938601,6255.531345,6.255531345,"LINESTRING (10.327657826643579 59.287286628564146, 10.27517829538243 59.23783522789951)",25000V2252921,-0.007701824,27134
932344,659061,3744.872894,3.744872894,"LINESTRING (13.209798120784669 65.84047220282731, 13.224667739200482 65.87359694637054)",09793B885912,-0.019466615,22
932927,875935,7154.95583,7.15495583,"LINESTRING (10.212159895883858 59.50764191479704, 10.314116650727321 59.469420860449375)",46293V2172092,-0.002246275,17701
935246,1012112,2855.305325,2.855305325,"LINESTRING (18.94654393216248 69.62504383693592, 18.98234825405135 69.64749709904893)",85147V1201967,0.001888765,10423
936216,1173462,11482.8834,11.4828834,"LINESTRING (7.7880812904613625 62.975442135813765, 8.000999268737091 63.011725884111456)",87500V2407154,-0.00223942,2433
938601,939342,4079.259742,4.079259742,"LINESTRING (10.27517829538243 59.23783522789951, 10.235397791793455 59.20731511807873)",35088V2252983,-0.008099018,26467
939314,1837088,6449.340347,6.449340347,"LINESTRING (7.183485938297938 58.12538397271007, 7.092010401239533 58.157521032834055)",48837V121751,0.000159086,5669
939342,1525237,3802.746906,3.802746906,"LINESTRING (10.235397791793455 59.20731511807873, 10.205965764295591 59.176617546677676)",56300V1175677,-0.006072453,4812
941253,1854849,11347.93684,11.34793684,"LINESTRING (14.561378734002387 68.23566953072798, 14.287211744316973 68.24488248602316)",01749V885956,-0.001789753,7122
941568,1655795,23983.3214,23.9833214,"LINESTRING (7.954655146132964 61.07365564761146, 7.509321694566586 61.06324974324108)",55982V384008,0.020934465,1817
943010,943332,3035.719797,3.035719797,"LINESTRING (6.079289544247725 62.18208048695495, 6.127304200042971 62.1976862012686)",93392V248904,0.024604049,11388
943332,1205589,8149.26172,8.14926172,"LINESTRING (6.127304200042971 62.1976862012686, 5.999651336438797 62.24047796345885)",01521V249521,-0.002466972,8850
943633,1552659,11774.37791,11.77437791,"LINESTRING (6.371482482221337 62.471020292978636, 6.597262634540371 62.489165913797635)",69193V248908,-0.001740134,10043
943905,1853430,14628.5957,14.6285957,"LINESTRING (6.8998034284550585 62.51233841957161, 7.097950640624595 62.60704778170967)",79361V248910,0.018020869,3281
944789,345153,2220.045749,2.220045749,"LINESTRING (7.17468690473213 62.73666275967553, 7.21736922097683 62.740711075632426)",60900V248916,-0.001600868,7437
945389,1234021,2321.200958,2.321200958,"LINESTRING (6.358652334376796 62.445439076448345, 6.3536972126516975 62.46618799558616)",54426V248907,-0.009379197,10194
947862,837851,2815.336134,2.815336134,"LINESTRING (10.01270737125295 59.05578632965959, 9.965983923469823 59.06378414620233)",30202V2680855,-0.03235777,0
950607,1854811,12367.42613,12.36742613,"LINESTRING (7.844675403484444 59.619132121659916, 7.736958844420954 59.71614424486109)",46694V521392,0,1050
957034,1854810,19181.6794,19.1816794,"LINESTRING (8.207068868882692 62.25739891738218, 8.003803990168796 62.401787204896316)",97843V1060647,5.29E-05,1133
960370,1854799,10827.91218,10.82791218,"LINESTRING (5.9454297450469875 59.66270846111282, 5.793901198911979 59.60258982289302)",03486V319647,0.000582938,3374
972167,1854892,12026.90028,12.02690028,"LINESTRING (23.393652623954946 69.962593379559, 23.590884249228008 70.04715326527904)",17790V930593,0,7153
973790,1854893,7593.660935,7.593660935,"LINESTRING (25.07141976340873 70.47378643252064, 25.185639338394168 70.53044627030664)",34500V930598,0,397
974682,1308424,8123.464054,8.123464054,"LINESTRING (5.718194382426881 58.87156927253416, 5.726423112230225 58.94450164800602)",66678V320582,-0.00323692,62156
448431,1781068,3629.01311,3.62901311,"LINESTRING (13.044288778827402 67.8998893127514, 12.977240681543547 67.87919481161958)",29852V885202,-0.003370062,702
978654,1048365,3221.236556,3.221236556,"LINESTRING (23.21567469643386 69.95524135137958, 23.2579432906685 69.93016002944283)",13191V930624,0.006561145,3154
978654,979032,3740.162529,3.740162529,"LINESTRING (23.21567469643386 69.95524135137958, 23.291614736854243 69.97656226191918)",60303V930233,-0.009633271,10717
979032,424527,2242.311845,2.242311845,"LINESTRING (23.291614736854243 69.97656226191918, 23.350183966722614 69.97445679300615)",60256V930371,0.021021162,1219
979185,1854857,17496.45905,17.49645905,"LINESTRING (24.979631869384693 70.05101143200591, 25.101695603776474 69.89931502723377)",77347V930245,0,679
967923,1096451,12395.94087,12.39594087,"LINESTRING (28.227899337753353 70.16612316221176, 28.55593419179216 70.17274830737237)",90101V930271,0.002884654,931
981136,1695865,29543.95814,29.54395814,"LINESTRING (7.210689760647291 60.89802794520139, 6.679901359059958 60.836221272638)",65182V384013,-0.012142652,1428
981995,664358,3420.142676,3.420142676,"LINESTRING (10.28575463469275 63.226882086886036, 10.283195810526509 63.25761858691034)",59199V72809,0.00596671,8779
982265,1854859,9827.356169,9.827356169,"LINESTRING (10.946110352255367 63.468321703308895, 11.143735040789572 63.464208826745086)",99467V578621,0,5000
982469,1854821,11721.08216,11.72108216,"LINESTRING (14.833580828515222 68.42185412208707, 14.697958733149362 68.32904602932473)",92394V885954,0,812
1011881,1011888,8975.20839,8.97520839,"LINESTRING (19.280763873109507 69.41814994964979, 19.249066519488128 69.49809596056008)",99846V2429627,-0.000247682,2362
1012112,1012181,2276.068954,2.276068954,"LINESTRING (18.98234825405135 69.64749709904893, 19.018128172487145 69.663752891239)",31958V1125796,-0.000490758,10763
1012181,1226405,2241.721755,2.241721755,"LINESTRING (19.018128172487145 69.663752891239, 18.996284055155147 69.68243062140563)",31157V2782679,-0.001650517,5277
1012835,1854861,9384.467069,9.384467069,"LINESTRING (16.568608999005676 68.63316397578167, 16.37452447441072 68.5872042612848)",95678V1125814,-0.00199372,3854
1016544,1854826,9385.348119,9.385348119,"LINESTRING (18.583118903783543 69.13327637055073, 18.81056833380694 69.10975214279883)",53710V1126287,0,4152
1016827,644771,1136.792736,1.136792736,"LINESTRING (19.531600164121112 69.21309247316513, 19.55490861886213 69.21910171941751)",56742V1126289,0.005116148,3022
1017224,1027717,1621.296424,1.621296424,"LINESTRING (18.95079889655914 69.67840113121821, 18.913302776524358 69.6718458947718)",14843V1125937,0.045716501,19927
917559,1854827,12184.71,12.18471,"LINESTRING (17.68924290655567 68.65081430606094, 17.970401098580936 68.6901770024308)",92486V1126283,-8.15E-05,1401
1035188,1854829,23859.27215,23.85927215,"LINESTRING (10.096761366264275 60.3553974506094, 9.988731282095815 60.56325322109984)",49772V181256,0,2271
1040580,918139,4739.715977,4.739715977,"LINESTRING (18.253730921731663 68.834810651402, 18.347514131311037 68.86072735264707)",90978V1126285,0.012788741,2482
1045653,281536,5394.091809,5.394091809,"LINESTRING (19.13522307221527 69.5632838899113, 19.005626534183044 69.54585208237307)",61732V1126304,-0.010230267,5078
1047298,1059253,5152.592009,5.152592009,"LINESTRING (11.029408144622217 59.31568601990455, 11.083076500741123 59.27831821489272)",78251V1719132,0.00831465,28244
1053393,328043,8251.599165,8.251599165,"LINESTRING (9.729158207664865 61.591106001967866, 9.674767595639848 61.6606673214788)",46801V2562048,0.001086335,2650
1058365,1107032,9375.234671,9.375234671,"LINESTRING (8.121687242917798 58.18160055687403, 7.98045079292053 58.14213232518529)",68804V121330,0.007249312,3734
1059028,1457640,6409.327364,6.409327364,"LINESTRING (11.098938243884932 59.25816168606717, 11.164736050920125 59.21136819903143)",60371V1719219,0.001218849,28468
1059253,1059028,2415.739825,2.415739825,"LINESTRING (11.083076500741123 59.27831821489272, 11.098938243884932 59.25816168606717)",98963V1719019,-0.003300852,34622
1059419,646017,14029.68766,14.02968766,"LINESTRING (10.785260894536222 59.72194613597496, 10.955942404626953 59.62978778057559)",98144V2554057,0.003466934,11816
1063773,1058365,12193.34851,12.19334851,"LINESTRING (8.300742608818906 58.237518574970956, 8.121687242917798 58.18160055687403)",00000V1702725,-0.000141307,10002
1064864,1063773,11794.37602,11.79437602,"LINESTRING (8.466862293153033 58.29766014907776, 8.300742608818906 58.237518574970956)",07242V1751122,-0.000720089,12215
1068477,1388481,1613.232555,1.613232555,"LINESTRING (10.783605238109711 59.75454184745176, 10.780540914998081 59.74011607490991)",27025V443294,-0.002432383,11304
1096879,1096416,5965.212359,5.965212359,"LINESTRING (29.87237081743274 69.71821964683545, 29.997652680402464 69.68676804618815)",91582V930281,0.006434473,2790
1098392,1854834,4526.412592,4.526412592,"LINESTRING (25.965830828689555 71.00171993979876, 25.886214627403724 71.03312654532839)",17322V1201949,0,2061
1100062,1854815,18486.24266,18.48624266,"LINESTRING (27.034551871362524 69.91225966298646, 27.40870059700775 70.01813404431843)",73311V930605,-0.000630415,134
1107032,363094,8427.879326,8.427879326,"LINESTRING (7.98045079292053 58.14213232518529, 7.844741776371103 58.11742596891251)",68018V121746,-0.003227977,18538
1112692,1119099,3349.653479,3.349653479,"LINESTRING (6.85611610910747 58.24194809126942, 6.830355449365469 58.268850992323436)",06390V1204620,-0.045860863,4451
1114288,660263,24315.54404,24.31554404,"LINESTRING (9.983459875847695 62.75072302790106, 10.191866727584339 62.947634756476575)",92382V72805,0.007359737,3389
1114554,442791,11067.0521,11.0670521,"LINESTRING (7.471476256871959 58.03025843923248, 7.307786349019326 58.079295887753574)",84563V121371,1.57E-05,7819
1117282,344396,4701.198096,4.701198096,"LINESTRING (10.473279503735267 59.70362680368551, 10.418551548396097 59.73565787626339)",87557V180903,-0.00170063,9162
1119099,443012,9491.841561,9.491841561,"LINESTRING (6.830355449365469 58.268850992323436, 6.678020981875607 58.298400646467584)",22230V121755,0.024334793,5520
1148914,1148963,6119.894071,6.119894071,"LINESTRING (10.1974454325921 59.624289017486, 10.180887822296318 59.56989310963897)",53810V2172079,-0.010226811,19839
1148963,932927,7142.961476,7.142961476,"LINESTRING (10.180887822296318 59.56989310963897, 10.212159895883858 59.50764191479704)",27436V2172082,0.008080682,20232
1161983,236596,18097.07271,18.09707271,"LINESTRING (9.435214200908554 61.84728372399338, 9.248309867834722 61.98419924083553)",48332V1060626,-0.008937136,2278
1166768,1391983,8929.427711,8.929427711,"LINESTRING (11.14596451777882 60.16052690426011, 11.15311613840974 60.08030170380216)",73894V444221,0.004622133,39019
1166768,1361083,9069.648449,9.069648449,"LINESTRING (11.14596451777882 60.16052690426011, 11.04523901097169 60.22491628356363)",14775V443441,0.000469809,10288
1168841,1114554,5566.184127,5.566184127,"LINESTRING (7.53286782570805 58.06834174936527, 7.471476256871959 58.03025843923248)",10659V121749,0.007659107,14381
1170474,1225629,4186.193672,4.186193672,"LINESTRING (17.523816588411574 68.48444833364358, 17.624029522850932 68.47632310414855)",27227V885156,-0.00337132,2261
1170474,331452,7304.674091,7.304674091,"LINESTRING (17.523816588411574 68.48444833364358, 17.558019563993618 68.54893555571269)",31675V885942,0.004979141,2340
1173462,345756,19680.24474,19.68024474,"LINESTRING (8.000999268737091 63.011725884111456, 8.353433005144517 63.0879621626898)",73005V249534,-0.00027332,1373
1202331,780210,10574.365,10.574365,"LINESTRING (5.449868164581779 59.31543383127398, 5.4519850673266035 59.41052526155239)",45383V319532,-1.28E-05,3741
1204452,981995,15512.64171,15.51264171,"LINESTRING (10.250289796381109 63.08829567161575, 10.28575463469275 63.226882086886036)",97687V72808,0.001471896,7215
1205589,1854836,12824.69828,12.82469828,"LINESTRING (5.999651336438797 62.24047796345885, 6.160100244641764 62.328420031251454)",43803V249522,-6.35E-05,2215
1207592,1218415,1321.191627,1.321191627,"LINESTRING (6.202016984552805 62.46973525054118, 6.176336335741556 62.4702653854443)",75571V248950,0.017452427,23176
1210066,1550099,10670.10889,10.67010889,"LINESTRING (11.237593459770816 60.48522567532779, 11.215130726803073 60.38990919772902)",52742V2282262,-0.002151243,11660
1211419,1202331,4542.799913,4.542799913,"LINESTRING (5.4757128817864436 59.27676941756511, 5.449868164581779 59.31543383127398)",63934V319531,-0.005563529,4355
1218415,1211360,2090.497856,2.090497856,"LINESTRING (6.176336335741556 62.4702653854443, 6.135664316401171 62.47049506055456)",65035V248952,-0.001783786,9313
1218458,520142,15026.73467,15.02673467,"LINESTRING (8.205015906954022 59.493773355282585, 7.986144015451067 59.57088399069574)",19545V521390,0.007526053,1178
1218653,1209902,3115.929532,3.115929532,"LINESTRING (6.3006711546031005 62.4636455200581, 6.241343036779995 62.46939805124661)",58648V248949,0.010953393,11635
1220312,943904,10911.37469,10.91137469,"LINESTRING (6.6636010739354985 62.4797072366048, 6.87410911026527 62.492833291692065)",97860V249525,-0.01294649,5987
1225629,430614,20134.6492,20.1346492,"LINESTRING (17.624029522850932 68.47632310414855, 18.10455598337935 68.43568530360983)",01777V885181,-0.022010267,515
1226405,1017224,1812.575945,1.812575945,"LINESTRING (18.996284055155147 69.68243062140563, 18.95079889655914 69.67840113121821)",55092V1125799,-0.037475947,20796
1233937,1854796,14496.92596,14.49692596,"LINESTRING (7.146763136941531 62.61377998693823, 7.408220014521703 62.56369062623124)",91810V2497857,8.57E-05,1350
1234021,1218653,2740.399008,2.740399008,"LINESTRING (6.3536972126516975 62.46618799558616, 6.3006711546031005 62.4636455200581)",82819V248945,-0.001302,9637
1234021,943633,1060.355383,1.060355383,"LINESTRING (6.3536972126516975 62.46618799558616, 6.371482482221337 62.471020292978636)",07156V248908,-0.015308075,8031
1236482,518781,19156.62085,19.15662085,"LINESTRING (9.568939142508722 59.628837568053555, 9.259411614363295 59.55716650070255)",70320V521380,0.014662868,8078
1240203,612442,9443.53991,9.44353991,"LINESTRING (9.630417548748854 63.28602041011846, 9.811643107748985 63.310130929024716)",06438V2413672,0.01537739,2824
1244249,360832,10635.70337,10.63570337,"LINESTRING (5.930622538021201 58.74426010393179, 5.781669315278977 58.80069930508012)",12621V319516,0.00995731,15863
1253262,786013,15583.14946,15.58314946,"LINESTRING (6.657341608557276 58.3338727130347, 6.544320340983399 58.46088553397752)",43112V320576,-0.00211241,3797
1255189,1753123,4181.731013,4.181731013,"LINESTRING (5.426459821641673 60.145584505287054, 5.452833923504647 60.18082818739613)",41273V805613,-0.015798003,7265
1259667,733331,1953.494361,1.953494361,"LINESTRING (10.79339670936191 59.909447271521756, 10.81682816247837 59.92251193592121)",66346V625214,-0.025594648,14761
419975,1353166,9014.238961,9.014238961,"LINESTRING (10.288110519371628 59.80717551936731, 10.44108227228804 59.83282688584367)",00000V443295,0.011160454,45704
1277008,904906,3125.136274,3.125136274,"LINESTRING (9.685113073397428 59.09878186899866, 9.66192946394826 59.0733254250274)",40366V521376,-0.001130191,12044
1278515,1854840,13621.18999,13.62118999,"LINESTRING (15.76606778497077 68.52896767275016, 15.48125482599389 68.46488314721229)",01513V1665565,0,554
1287788,225533,10757.72119,10.75772119,"LINESTRING (10.253506560345755 60.14685912740735, 10.279030527523267 60.050952962361045)",04673V2712750,0.003718631,15973
1291319,1622377,2312.95688,2.31295688,"LINESTRING (5.258764843050043 60.53283935583519, 5.289393679014114 60.54718376408297)",19367V1911018,-0.013758579,14676
1292044,1761273,2649.338524,2.649338524,"LINESTRING (5.455506034232162 59.76188326844215, 5.482109968418017 59.781588393083155)",75277B1806966,-0.002681047,96
1294532,783491,7998.34883,7.99834883,"LINESTRING (5.651040071246888 58.99475045169516, 5.67465014678027 59.06564786463491)",40190V319527,0.002049673,8445
1306939,1220377,16700.09477,16.70009477,"LINESTRING (9.86923728495378 59.7489377002652, 9.647656844690635 59.648649767427)",08002V181261,-0.006487149,10201
1308424,1294532,7063.279108,7.063279108,"LINESTRING (5.726423112230225 58.94450164800602, 5.651040071246888 58.99475045169516)",22231V320583,0.003367275,14857
1311226,786184,18614.51612,18.61451612,"LINESTRING (5.522468695337884 59.82986600501298, 5.334470709618994 59.968193389488654)",88980V805612,0.002585133,2814
1353166,1391824,3256.520685,3.256520685,"LINESTRING (10.44108227228804 59.83282688584367, 10.479512467810217 59.854849446891286)",28285V444233,0.027806671,60166
1353882,1401860,1579.160287,1.579160287,"LINESTRING (10.502821529456833 59.8745608494875, 10.520188087860532 59.885774361836944)",88537V444232,0.000591454,75573
1354548,1596708,12278.68227,12.27868227,"LINESTRING (11.51513180379827 60.17919021289057, 11.674305426067823 60.25627975421057)",41221V704557,0.000966146,7478
1355042,1540900,8012.067656,8.012067656,"LINESTRING (11.215951027271554 60.09153006468821, 11.339341497327085 60.12909166232929)",91460V1665980,0.001112447,9935
1356545,1361908,1570.689301,1.570689301,"LINESTRING (10.739163854231755 59.70682046004064, 10.733194611534415 59.69301969746263)",94949V444217,-0.006237389,17864
1356545,1359965,4678.029176,4.678029176,"LINESTRING (10.739163854231755 59.70682046004064, 10.659504650174595 59.694381417756794)",60041V443428,-0.016429568,11445
1356899,1068477,5730.343745,5.730343745,"LINESTRING (10.841024437405254 59.797207301875765, 10.783605238109711 59.75454184745176)",65758V1796925,0.014312754,37031
1357128,1359748,4836.091583,4.836091583,"LINESTRING (11.053365730665675 59.94907164665057, 10.99245968416796 59.980090713882774)",32088V444219,-0.003689343,69698
1357826,473308,9605.809151,9.605809151,"LINESTRING (10.740413964109557 59.602320311322735, 10.72737393651022 59.51618619661811)",92246V2682281,0.003955211,20735
1358093,825322,4438.832083,4.438832083,"LINESTRING (10.393335886656441 59.946666956158865, 10.459590280679281 59.924488847972135)",25219V1773688,0.036156583,12909
1359748,1534536,5540.389202,5.540389202,"LINESTRING (10.99245968416796 59.980090713882774, 11.064231949236438 60.014653749358985)",86357V444219,-0.007923812,61674
1359965,1297915,6226.205348,6.226205348,"LINESTRING (10.659504650174595 59.694381417756794, 10.566800142696511 59.663641812064526)",09389V443429,0.005780728,7659
1360772,744348,5090.015376,5.090015376,"LINESTRING (10.595791742958875 59.90342096987875, 10.681126755039179 59.91970432888008)",79755V625294,0.002536731,75466
