source,target,length_m,length_km,geometry,trafficPoint_ID,gradient_per_meter,volume
1363061,1391983,5339.573641,5.339573641,"LINESTRING (11.108485639805995 60.037760891733924, 11.15311613840974 60.08030170380216)",80141V444220,-0.004030472,54279
1367541,733439,1673.185312,1.673185312,"LINESTRING (10.941263555736139 59.93381923797656, 10.946340912880771 59.94865008248658)",04525V625637,-0.002820967,5893
1388481,1059419,2037.651347,2.037651347,"LINESTRING (10.780540914998081 59.74011607490991, 10.785260894536222 59.72194613597496)",77061V444230,-0.027832043,23003
1391824,1353882,2548.960379,2.548960379,"LINESTRING (10.479512467810217 59.854849446891286, 10.502821529456833 59.8745608494875)",00378V444233,0.007058172,70288
1391983,1355042,3701.319869,3.701319869,"LINESTRING (11.15311613840974 60.08030170380216, 11.215951027271554 60.09153006468821)",18512V1665976,-0.002294587,9691
1401860,1360772,4650.948514,4.650948514,"LINESTRING (10.520188087860532 59.885774361836944, 10.595791742958875 59.90342096987875)",33438V444232,-0.003612166,81453
1447438,1752379,2919.423145,2.919423145,"LINESTRING (5.328217711522499 60.299292577207254, 5.337853948275618 60.325110162793436)",08880B2403017,0.009260049,182
1455254,1854841,12149.05786,12.14905786,"LINESTRING (5.884103003838848 61.4473536534904, 6.095512698824922 61.48907653528614)",09390V384481,0,6306
1457640,1520306,12421.1263,12.4211263,"LINESTRING (11.164736050920125 59.21136819903143, 11.262407627775525 59.11151152575014)",04904V971774,-0.003508861,11531
1457875,1300885,11128.21242,11.12821242,"LINESTRING (10.21822133055514 59.727288961498274, 10.025603901182993 59.75165794850364)",26714V180853,0.001034668,17403
1461371,1457875,5103.121911,5.103121911,"LINESTRING (10.25817080177434 59.768533657524934, 10.21822133055514 59.727288961498274)",17291V181259,-0.000552603,51362
1494993,984851,2602.475407,2.602475407,"LINESTRING (14.128204494506445 66.30450592198204, 14.172097454202287 66.3198946937514)",24732V885127,-0.003120106,12644
1499783,1583718,5516.912845,5.516912845,"LINESTRING (11.219907139907566 59.57336376152447, 11.317693709297073 59.57642510657952)",33784V1667751,-0.000384092,9469
1502160,1047298,4299.38899,4.29938899,"LINESTRING (10.95663421975064 59.32646947911019, 11.029408144622217 59.31568601990455)",58345V1719147,-0.013822894,28169
1502720,1241680,10543.87408,10.54387408,"LINESTRING (11.542826634360544 59.53927755333317, 11.686075208695105 59.47838137328383)",26983V971358,0.00716416,0
1520568,1502400,6139.79098,6.13979098,"LINESTRING (10.75209205314633 59.38615295619402, 10.84356510271885 59.3565383500106)",12554V971778,-0.000250171,32818
1525237,925287,2836.805229,2.836805229,"LINESTRING (10.205965764295591 59.176617546677676, 10.185379201162403 59.153390029772325)",68771V2258479,0.016317652,25770
1534536,1363061,3556.085497,3.556085497,"LINESTRING (11.064231949236438 60.014653749358985, 11.108485639805995 60.037760891733924)",30552V444220,0.008001776,25885
1540900,1354548,11210.04152,11.21004152,"LINESTRING (11.339341497327085 60.12909166232929, 11.51513180379827 60.17919021289057)",35666V443378,0.001074572,8528
1548053,1166768,3672.852975,3.672852975,"LINESTRING (11.186247650206667 60.18678714852389, 11.14596451777882 60.16052690426011)",96571V444221,0.003923653,21901
1549832,1548053,14333.14155,14.33314155,"LINESTRING (11.144912090023748 60.31404583497333, 11.186247650206667 60.18678714852389)",63515V1811747,-0.000669009,375
1550099,1549832,9277.798464,9.277798464,"LINESTRING (11.215130726803073 60.38990919772902, 11.144912090023748 60.31404583497333)",95703V2037788,-0.001367458,12710
1552659,1220312,3566.473629,3.566473629,"LINESTRING (6.597262634540371 62.489165913797635, 6.6636010739354985 62.4797072366048)",70836V249525,0.01573431,6111
1572082,1854842,12208.11467,12.20811467,"LINESTRING (16.815148229028672 68.33595848247467, 17.084676333621587 68.38258411562806)",88157V885938,0,1687
1583052,1502720,9662.243384,9.662243384,"LINESTRING (11.377186227855889 59.56173311900949, 11.542826634360544 59.53927755333317)",45277V971781,-0.008107744,5521
1591175,601899,950.3391114,0.950339111,"LINESTRING (10.39210145507513 63.43067147872413, 10.394613777320888 63.42219909102313)",21801V72158,-0.006251453,8242
1596708,1831177,13042.97557,13.04297557,"LINESTRING (11.674305426067823 60.25627975421057, 11.889589102570078 60.20796443667691)",14051V2499835,-0.001345552,8481
347578,354561,2488.930717,2.488930717,"LINESTRING (5.448544288715431 59.417909335874384, 5.404558946717095 59.41838829178365)",49950V319650,-0.009870102,13009
1620935,226166,5156.183152,5.156183152,"LINESTRING (10.344592662913332 60.22043985316448, 10.260352464839128 60.200473316326274)",30703V180924,0.00696523,7713
1621813,1620935,9938.910327,9.938910327,"LINESTRING (10.498162199850322 60.26713108518985, 10.344592662913332 60.22043985316448)",62963V1060678,0.020197285,7557
1622377,1757013,5635.352323,5.635352323,"LINESTRING (5.289393679014114 60.54718376408297, 5.363324187232454 60.58251679523136)",23182V805619,0.001451018,5670
1655795,981136,24433.74212,24.43374212,"LINESTRING (7.509321694566586 61.06324974324108, 7.210689760647291 60.89802794520139)",88422V384010,0.000949793,1420
1662585,1455254,2356.182941,2.356182941,"LINESTRING (5.841233171036665 61.45275931485458, 5.884103003838848 61.4473536534904)",66711V384480,0.004980089,11911
1663567,1854835,16576.07839,16.57607839,"LINESTRING (6.520370832012045 61.60554692546444, 6.385848772310889 61.74026188862329)",09537V384484,-0.000220317,1657
1692454,322944,1193.439214,1.193439214,"LINESTRING (10.75801874280059 59.90387570020286, 10.759170086648156 59.89315838806627)",89040V2545188,-0.023893969,19007
1692454,1259667,2067.478092,2.067478092,"LINESTRING (10.75801874280059 59.90387570020286, 10.79339670936191 59.909447271521756)",09259V625604,-0.028276962,1393
1703037,1761012,17467.16269,17.46716269,"LINESTRING (5.87101848306044 60.621614300744476, 5.74429222247675 60.4774138158354)",20407V805602,-0.002475388,3565
1742443,356803,2954.196647,2.954196647,"LINESTRING (5.522475967361958 59.47280365051089, 5.474275031280178 59.46249744338462)",74164V319648,0.012804158,5639
1751303,1762198,3618.125878,3.618125878,"LINESTRING (5.326111488293223 60.391874770265105, 5.265042030893072 60.37970709269978)",94767V804742,-0.003458144,9650
1751303,1754488,2962.722386,2.962722386,"LINESTRING (5.326111488293223 60.391874770265105, 5.313386889233383 60.41776747200806)",78845V804838,-0.008512779,6723
1695865,1797345,26933.48912,26.93348912,"LINESTRING (6.679901359059958 60.836221272638, 6.4240770908423315 60.62878993950195)",61137V2423227,0.011689351,3972
1751958,1752000,8894.058879,8.894058879,"LINESTRING (5.626179092435482 60.42417435179289, 5.4647966334399385 60.41699251026054)",04939V804763,0.013349586,166
1752000,1847362,8994.684434,8.994684434,"LINESTRING (5.4647966334399385 60.41699251026054, 5.353303398891562 60.47631565733449)",87699V804741,-0.00904701,16523
1752379,1757410,3434.064908,3.434064908,"LINESTRING (5.337853948275618 60.325110162793436, 5.340213004229267 60.35597137985398)",45610V804781,-0.001759431,38117
1752913,1291319,4730.246558,4.730246558,"LINESTRING (5.335239341770068 60.51300114731776, 5.258764843050043 60.53283935583519)",10990V804785,0.00832853,16062
1753909,1753950,8033.469386,8.033469386,"LINESTRING (5.4774312635172855 59.67791155774618, 5.405048415849705 59.74025469160639)",23045V2441493,0.004925643,1313
1753950,1292044,3711.131967,3.711131967,"LINESTRING (5.405048415849705 59.74025469160639, 5.455506034232162 59.76188326844215)",90523V804810,-0.010397097,5043
1754488,1757182,2432.414222,2.432414222,"LINESTRING (5.313386889233383 60.41776747200806, 5.324601995789682 60.43893092396262)",84212V805616,-0.002124227,46907
1757052,1757063,3013.720775,3.013720775,"LINESTRING (5.423243065224322 60.61501093739346, 5.473117572164756 60.62666867470713)",92859V805620,-0.019252281,3037
1757063,1854845,9199.995115,9.199995115,"LINESTRING (5.473117572164756 60.62666867470713, 5.546970415649263 60.70107500343034)",41983V805621,0,2118
1757211,1847362,2024.860901,2.024860901,"LINESTRING (5.3247413156795345 60.46476443661967, 5.353303398891562 60.47631565733449)",78017V804784,-0.00981055,30860
1757217,1757294,8327.668161,8.327668161,"LINESTRING (6.67725656871896 59.870614058112984, 6.573392492867886 59.924421378564226)",58420V805630,0.041441613,1541
1757294,1178154,15610.97757,15.61097757,"LINESTRING (6.573392492867886 59.924421378564226, 6.340764719795873 59.84639931822561)",53155V1665289,0.011145683,1208
1757410,1751303,4066.827316,4.066827316,"LINESTRING (5.340213004229267 60.35597137985398, 5.326111488293223 60.391874770265105)",09194V804833,0.004756779,5329
1761012,1751958,8774.889014,8.774889014,"LINESTRING (5.74429222247675 60.4774138158354, 5.626179092435482 60.42417435179289)",56466V804740,-0.009661205,4510
1761273,1311226,5823.3947,5.8233947,"LINESTRING (5.482109968418017 59.781588393083155, 5.522468695337884 59.82986600501298)",51706V805611,-0.000216025,3559
1767627,1251008,5672.785902,5.672785902,"LINESTRING (5.29857356377392 59.391908255859605, 5.275218710899676 59.34229898819579)",88119V319814,0.003902315,18964
1790694,1753909,13481.35481,13.48135481,"LINESTRING (5.416862484742675 59.560604343579364, 5.4774312635172855 59.67791155774618)",73809V805608,-0.002062107,4727
1797345,329937,10170.57846,10.17057846,"LINESTRING (6.4240770908423315 60.62878993950195, 6.238298168777537 60.63689097993368)",08615V2398666,-0.004947015,3395
1804949,1358093,5092.999939,5.092999939,"LINESTRING (10.324890746018992 59.97706397978698, 10.393335886656441 59.946666956158865)",05109V180781,0.015358728,10993
1808899,1009585,13572.21105,13.57221105,"LINESTRING (20.77779944449483 69.81947796654015, 21.127753882313712 69.80184432179186)",75365V1126296,0.003071276,2326
1810129,1244173,9642.137193,9.642137193,"LINESTRING (5.424040660843006 60.214902479066176, 5.329209310018174 60.28773872717407)",66206V805614,-0.000519491,12338
1811243,1662585,15043.39748,15.04339748,"LINESTRING (5.776468827008686 61.32107389404767, 5.841233171036665 61.45275931485458)",34684V384477,0.003401359,1757
1819808,730907,14319.40918,14.31940918,"LINESTRING (6.515876939252566 61.9829922618871, 6.319693641341305 62.07308346045743)",70840V2212895,0.004918639,1279
1820460,273005,12437.32514,12.43732514,"LINESTRING (10.974206327951332 60.25883367483744, 10.751135924796511 60.27529589076481)",00000V443437,-0.016795332,3412
1824695,978654,5161.307211,5.161307211,"LINESTRING (23.105917934733007 69.9280854331125, 23.21567469643386 69.95524135137958)",25779V2413305,0.004604454,1915
328981,328559,8820.51026,8.82051026,"LINESTRING (10.005712603848021 61.548284913218225, 9.845778361114656 61.570438940872435)",44161V2411262,0.001148346,2822
1831177,346860,7594.144821,7.594144821,"LINESTRING (11.889589102570078 60.20796443667691, 12.020576113953416 60.18732295729461)",57929V705247,-6.28E-05,442
1835024,1064864,8541.870041,8.541870041,"LINESTRING (8.580198291774987 58.34622722404893, 8.466862293153033 58.29766014907776)",50741V1751361,-0.007013335,12066
1837088,1112692,16708.88932,16.70888932,"LINESTRING (7.092010401239533 58.157521032834055, 6.85611610910747 58.24194809126942)",00870V1204449,-0.006701463,3633
1847362,1847506,1173.266958,1.173266958,"LINESTRING (5.353303398891562 60.47631565733449, 5.3712996306442005 60.482034144211354)",32158V2482021,0.021029315,14032
1853430,945719,1835.872481,1.835872481,"LINESTRING (7.097950640624595 62.60704778170967, 7.088240496030119 62.62294259081581)",99999V2568304,0.007354541,3445
1853486,1233937,486.1960444,0.486196044,"LINESTRING (7.139782419321816 62.610812380368046, 7.146763136941531 62.61377998693823)",96654V2568305,-0.01742507,1645
363114,356032,8605.134634,8.605134634,"LINESTRING (11.118288127288716 60.800214155854334, 11.002724594893431 60.85327658066187)",14178V705183,-0.010173345,17260
1854794,1854870,11300.5847,11.3005847,"LINESTRING (13.322650874412526 68.07627480325694, 13.182103334875222 67.98930236137221)",21008V885200,0,1072
1854795,665731,8304.036067,8.304036067,"LINESTRING (20.353522012103674 69.50685467578417, 20.542444267243905 69.54163404995938)",23071V1125776,0.003981558,513
1854796,332952,14068.21455,14.06821455,"LINESTRING (7.408220014521703 62.56369062623124, 7.682508833493104 62.55807459731853)",60539V248942,0,1844
1854797,936216,23445.79598,23.44579598,"LINESTRING (7.546122095000506 62.79572554987923, 7.7880812904613625 62.975442135813765)",49611V249530,0.000261838,2390
1854799,1212916,14846.99033,14.84699033,"LINESTRING (5.793901198911979 59.60258982289302, 5.611448998678113 59.506252891936434)",39215V320588,-0.004021488,4275
1854800,439585,11255.06729,11.25506729,"LINESTRING (16.95756728786729 68.51818048276184, 16.691177025869198 68.4913975975477)",31588V886040,0.010738807,1396
1854801,1811243,20258.67602,20.25867602,"LINESTRING (5.649463606117813 61.14943995314912, 5.776468827008686 61.32107389404767)",84325V384020,-0.00208676,1323
1854802,1303455,11190.32194,11.19032194,"LINESTRING (15.452635997195879 67.14579224357686, 15.42582136508878 67.24589114891754)",86717V885139,-0.000897472,1832
1854804,519657,16977.44029,16.97744029,"LINESTRING (8.78347443921047 59.61110597330354, 8.632771898426105 59.47890520954082)",87902V521385,-0.002140016,1890
1854806,932344,13043.22057,13.04322057,"LINESTRING (13.281151580098765 65.72688171853531, 13.209798120784669 65.84047220282731)",19474V885911,0.005160075,1478
1854809,826281,15947.17189,15.94717189,"LINESTRING (13.270200587193695 65.02982159516019, 13.368908673443311 65.16708361124903)",00509V885112,-0.010259311,529
1854810,1262340,16097.31496,16.09731496,"LINESTRING (8.003803990168796 62.401787204896316, 7.761524575916197 62.49342803775059)",32695V249540,0.032683712,1281
1854813,979185,23539.59028,23.53959028,"LINESTRING (25.025676875090795 70.26213028130589, 24.979631869384693 70.05101143200591)",12750V930437,-0.000600435,552
1854814,1854900,9287.067606,9.287067606,"LINESTRING (25.528298063350498 70.70042578366468, 25.637681254685262 70.7757493226982)",04512V930297,0,201
1854821,941253,11806.23998,11.80623998,"LINESTRING (14.697958733149362 68.32904602932473, 14.561378734002387 68.23566953072798)",63904V885194,0.000765358,1345
1854822,975964,18846.09471,18.84609471,"LINESTRING (14.416044488522955 66.28953309521714, 14.591244995593089 66.13548062431376)",51812V1203972,-0.024200186,559
1854824,1854883,18707.7261,18.7077261,"LINESTRING (22.07217827411219 69.91665483957074, 22.560416375479562 69.93140261981577)",21606V930225,0,594
1854825,1010761,19775.10235,19.77510235,"LINESTRING (20.525027364221465 69.27166220276601, 20.7490991502041 69.11262786123801)",91490V1125788,0,399
1854826,1016548,11068.18521,11.06818521,"LINESTRING (18.81056833380694 69.10975214279883, 19.050571447251862 69.16075286358152)",86172V1125769,-0.014319963,2108
1854828,1854884,8455.243751,8.455243751,"LINESTRING (16.181366649375377 68.54108584475676, 15.97414178786607 68.53530252634204)",61864V885947,0,1106
1854829,263259,27847.23266,27.84723266,"LINESTRING (9.988731282095815 60.56325322109984, 9.665678226395839 60.757321021346)",42324V1060631,-0.00147336,1903
1854834,989213,15447.37192,15.44737192,"LINESTRING (25.886214627403724 71.03312654532839, 25.781448116236483 71.16783971273247)",34573V930302,-0.0184768,1237
1854838,1854890,23424.41226,23.42441226,"LINESTRING (9.41154520349861 62.17330886315008, 9.535044916992877 62.37598297377158)",24362V72144,0,838
1854839,1854891,10304.74549,10.30474549,"LINESTRING (15.980301035084524 68.03820181566877, 16.025461517496144 68.12932875300143)",67127V885933,0,818
1854841,982313,11956.72387,11.95672387,"LINESTRING (6.095512698824922 61.48907653528614, 6.307157270000471 61.52607604358691)",97853V384482,-0.017658683,2469
1854844,1670339,11433.20829,11.43320829,"LINESTRING (6.282876877620102 61.90968223028545, 6.49212769836169 61.939241728731005)",86729V384507,0,1031
1854845,687472,14953.20541,14.95320541,"LINESTRING (5.546970415649263 60.70107500343034, 5.609629684311147 60.832024478156356)",25641V1699273,-0.02370134,1495
1854849,1854803,10184.13262,10.18413262,"LINESTRING (14.287211744316973 68.24488248602316, 14.043019720032737 68.25909120699906)",03102V885959,0,966
1854850,1854805,13695.56607,13.69556607,"LINESTRING (7.330717113007725 59.79160262757651, 7.1139484251322855 59.84900605642048)",53365V521100,0,864
1854860,1854910,9510.009162,9.510009162,"LINESTRING (21.60338692768796 69.85973971171074, 21.837782600900077 69.88819727564075)",78080V1126298,0,445
1854865,1854912,5891.971417,5.891971417,"LINESTRING (15.657820414495122 67.45193743036518, 15.69444019617616 67.50303484069447)",06012V885929,0,768
1854867,1854838,9135.444276,9.135444276,"LINESTRING (9.27150322143151 62.12361644675889, 9.41154520349861 62.17330886315008)",07983V1059998,0,905
1854870,448431,11487.42146,11.48742146,"LINESTRING (13.182103334875222 67.98930236137221, 13.044288778827402 67.8998893127514)",65823V1668921,-0.000254017,469
1854872,283367,11572.35402,11.57235402,"LINESTRING (13.831657786259864 68.20441416170827, 13.607178887358863 68.14224212428616)",98389V1201959,0.001651695,5652
1854874,621978,14722.26988,14.72226988,"LINESTRING (12.135883887668536 64.28990587025604, 12.341081516846314 64.38805800463746)",31504V578608,-0.006727427,1375
1854875,634052,16651.34446,16.65134446,"LINESTRING (12.949163658033704 64.80732800787334, 13.158732470637746 64.92775517832217)",17549V578615,-0.008783495,800
1854882,602188,10465.77699,10.46577699,"LINESTRING (11.541280521751471 63.4373230505893, 11.744834602106058 63.41352376890491)",84237V578097,-0.011873653,1410
1854884,1278515,8496.825353,8.496825353,"LINESTRING (15.97414178786607 68.53530252634204, 15.76606778497077 68.52896767275016)",95011V1665559,-0.005441679,1083
1854886,969943,11168.72747,11.16872747,"LINESTRING (29.453769833855137 70.09853256948116, 29.736634059239943 70.07016517696233)",08666V930617,0.001239712,2337
1854890,444183,25173.26152,25.17326152,"LINESTRING (9.535044916992877 62.37598297377158, 9.687029077713676 62.59120709884341)",53222V2438139,0.00594039,1797
1854894,1854856,8715.716082,8.715716082,"LINESTRING (28.726553288960293 70.11993043664123, 28.897430143292368 70.06740618649458)",56355V2788140,0,427
1854899,1854876,9594.111298,9.594111298,"LINESTRING (24.404789284637584 70.34407129995954, 24.626999444227966 70.3873096774799)",57544V930596,0,874
1854906,1854812,11970.17157,11.97017157,"LINESTRING (23.985347499774132 70.21627303671912, 24.1825791250472 70.30083292243917)",86951V930595,0,570
1854909,1854902,19197.4239,19.1974239,"LINESTRING (26.054767375238633 69.71521099797158, 26.436572990435245 69.82646732809687)",49453V930259,0,141
1854913,973790,9563.723534,9.563723534,"LINESTRING (24.84920960381835 70.43054805500027, 25.07141976340873 70.47378643252064)",08346V930598,0.000918784,419
1854915,1096879,9129.837833,9.129837833,"LINESTRING (29.71391093775271 69.7793187891322, 29.87237081743274 69.71821964683545)",99160V930279,-0.009622953,953
1854918,1854920,6488.479381,6.488479381,"LINESTRING (23.314781714276098 68.78165369157571, 23.3177438001951 68.72331126908108)",85233V930344,0,235
1854919,425412,9640.232232,9.640232232,"LINESTRING (15.827418912265161 67.81167344929793, 15.859538557067815 67.89752051538932)",55974V2558758,-0.001098625,643
