,Name,Latitude,Longitude,geometry
0,Kople:  Hønefoss sentrum - Normallader,60.16676853978183,10.259010629495492,POINT (10.259010629495492 60.16676853978183)
1,Furøyveien,66.74289365388472,13.552395016398236,POINT (13.552395016398236 66.74289365388472)
2,Flostrandveien 2,66.2960219821708,13.55036565191324,POINT (13.55036565191324 66.2960219821708)
3,Foldavegen 1225,64.96250732480354,12.178523878943563,POINT (12.178523878943563 64.96250732480354)
4,2 Ringveien,62.278583908655776,10.77562327744215,POINT (10.77562327744215 62.278583908655776)
5,IONITY Klett,63.3246,10.3059,POINT (10.3059 63.3246)
6,IONITY Oyer,61.243181,10.434626,POINT (10.434626 61.243181)
7,IONITY Alvdal,62.118925,10.613519,POINT (10.613519 62.118925)
8,IONITY Skei,61.57475,6.48347,POINT (6.48347 61.57475)
9,IONITY Aspoya,63.010702,7.975368,POINT (7.975368 63.010702)
10,1825 Tomter,59.61781,11.00401,POINT (11.00401 59.61781)
11,Esso Moholt,63.40975612896023,10.44087968094732,POINT (10.44087968094732 63.40975612896023)
12,Vikøyrane Ørsta ,62.19893834606634,6.123862570271854,POINT (6.123862570271854 62.19893834606634)
13,Yx Stryn,61.90069802938828,6.715850285970646,POINT (6.715850285970646 61.90069802938828)
14,IONITY Aurland,60.8992,7.2105,POINT (7.2105 60.8992)
15,IONITY Rygge,59.3865,10.75157,POINT (10.75157 59.3865)
16,IONITY Leirvik,59.77513,5.486289,POINT (5.486289 59.77513)
17,IONITY Dal,60.2531,11.1826,POINT (11.1826 60.2531)
18,IONITY Bergen,60.484743,5.376448,POINT (5.376448 60.484743)
19,IONITY Dombås,62.074209,9.12493,POINT (9.12493 62.074209)
20,IONITY Sira,58.40599,6.62316,POINT (6.62316 58.40599)
21,IONITY Gol,60.702042,8.943108,POINT (8.943108 60.702042)
22,IONITY Ringdalskogen,59.11234,10.11033,POINT (10.11033 59.11234)
23,Circle K Sannan,64.0099804012101,11.502809023181952,POINT (11.502809023181952 64.0099804012101)
24,IONITY Kjerlingland,58.236828,8.299077,POINT (8.299077 58.236828)
25,IONITY Bagn,60.822468,9.5541,POINT (9.5541 60.822468)
26,Frohavet,63.88479,9.87337,POINT (9.87337 63.88479)
27,Doktorbakken 2,60.15911,11.43023,POINT (11.43023 60.15911)
28,Doktorbakken 6,60.15883,11.4279,POINT (11.4279 60.15883)
29,Rema 1000 Stavern,59.01617,10.02119,POINT (10.02119 59.01617)
30,Gromstad 50kw,58.87814,9.40728,POINT (9.40728 58.87814)
31,Bjelland,58.38356,7.52764,POINT (7.52764 58.38356)
32,Mehamn,71.0382208,27.8506775,POINT (27.8506775 71.0382208)
33,Kjøllefjord,70.9458779,27.3523839,POINT (27.3523839 70.9458779)
34,Bygdekinoen Øksfjord,70.2394881,22.3474748,POINT (22.3474748 70.2394881)
35,Tana Bru,70.20032,28.18906,POINT (28.18906 70.20032)
36,Varangerbotn,70.1721581,28.5553805,POINT (28.5553805 70.1721581)
37,Vadsø,70.0730834,29.7547072,POINT (29.7547072 70.0730834)
38,Extra Bossekop,69.96111,23.23252,POINT (23.23252 69.96111)
39,YX Burfjord,69.94074,22.05,POINT (22.05 69.94074)
40,Circle K Nordreisa,69.77198,21.02699,POINT (21.02699 69.77198)
41,Kåfjord,69.5416909,20.5506883,POINT (20.5506883 69.5416909)
42,Karasjok,69.47264598,25.51792468,POINT (25.51792468 69.47264598)
43,Máze,69.44371,23.66711,POINT (23.66711 69.44371)
44,Andøya Space Center,69.29569,16.03082,POINT (16.03082 69.29569)
45,Esso Kautokeino,69.01323,23.04084,POINT (23.04084 69.01323)
46,Hansens Bilverksted Mosjøen,65.82818,13.20252,POINT (13.20252 65.82818)
47,Storgata,64.86287,11.23773,POINT (11.23773 64.86287)
48,Strangata,64.86067,11.23663,POINT (11.23663 64.86067)
49,AutoU+0026#039;n AS,64.302492,10.512236,POINT (10.512236 64.302492)
50,Hellsenteret ladestasjon,63.44782,10.91071,POINT (10.91071 63.44782)
51,"Vihals Handelssted, Skardsøya, Aure",63.34756,8.68931,POINT (8.68931 63.34756)
52,Rema 1000 Averøy,63.068046,7.64769,POINT (7.64769 63.068046)
53,Øyskogvegen 5,62.97752,8.66698,POINT (8.66698 62.97752)
54,Eidsvåg,62.7757,8.06435,POINT (8.06435 62.7757)
55,Rema 1000 Giske,62.529111,6.116412,POINT (6.116412 62.529111)
56,Circle K Digerneset,62.49043,6.60654,POINT (6.60654 62.49043)
57,Brusdalsvegen  201,62.470451,6.3788033,POINT (6.3788033 62.470451)
58,Alvdal,62.118898,10.613358,POINT (10.613358 62.118898)
59,Sogn og Fjordane Energi AS,61.76439,4.871626,POINT (4.871626 61.76439)
60,Pellestova Hotell Hafjell,61.2266949,10.5444369,POINT (10.5444369 61.2266949)
61,Burger King Ringsaker,60.84265,11.05346,POINT (11.05346 60.84265)
62,CC Hamar,60.7976147,11.0830523,POINT (11.0830523 60.7976147)
63,Ringvegen 10,60.78345,10.69342,POINT (10.69342 60.78345)
64,Amfi Raufoss,60.72915,10.61561,POINT (10.61561 60.72915)
65,Shell Nesbyen,60.571029,9.111828,POINT (9.111828 60.571029)
66,YX Osterøy,60.49867,5.47965,POINT (5.47965 60.49867)
67,Rødberg v/Rødberg Hotell,60.2677,8.94287,POINT (8.94287 60.2677)
68,Nannestad Sentrum,60.22035,11.01346,POINT (11.01346 60.22035)
69,Smedsrud Alpakkagård,60.00774,11.22311,POINT (11.22311 60.00774)
70,Møller Bil Grorud,59.95492,10.89408,POINT (10.89408 59.95492)
71,Idas vei,59.950796,10.946725,POINT (10.946725 59.950796)
72,Ullern Flerbrukshall,59.927623,10.63062,POINT (10.63062 59.927623)
73,Rykkinn Senter,59.924486,10.486942,POINT (10.486942 59.924486)
74,Jordalgata 12,59.9090685,10.7818404,POINT (10.7818404 59.9090685)
75,Extra Dønski,59.90455,10.50474,POINT (10.50474 59.90455)
76,Esso Ryen,59.8945622,10.8050726,POINT (10.8050726 59.8945622)
77,Henie Onstad Kunstsenter,59.88864,10.55424,POINT (10.55424 59.88864)
78,Kuben Senter,59.79858,5.2101,POINT (5.2101 59.79858)
79,Eiker Senter,59.76046,9.90219,POINT (9.90219 59.76046)
80,Buskerud Storsenter,59.756915,10.001678,POINT (10.001678 59.756915)
81,Juvlandsvegen 2,59.69569,8.06618,POINT (8.06618 59.69569)
82,Rema 1000 Holmestrand,59.474957,10.317436,POINT (10.317436 59.474957)
83,Rygge Storsenter,59.41617,10.68292,POINT (10.68292 59.41617)
84,BKK Hurtigladestasjon Rema 1000 Svarstad,59.40147,9.95709,POINT (9.95709 59.40147)
85,Fyresdal kommune,59.20293,8.08427,POINT (8.08427 59.20293)
86,Down Town Senter,59.137833,9.639557,POINT (9.639557 59.137833)
87,BKK Hurtigladestasjon Rema 1000 Tjøme,59.12118,10.40059,POINT (10.40059 59.12118)
88,Boreal - Revheim,58.9482951,5.6593146,POINT (5.6593146 58.9482951)
89,Shell Bryne,58.7380121,5.6411648,POINT (5.6411648 58.7380121)
90,Shell Tvedestrand,58.615281,8.901498,POINT (8.901498 58.615281)
91,Extra Fiskå,58.12538,7.96376,POINT (7.96376 58.12538)
92,Skaidi Supercharger,70.432146,24.505947,POINT (24.505947 70.432146)
93,Handelsparken BKK,59.06512587377495,5.921035049548664,POINT (5.921035049548664 59.06512587377495)
94,Notodden Supercharger,59.56683,9.218931,POINT (9.218931 59.56683)
95,Vestby Supercharger,59.602856,10.741187,POINT (10.741187 59.602856)
96,Leira Supercharger,60.969163,9.29164,POINT (9.29164 60.969163)
97,Maurset Supercharger,60.410401,7.325072,POINT (7.325072 60.410401)
98,Molde Storsenter,62.73830629912783,7.185910151431358,POINT (7.185910151431358 62.73830629912783)
99,Aspøya Fjordsenter,63.01162473808751,7.976664870251852,POINT (7.976664870251852 63.01162473808751)
100,Sommarøy,69.63589,17.99303,POINT (17.99303 69.63589)
101,Hamn,69.41698,17.16816,POINT (17.16816 69.41698)
102,Ole Reistads vei,69.05518,18.48918,POINT (18.48918 69.05518)
103,Esso Deli De Luca Grubhei,66.32036,14.20314,POINT (14.20314 66.32036)
104,Brekstad Fergeleie,63.68861,9.66842,POINT (9.66842 63.68861)
105,Kiwi,63.44233,10.43408,POINT (10.43408 63.44233)
106,TrP Jonas Lies Gate,63.42798,10.41926,POINT (10.41926 63.42798)
107,Aure kommunehus,63.26768,8.53157,POINT (8.53157 63.26768)
108,Rema 1000 Ulsteinvik,62.33763,5.85293,POINT (5.85293 62.33763)
109,Stad Kommune - Leikanger Sentrum,62.12013,5.31701,POINT (5.31701 62.12013)
110,Lom,61.83618,8.56653,POINT (8.56653 61.83618)
111,Svelgen,61.76841,5.29211,POINT (5.29211 61.76841)
112,Hardbakke,61.071742,4.840136,POINT (4.840136 61.071742)
113,Engeli omsorgsboliger,60.61665,12.00475,POINT (12.00475 60.61665)
114,Joker Hedalen,60.59944,9.74472,POINT (9.74472 60.59944)
115,Nesbyen Auto AS,60.556917,9.12913,POINT (9.12913 60.556917)
116,Skjold Borettslag,60.30719,5.34181,POINT (5.34181 60.30719)
117,Kiwi Moberg,60.181583,5.453698,POINT (5.453698 60.181583)
118,Oseana kunst og kultursenter,60.18141,5.46679,POINT (5.46679 60.18141)
119,Viksveien  2,60.07742,10.27884,POINT (10.27884 60.07742)
120,Romerikssenteret,60.076786,11.135482,POINT (11.135482 60.076786)
121,Skreddergata 1,59.96003,10.47427,POINT (10.47427 59.96003)
122,Ringstabekk Skole,59.91882,10.60067,POINT (10.60067 59.91882)
123,Gamle Drammensvei 119,59.90239,10.57104,POINT (10.57104 59.90239)
124,Dønskiveien 46,59.90068,10.50095,POINT (10.50095 59.90068)
125,Hynion Høvik,59.89859,10.57581,POINT (10.57581 59.89859)
126,Joker Hektnersletta,59.89802,11.09551,POINT (11.09551 59.89802)
127,Solvik BBS,59.89297,10.56105,POINT (10.56105 59.89297)
128,Esso Bømlo,59.79803,5.23112,POINT (5.23112 59.79803)
129,Albjerk Bil Drammen,59.75421,10.13318,POINT (10.13318 59.75421)
130,Shell Mjøndalen,59.75158,10.02378,POINT (10.02378 59.75158)
131,Lyseren Strandpark,59.7062,11.09989,POINT (11.09989 59.7062)
132,Esso Kobbervikdalen,59.70269,10.24453,POINT (10.24453 59.70269)
133,Stortorvet senter,59.66826,9.65272,POINT (9.65272 59.66826)
134,Stopp Tune,59.28719,11.086506,POINT (11.086506 59.28719)
135,Apenesfjellet p-hus,59.21158,10.94104,POINT (10.94104 59.21158)
136,Kammerfossveien,58.87614,9.36416,POINT (9.36416 58.87614)
137,Eikerapen Turistsenter,58.53883,7.35682,POINT (7.35682 58.53883)
138,Møller Bil Egersund,58.47998,5.99785,POINT (5.99785 58.47998)
139,Utsikten Hotell,58.30637,6.97038,POINT (6.97038 58.30637)
140,Aksdal South Supercharger,59.421206,5.4435,POINT (5.4435 59.421206)
141,Circle K Klett,63.32481,10.30589,POINT (10.30589 63.32481)
142,Tynset sentrum,62.274615,10.779675,POINT (10.779675 62.274615)
143,Hernes Supercharger,60.932103,11.675676,POINT (11.675676 60.932103)
144,Mo I Rana Supercharger,66.307374,14.152668,POINT (14.152668 66.307374)
145,Arna Supercharger,60.421924,5.46703,POINT (5.46703 60.421924)
146,Levanger Supercharger,63.734517,11.281552,POINT (11.281552 63.734517)
147,Rugtvedt Supercharger,59.035933,9.67402,POINT (9.67402 59.035933)
148,Berkåk Supercharger,62.83203,10.00964,POINT (10.00964 62.83203)
149,Skibotn Supercharger,69.392448,20.268423,POINT (20.268423 69.392448)
150,Sørkjosen Supercharger,69.792427,20.939286,POINT (20.939286 69.792427)
151,Ørskog Supercharger,62.5203,6.916356,POINT (6.916356 62.5203)
152,Nes I Ådal – Valdresporten Supercharger,60.584991,9.984288,POINT (9.984288 60.584991)
153,Hokksund Supercharger,59.761249,9.905515,POINT (9.905515 59.761249)
154,Hovden Supercharger,59.561444,7.356644,POINT (7.356644 59.561444)
155,Åsane Supercharger,60.484345,5.375959,POINT (5.375959 60.484345)
156,Rygge Supercharger,59.38753,10.751039,POINT (10.751039 59.38753)
157,Gulsvik Supercharger,60.381223,9.609859,POINT (9.609859 60.381223)
158,Voss Supercharger,60.658184,6.436238,POINT (6.436238 60.658184)
159,"Eidsvoll Verk, Norway - Nebbenes Supercharger",60.312153,11.144888,POINT (11.144888 60.312153)
160,Skarnes Supercharger,60.248841,11.743848,POINT (11.743848 60.248841)
161,Lærdal Supercharger,61.064746,7.510429,POINT (7.510429 61.064746)
162,"Skjåk, Norway - Bismo Supercharger",61.88317,8.267157,POINT (8.267157 61.88317)
163,Vinstra Supercharger,61.591747,9.722741,POINT (9.722741 61.591747)
164,Norheimsund Supercharger,60.372334,6.141234,POINT (6.141234 60.372334)
165,Porsgrunn Supercharger,59.122085,9.707432,POINT (9.707432 59.122085)
166,Gol West,60.697258,8.953551,POINT (8.953551 60.697258)
167,Vikeså Supercharger,58.631861,6.077764,POINT (6.077764 58.631861)
168,Os Supercharger,60.193018,5.465142,POINT (5.465142 60.193018)
169,Røldal Supercharger,59.816851,6.752166,POINT (6.752166 59.816851)
170,Øyer Supercharger,61.243354,10.434287,POINT (10.434287 61.243354)
171,Lavik Supercharger,61.103661,5.513039,POINT (5.513039 61.103661)
172,Holmestrand Supercharger,59.490326,10.294542,POINT (10.294542 59.490326)
173,Mosjøen North Supercharger,65.841627,13.187939,POINT (13.187939 65.841627)
174,Brumunddal Supercharger,60.878539,10.929584,POINT (10.929584 60.878539)
175,Eidfjord Supercharger,60.467438,7.068209,POINT (7.068209 60.467438)
176,Ringdalskogen Supercharger,59.112402,10.108727,POINT (10.108727 59.112402)
177,"Jaren, Spydeberg Supercharger",59.617769,11.00302,POINT (11.00302 59.617769)
178,Åndalsnes Supercharger,62.557776,7.685321,POINT (7.685321 62.557776)
179,Skei Supercharger,61.575358,6.483264,POINT (6.483264 61.575358)
180,Bygland Supercharger,58.827659,7.796338,POINT (7.796338 58.827659)
181,Dombås,62.07417889953439,9.127585247680145,POINT (9.127585247680145 62.07417889953439)
182,Vitaminveien,59.94609513678833,10.77700621923782,POINT (10.77700621923782 59.94609513678833)
183,Svolvær,68.233132,14.559828,POINT (14.559828 68.233132)
184,Hvervenmoen ladepark - Hvervenmoveien 2,60.14595386718787,10.250290744350425,POINT (10.250290744350425 60.14595386718787)
185,Hvervenmoveien 2,60.14316150743727,10.32556915173268,POINT (10.32556915173268 60.14316150743727)
186,Bamble Supercharger,58.971301,9.513025,POINT (9.513025 58.971301)
187,Tesla Supercharger Liertoppen,59.8090147632474,10.2991707709778,POINT (10.2991707709778 59.8090147632474)
188,Hammerfest lufthavn,70.67823,23.6684,POINT (23.6684 70.67823)
189,Grieg Seafood avd. settefisk,70.41265,26.69634,POINT (26.69634 70.41265)
190,ABC Thai AS,70.37006,31.11,POINT (31.11 70.37006)
191,Lakselv Lufthavn,70.06689,24.98284,POINT (24.98284 70.06689)
192,Alta lufthavn,69.97774,23.34683,POINT (23.34683 69.97774)
193,Tromsø taxi,69.6927,19.0139,POINT (19.0139 69.6927)
194,Stakkevollvegen,69.66038,18.96813,POINT (18.96813 69.66038)
195,Kåfjord Helsetun,69.49942,20.82322,POINT (20.82322 69.49942)
196,Sortland Storsenter,68.69395,15.41677,POINT (15.41677 68.69395)
197,Svebjørn Auto Narvik,68.4115,17.42844,POINT (17.42844 68.4115)
198,Storgata 46,68.23347,14.56573,POINT (14.56573 68.23347)
199,Extra Tverlandet,67.30556,14.73832,POINT (14.73832 67.30556)
200,Esso Rønvik,67.29327,14.40789,POINT (14.40789 67.29327)
201,Haaland AS,66.3173,14.14577,POINT (14.14577 66.3173)
202,Trekanten parkering,66.30708,14.13173,POINT (14.13173 66.30708)
203,Sulland Mo AS,66.30444319775847,14.130116996081597,POINT (14.130116996081597 66.30444319775847)
204,Sandnessjøen lufthavn,65.95684,12.46732,POINT (12.46732 65.95684)
205,Rørvik Lufthavn,64.83952,11.14423,POINT (11.14423 64.83952)
206,Rådhusgata Verdal Kommune,63.79349,11.48776,POINT (11.48776 63.79349)
207,Extra Verdal,63.78879,11.47987,POINT (11.47987 63.78879)
208,Sulland Verdal (Madsen Bil),63.78537,11.45517,POINT (11.45517 63.78537)
209,Hitra Rådhus,63.60171,8.9742,POINT (8.9742 63.60171)
210,"Trondheim lufthavn, Værnes",63.45401,10.9161,POINT (10.9161 63.45401)
211,TrP Losgata,63.43789,10.41348,POINT (10.41348 63.43789)
212,Sirkus Shopping,63.43623,10.45546,POINT (10.45546 63.43623)
213,TrP Munkegata,63.43163,10.39431,POINT (10.39431 63.43163)
214,Meldal Næringssenter,63.140718,9.710069,POINT (9.710069 63.140718)
215,Smia Restaurant U+0026amp; Catering,63.11682,7.73198,POINT (7.73198 63.11682)
216,Kirketomta,63.11178,7.72643,POINT (7.72643 63.11178)
217,Tydal kommune,63.0446785,11.65691,POINT (11.65691 63.0446785)
218,Bud,62.90666,6.91776,POINT (6.91776 62.90666)
219,Rema 1000 Elnesvågen,62.85427,7.16538,POINT (7.16538 62.85427)
220,Ålen sentrum,62.84234,11.30244,POINT (11.30244 62.84234)
221,Kviltorp Camping,62.742643,7.23335,POINT (7.23335 62.742643)
222,Esso Vigra,62.53255,6.12368,POINT (6.12368 62.53255)
223,Amfi Moa Øst,62.46579,6.35518,POINT (6.35518 62.46579)
224,Rema 1000 Flisnes,62.43239,6.41347,POINT (6.41347 62.43239)
225,Ørsta/Volda lufthavn,62.18004,6.0795,POINT (6.0795 62.18004)
226,"Rema 1000 Stokkenes, Nordfjordeid",61.90981,6.00345,POINT (6.00345 61.90981)
227,TOCN - Stryn Torg,61.90386,6.71758,POINT (6.71758 61.90386)
228,Engerdal,61.75895,11.96257,POINT (11.96257 61.75895)
229,Amfi Florø,61.60145,5.03671,POINT (5.03671 61.60145)
230,"Rema 1000 Evja, Florø",61.59897,5.04765,POINT (5.04765 61.59897)
231,Rema 1000 Førde,61.44946,5.87215,POINT (5.87215 61.44946)
232,Extra Bygg Førde,61.44892,5.88882,POINT (5.88882 61.44892)
233,Gaupne hurtigladestasjon,61.40322,7.29432,POINT (7.29432 61.40322)
234,Blåswixbutikken,61.14848,10.41554,POINT (10.41554 61.14848)
235,Vik i Sogn,61.0859484,6.5814388,POINT (6.5814388 61.0859484)
236,Kiwi Røn,61.03372,9.05456,POINT (9.05456 61.03372)
237,Valdres Auto AS,60.9906,9.22115,POINT (9.22115 60.9906)
238,Fagernes Kjøpesenter,60.98654,9.23831,POINT (9.23831 60.98654)
239,Kiwi Næroset,60.97491,10.77644,POINT (10.77644 60.97491)
240,"Kiwi, Aurdal",60.91995,9.42217,POINT (9.42217 60.91995)
241,Heggedalsvegen,60.71694,11.19479,POINT (11.19479 60.71694)
242,Evanger,60.64877,6.11544,POINT (6.11544 60.64877)
243,Extra Flisa,60.61283,12.00852,POINT (12.00852 60.61283)
244,Kiwi Nesbyen,60.56939,9.10478,POINT (9.10478 60.56939)
245,Hjellvikåsen  48,60.55377,5.41532,POINT (5.41532 60.55377)
246,Granvin,60.52419,6.71977,POINT (6.71977 60.52419)
247,Frekhaug,60.51808,5.23941,POINT (5.23941 60.51808)
248,Bergen,60.48466,5.37211,POINT (5.37211 60.48466)
249,Rema 1000 Juvikflaten,60.42794,5.19317,POINT (5.19317 60.42794)
250,Maurset,60.41032,7.32484,POINT (7.32484 60.41032)
251,Arnatveit Borettslag,60.40615,5.47972,POINT (5.47972 60.40615)
252,Ågotnes Torg,60.40359,5.00081,POINT (5.00081 60.40359)
253,Øystese,60.38692,6.20142,POINT (6.20142 60.38692)
254,Shell Lone,60.37425,5.45709,POINT (5.45709 60.37425)
255,Esso Loddefjord,60.36144,5.23441,POINT (5.23441 60.36144)
256,Sartor storsenter,60.35837,5.12625,POINT (5.12625 60.35837)
257,Extra Hammerås,60.33084,11.21368,POINT (11.21368 60.33084)
258,"McDonalds Lagunen, Rådal",60.29556,5.32697,POINT (5.32697 60.29556)
259,"Bergen lufthavn, P3",60.28959,5.22652,POINT (5.22652 60.28959)
260,Eggedal,60.24675,9.356,POINT (9.356 60.24675)
261,"Sanngrund, Skarnes",60.19908,11.58132,POINT (11.58132 60.19908)
262,Oslo lufthavn P10,60.19265,11.10098,POINT (11.10098 60.19265)
263,Kuben kjøpesenter,60.16526,10.25376,POINT (10.25376 60.16526)
264,Aka Arena,60.15888,10.26491,POINT (10.26491 60.15888)
265,Extra Neskollen,60.12603,11.33999,POINT (11.33999 60.12603)
266,YX 7-Eleven Hakadal,60.10056,10.86631,POINT (10.86631 60.10056)
267,Rema 1000 Sørfjordsenteret,60.07064,6.54164,POINT (6.54164 60.07064)
268,Gjermundshamn,60.06083,5.91401,POINT (5.91401 60.06083)
269,Prestfoss,60.04375,9.63268,POINT (9.63268 60.04375)
270,Vikersund Næringspark,59.98711,9.97561,POINT (9.97561 59.98711)
271,Trondheimsveien,59.98576,10.95148,POINT (10.95148 59.98576)
272,Hvam,59.97994,10.98897,POINT (10.98897 59.97994)
273,Meny Åråsen,59.96329,11.06117,POINT (11.06117 59.96329)
274,Obs Haugenstua,59.95493,10.90121,POINT (10.90121 59.95493)
275,Strømmen Storsenter,59.94645,11.00647,POINT (11.00647 59.94645)
276,Circle K Lørenskog,59.941336,10.945095,POINT (10.945095 59.941336)
277,Colosseum P-hus,59.92926,10.71083,POINT (10.71083 59.92926)
278,Kiwi Mølla,59.92874,10.75789,POINT (10.75789 59.92874)
279,Rema 1000 Fitjar,59.91991,5.32625,POINT (5.32625 59.91991)
280,Birger N. Haug Rud,59.90778,10.49272,POINT (10.49272 59.90778)
281,Bryn senter,59.90364,10.82152,POINT (10.82152 59.90364)
282,Rema Ryensvingen,59.892336,10.805119,POINT (10.805119 59.892336)
283,Haraløkka parkeringsplass,59.88061,10.85663,POINT (10.85663 59.88061)
284,Circle K Abildsø,59.87918,10.819441,POINT (10.819441 59.87918)
285,Tangen senter,59.85642,10.66013,POINT (10.66013 59.85642)
286,Senter Syd Mortensrud,59.84891,10.82835,POINT (10.82835 59.84891)
287,Åkrafjordtunet,59.80374,6.21347,POINT (6.21347 59.80374)
288,Håndverkshuset Oppegård AS,59.79429,10.82207,POINT (10.82207 59.79429)
289,Extra Ankertunet,59.78501,10.48542,POINT (10.48542 59.78501)
290,Kiwi Lerberg,59.77866,9.91707,POINT (9.91707 59.77866)
291,Buskerud Bilsenter,59.76819,10.25949,POINT (10.25949 59.76819)
292,BEE - Langhus næringseiendom,59.75465,10.82978,POINT (10.82978 59.75465)
293,Obs Bygg Mjøndalen,59.74864,10.02674,POINT (10.02674 59.74864)
294,Røykenbadet,59.74188,10.39151,POINT (10.39151 59.74188)
295,Extra Nesset,59.73047,10.73524,POINT (10.73524 59.73047)
296,Circle K Rundtom,59.729633,10.224058,POINT (10.224058 59.729633)
297,Kjeppestadveien,59.71312,10.85515,POINT (10.85515 59.71312)
298,Sauda,59.65109,6.35235,POINT (6.35235 59.65109)
299,Klokkarstua,59.62009,10.46941,POINT (10.46941 59.62009)
300,Eventyrfabrikken Vestby,59.61922,10.74038,POINT (10.74038 59.61922)
301,Shell Notodden,59.567415,9.213688,POINT (9.213688 59.567415)
302,O. H. Holtas gate 32,59.56612,9.26118,POINT (9.26118 59.56612)
303,Ramberghjørnet,59.56495,9.26736,POINT (9.26736 59.56495)
304,Extra Sveio,59.54355,5.35502,POINT (5.35502 59.54355)
305,Tofte Bensin og Service AS,59.54175,10.55708,POINT (10.55708 59.54175)
306,Hof Skole,59.53807,10.07634,POINT (10.07634 59.53807)
307,Knapphus bensinstasjon,59.53021,5.68768,POINT (5.68768 59.53021)
308,YX 7-eleven Sonsveien,59.51562,10.72793,POINT (10.72793 59.51562)
309,Burger King Horten,59.40789,10.48563,POINT (10.48563 59.40789)
310,Extra Avaldsnes,59.35582,5.27871,POINT (5.27871 59.35582)
311,Shell Kjelleveien,59.27928,10.40098,POINT (10.40098 59.27928)
312,Hovedkontor Europris,59.25669,11.00245,POINT (11.00245 59.25669)
313,Grønn Kontakt Østfoldhallene,59.25058,10.99272,POINT (10.99272 59.25058)
314,Dahles Auto Råbekken,59.24127,10.97708,POINT (10.97708 59.24127)
315,Produksjonsveien,59.23934,10.98591,POINT (10.98591 59.23934)
316,Torvbyen senter,59.21492,10.94055,POINT (10.94055 59.21492)
317,Extra Gråtenmoen,59.18636,9.61225,POINT (9.61225 59.18636)
318,Extra Finnøy,59.17178,5.87645,POINT (5.87645 59.17178)
319,Glenneveien,59.12671,11.36815,POINT (11.36815 59.12671)
