x,y,osmid,roadclass,isBridge,isTunnel,elevation,OD,CS,merged_nodes,geometry
10.733792828475945,59.9099938409782,794436,0,0,1,2.351,1,0,"[794436, 1393791, 1393835, 733912, 1619561, 1401590, 745141, 1393846, 794428, 735332, 759310, 744858, 734962, 734842, 1393763, 1619560]",POINT (10.733792828475945 59.9099938409782)
10.442083828225833,59.83406259981922,1394577,0,0,0,106.972,0,0,"[1394577, 1393791, 1393835, 1432666, 237506, 1401797, 1402061, 236907, 1393846, 236908, 1402079]",POINT (10.442083828225833 59.83406259981922)
10.234687975682515,59.7457426678224,1492778,0,0,0,11.51,1,0,"[1492778, 1432666, 237506, 237172, 1436424, 1163614, 1278778, 237238, 642988, 1148885, 1109996, 214349, 420950, 580003, 237274, 1436457]",POINT (10.234687975682515 59.7457426678224)
10.759877100303875,59.79589633216287,1613461,0,0,0,107.619,0,0,"[1613461, 733912, 346323, 346238, 1406120, 759310, 1613440, 734842, 1362029, 1361988]",POINT (10.759877100303875 59.79589633216287)
10.734618168505722,59.626620873206505,1405705,0,0,0,95.427,0,0,"[1405705, 1405400, 346238, 1361508, 1361404, 1405696, 1361402]",POINT (10.734618168505722 59.626620873206505)
10.699182091809186,59.44827757785207,1499351,0,0,0,39.863,0,0,"[1499351, 332525, 1498158, 1498322, 1537155, 1519541, 829200, 332475]",POINT (10.699182091809186 59.44827757785207)
10.80718214676536,59.36884484839275,1499032,0,0,0,47.157,0,0,"[1499032, 1475578, 1537155, 1519541]",POINT (10.80718214676536 59.36884484839275)
10.898961400871755,59.27109907092026,1512898,2,0,0,33.039,0,0,"[1512898, 1475578, 1500778, 1499891, 1513019, 1499937, 1512383]",POINT (10.898961400871755 59.27109907092026)
10.936591408356318,59.94130095996104,735703,0,0,0,179.692,0,0,"[735703, 1619561, 1362718, 745141, 1390254, 760335, 1406664, 735332, 759310, 744858, 1362734, 735716, 734962, 734842, 760343, 1619560]",POINT (10.936591408356318 59.94130095996104)
11.153398963468096,60.072273205875916,1363127,0,0,0,166.81,0,0,"[1363127, 1362718, 421394, 1406664, 1406760, 1406978, 1407325, 509818, 1391990, 1362734, 1363538, 1407003]",POINT (11.153398963468096 60.072273205875916)
11.42705767935978,60.15940340403051,487219,0,0,0,146.498,0,1,"[487219, 421394, 1354158, 155366, 509818]",POINT (11.42705767935978 60.15940340403051)
11.686848644422017,60.25943278004588,46132,0,0,0,135.247,0,0,"[46132, 155366, 326507, 189326, 38958]",POINT (11.686848644422017 60.25943278004588)
12.022995627777604,60.1885668950746,347040,0,0,0,148.814,1,0,"[347040, 326547, 163251]",POINT (12.022995627777604 60.1885668950746)
10.404682973072868,59.94175037755462,1337200,0,0,0,175.991,0,0,"[1337200, 1401797, 1034741, 1402061, 1393846, 1287617, 1287812, 1034754, 1402079]",POINT (10.404682973072868 59.94175037755462)
10.300885190531503,60.07425695556938,1263345,0,0,0,75.447,0,0,"[1263345, 1034741, 1303461, 1530777, 1550439, 1034754, 1293970]",POINT (10.300885190531503 60.07425695556938)
10.222288378505603,60.17573265703479,597464,0,0,0,138.139,1,0,"[597464, 1530777, 626614, 1550439, 1294558, 1294584, 274345, 1293970, 1046592]",POINT (10.222288378505603 60.17573265703479)
10.485721782242413,59.40832957049413,1543821,1,0,0,3.39,0,1,"[1543821, 816855, 849708, 933628, 880072, 1450554, 876641, 877032]",POINT (10.485721782242413 59.40832957049413)
10.363039638380764,59.30820689561095,452203,0,0,0,38.673,0,1,"[452203, 816855, 452314, 849708, 938513, 890661, 938540, 877032]",POINT (10.363039638380764 59.30820689561095)
10.223699625409605,59.20078439134862,1525053,0,0,0,73.775,0,0,"[1525053, 939247, 925778, 938540]",POINT (10.223699625409605 59.20078439134862)
10.134118405062106,59.121070155202325,1260431,0,0,0,67.579,0,0,"[1260431, 925778, 947942, 1260435]",POINT (10.134118405062106 59.121070155202325)
10.006456163339168,59.056550188650505,948003,0,0,0,43.215,0,0,"[948003, 834058, 947942, 833912, 948002, 1260435]",POINT (10.006456163339168 59.056550188650505)
9.697616248399342,59.109613684984566,952209,0,0,0,35.796,0,0,"[952209, 834058, 960264, 960231, 952963, 1447634, 904913, 884079, 783477, 630002, 952461, 951974, 960269, 860749, 960237]",POINT (9.697616248399342 59.109613684984566)
9.536541500417787,58.97930612234564,960522,0,0,0,133.304,0,0,"[960522, 960264, 891627, 960231, 960507, 1138548, 960269, 960508, 960237]",POINT (9.536541500417787 58.97930612234564)
9.36679337957098,58.87576880429008,1108728,3,0,0,34.466,0,1,"[1108728, 891627, 961502, 841152, 905822, 1807809, 1807725, 961883, 1807841, 905843, 1807768]",POINT (9.36679337957098 58.87576880429008)
9.099982589468569,58.8406809050877,778833,0,0,0,66.166,0,0,"[778833, 1807809, 1807725, 778814, 263583, 778658, 1807841, 1560361, 1807768]",POINT (9.099982589468569 58.8406809050877)
9.038838694405207,58.75541207427107,954272,0,0,0,123.02,0,0,"[954272, 632302, 263583, 1229618, 778658, 1560361]",POINT (9.038838694405207 58.75541207427107)
8.899939321162426,58.60327870239364,1164668,0,0,0,91.722,0,0,"[1164668, 632302, 1164627, 1166369, 1164565, 632337, 1164582]",POINT (8.899939321162426 58.60327870239364)
8.835517084070025,58.517883933392866,1166434,0,0,0,69.697,0,0,"[1166434, 1082168, 1166369, 1082087, 1164565, 1166393, 1164582]",POINT (8.835517084070025 58.517883933392866)
8.655264787993328,58.38152732389353,1280620,0,0,0,69.571,0,0,"[1280620, 1082087, 1082502, 1280594, 1059637, 1082531, 1036516]",POINT (8.655264787993328 58.38152732389353)
8.40123915997686,58.272473434646535,1062700,0,0,0,55.057,0,0,"[1062700, 1082502, 1062306, 1062368, 1062719, 1082531]",POINT (8.40123915997686 58.272473434646535)
8.127314992287166,58.18124453802783,1058640,0,0,0,85.406,0,1,"[1058640, 1062306, 1106996, 1112526, 1062368]",POINT (8.127314992287166 58.18124453802783)
9.946673431070503,59.75779076435344,1757353,0,0,0,9.622,0,0,"[1757353, 1436424, 1812330, 1812338, 642988, 1532418, 1534415, 1089377, 1291952, 601009, 662718, 1306931, 662534, 263646, 1306946, 1436457]",POINT (9.946673431070503 59.75779076435344)
9.782295476831635,59.70627843980577,1306725,0,0,0,160.426,0,0,"[1306725, 1812330, 1812338, 1616227, 459295, 294342, 601009, 662718, 1306931, 1307196, 662534, 263646, 1616161, 1306946, 1306733]",POINT (9.782295476831635 59.70627843980577)
9.525987851154536,59.63169091505147,626111,0,0,0,311.338,0,0,"[626111, 1616227, 753520, 459295, 1616161, 1295053]",POINT (9.525987851154536 59.63169091505147)
9.267446707263462,59.56277257822496,518670,0,0,0,63.227,1,0,"[518670, 753520, 1276144, 417666, 814201, 946718]",POINT (9.267446707263462 59.56277257822496)
9.065468618032723,59.59727656456977,809264,0,0,0,49.038,0,0,"[809264, 1276144, 417666, 947707, 755277, 946718, 805970]",POINT (9.065468618032723 59.59727656456977)
8.743770591581647,59.607242596810316,749668,0,0,0,192.59,0,0,"[749668, 947707, 946069, 755277]",POINT (8.743770591581647 59.607242596810316)
8.590941131202005,59.469673754377624,928340,0,0,0,192.929,0,0,"[928340, 946069, 949250, 740774, 382785, 808021, 501082, 948796, 936139]",POINT (8.590941131202005 59.469673754377624)
8.322055835169875,59.489852335289974,356477,0,0,0,585.768,0,0,"[356477, 949250, 749011, 748965, 936139, 786828]",POINT (8.322055835169875 59.489852335289974)
8.060402919829798,59.54112467660297,750019,0,0,0,638.268,0,0,"[750019, 749011, 519954, 520125, 755324, 748965, 965350, 786828]",POINT (8.060402919829798 59.54112467660297)
7.86784781430211,59.617299971116466,1566437,0,0,0,558.069,0,0,"[1566437, 519954, 520125, 884903, 884911]",POINT (7.86784781430211 59.617299971116466)
7.696642849072957,59.723783681109026,489545,0,0,0,555.047,0,0,"[489545, 884903, 764567, 510054, 950934, 1163905, 884911]",POINT (7.696642849072957 59.723783681109026)
7.411422925600666,59.76998716929949,830220,0,0,0,822.797,0,0,"[830220, 764567, 509096, 827244, 950934]",POINT (7.411422925600666 59.76998716929949)
7.107518055310146,59.85005795580012,1757829,0,0,0,1002.246,0,0,"[1757829, 1757833, 509173]",POINT (7.107518055310146 59.85005795580012)
6.926237366028022,59.85508968253361,1716024,0,0,0,965.101,0,0,"[1716024, 1718413, 1795432, 1757833]",POINT (6.926237366028022 59.85508968253361)
6.789410261494687,59.75329029375283,1660444,1,0,0,399.396,0,0,"[1660444, 1718413, 1795432, 1241416, 1753037, 1660465]",POINT (6.789410261494687 59.75329029375283)
6.775147766472363,59.61700817853115,1253882,1,1,0,120.536,0,0,"[1253882, 1241416, 1253674, 1253658, 1253869]",POINT (6.775147766472363 59.61700817853115)
6.551968848098883,59.50581612782522,1301310,1,0,0,102.875,0,0,"[1301310, 1253674, 1237664, 1253403, 1253658]",POINT (6.551968848098883 59.50581612782522)
6.270179597452902,59.47219960518662,1252461,1,0,0,131.208,0,0,"[1252461, 1237664, 1300817, 1301002, 1253403]",POINT (6.270179597452902 59.47219960518662)
6.253914297424724,59.32978450920134,1253061,1,0,0,49.367,0,0,"[1253061, 1300817, 1226820, 1253046]",POINT (6.253914297424724 59.32978450920134)
6.154323924598323,59.231005697293554,1300379,1,0,0,52.448,0,0,"[1300379, 1221221, 1255950, 1253046]",POINT (6.154323924598323 59.231005697293554)
6.245932138595864,59.131819080120444,1299765,1,0,0,95.808,0,0,"[1299765, 1221221, 1299759]",POINT (6.245932138595864 59.131819080120444)
6.081349224758257,59.084979998511685,451620,1,0,1,188.517,0,0,"[451620, 1221221, 1235242, 1295360]",POINT (6.081349224758257 59.084979998511685)
5.767703067552898,59.018176911737605,1295330,1,0,1,2.689,0,0,"[1295330, 1056333, 1267512, 783299, 1295360, 783308, 355489]",POINT (5.767703067552898 59.018176911737605)
8.859373760460187,58.74451794220551,279457,3,0,0,176.769,0,0,"[279457, 263583, 996688, 279418]",POINT (8.859373760460187 58.74451794220551)
8.637936417727644,58.687472956541804,623316,3,0,0,228.621,0,0,"[623316, 996688, 623899]",POINT (8.637936417727644 58.687472956541804)
8.421950210775634,58.72869308651428,268177,1,0,0,175.778,0,0,"[268177, 623899, 278105, 267565, 1270075, 1823233, 1270066]",POINT (8.421950210775634 58.72869308651428)
8.260846682688317,58.63186015431526,622916,3,0,0,218.262,0,0,"[622916, 278105, 1324562, 1109082, 1827121, 1270075, 1159576, 1270066, 1827265]",POINT (8.260846682688317 58.63186015431526)
8.02148781668743,58.579144318531604,1827783,3,0,0,334.444,0,0,"[1827783, 1324562, 1828308, 1827265]",POINT (8.02148781668743 58.579144318531604)
7.755110272072027,58.54639920171845,1279138,3,0,0,179.59,0,0,"[1279138, 1828308, 1558350, 1555533, 639436, 1558959]",POINT (7.755110272072027 58.54639920171845)
7.440877609688643,58.483492064703654,1123430,3,0,0,192.697,0,0,"[1123430, 1558350, 1087468, 1558360]",POINT (7.440877609688643 58.483492064703654)
7.162635672425765,58.496487187242,214991,3,0,0,229.555,0,0,"[214991, 1087468, 215317]",POINT (7.162635672425765 58.496487187242)
6.907392480457432,58.51622359782285,1093133,3,0,0,227.479,0,0,"[1093133, 215317, 215782, 1100355]",POINT (6.907392480457432 58.51622359782285)
6.735121181820974,58.54322625253501,460596,3,0,0,199.693,0,0,"[460596, 215782, 1251268, 1251007]",POINT (6.735121181820974 58.54322625253501)
6.630619778183344,58.66103684394553,215924,3,0,0,335.301,0,0,"[215924, 1251268, 1134068, 215954, 630210]",POINT (6.630619778183344 58.66103684394553)
6.317866780899977,58.58773349893198,1250349,3,0,1,268.807,0,0,"[1250349, 1615109, 942485, 1588978]",POINT (6.317866780899977 58.58773349893198)
6.166666803104279,58.54365739261926,1173779,3,0,0,113.482,0,0,"[1173779, 1615306, 1615721, 942485, 1254994, 1612352, 1588978, 1255043]",POINT (6.166666803104279 58.54365739261926)
6.0072361931605265,58.44179525968263,1250926,3,0,0,15.694,1,0,"[1250926, 1254994, 1255043]",POINT (6.0072361931605265 58.44179525968263)
6.661397009073949,59.88286522047728,1757237,0,0,0,688.603,0,0,"[1757237, 1753037, 1758056, 1800429, 1758062, 1795584]",POINT (6.661397009073949 59.88286522047728)
6.401834610667297,59.874164856033715,1795859,0,0,0,110.259,0,0,"[1795859, 1758056, 1796194, 1758062]",POINT (6.401834610667297 59.874164856033715)
6.214389395185816,59.80342054624562,1796290,0,0,0,55.366,0,1,"[1796290, 1796194, 1758190, 1758214, 1796294]",POINT (6.214389395185816 59.80342054624562)
6.009517651437524,59.68113111014805,1796588,0,0,0,61.188,0,0,"[1796588, 1758190, 1758251, 1630108, 1758214]",POINT (6.009517651437524 59.68113111014805)
5.741765020262329,59.596236300603536,356977,0,0,0,16.37,0,0,"[356977, 1758251, 357493]",POINT (5.741765020262329 59.596236300603536)
5.548978434751737,59.48815678039793,358507,0,0,0,56.895,0,0,"[358507, 357493, 356550, 369465, 1790391]",POINT (5.548978434751737 59.48815678039793)
5.274904889818147,59.41506190642743,358799,3,0,0,27.216,1,0,"[358799, 369465, 1750753, 1812154, 1198652]",POINT (5.274904889818147 59.41506190642743)
9.957347694413517,60.23108370047666,1063277,1,0,0,144.866,0,0,"[1063277, 626614, 1529010]",POINT (9.957347694413517 60.23108370047666)
9.674610026648068,60.31569839230757,628016,1,0,0,154.14,0,0,"[628016, 1529010, 628338, 1063803, 627910, 628352]",POINT (9.674610026648068 60.31569839230757)
9.479993464655127,60.41877794429991,629000,1,0,0,136.485,0,0,"[629000, 628338, 1063852, 628352]",POINT (9.479993464655127 60.41877794429991)
9.223078426415706,60.48151975221311,1064296,1,0,0,191.134,0,0,"[1064296, 1063852, 629027, 629149]",POINT (9.223078426415706 60.48151975221311)
9.114374686687766,60.56853826586369,1832624,1,0,0,151.53,1,0,"[1832624, 629027, 629149, 1832630, 1832634, 1832645, 629588, 1301711]",POINT (9.114374686687766 60.56853826586369)
8.985686035157764,60.70251555941314,630218,1,0,0,202.997,0,1,"[630218, 629588, 630342, 1300150, 1330551, 1096761, 1825660, 630376, 1316262, 1534476, 1548899]",POINT (8.985686035157764 60.70251555941314)
8.787191594268114,60.66794867343125,227045,1,0,0,297.709,0,0,"[227045, 1300150, 630974, 1330551, 631000, 1096761, 630376, 1316262, 1534476, 1548899]",POINT (8.787191594268114 60.66794867343125)
8.480103545943189,60.598574664439816,631488,1,0,0,448.308,0,0,"[631488, 630974, 631954, 631000]",POINT (8.480103545943189 60.598574664439816)
8.205037487770795,60.53294356012726,632383,1,0,0,775.824,0,1,"[632383, 631954, 632397, 227628, 251539, 632424, 1264271]",POINT (8.205037487770795 60.53294356012726)
7.898267869882554,60.50536957599831,633349,1,0,0,1031.598,0,0,"[633349, 227628, 228382, 228403, 633459]",POINT (7.898267869882554 60.50536957599831)
7.6985703535739605,60.4189895197702,228595,1,0,0,1173.65,0,0,"[228595, 228382, 1242755, 228403]",POINT (7.6985703535739605 60.4189895197702)
7.389493350415951,60.387959038075905,471754,1,0,0,994.391,0,0,"[471754, 1242755, 1688830, 1693486]",POINT (7.389493350415951 60.387959038075905)
7.210098793896831,60.4207348114868,1763120,1,0,1,422.487,0,0,"[1763120, 1688830, 1797595, 1314410, 1763127, 1693486]",POINT (7.210098793896831 60.4207348114868)
6.942379202438651,60.471823453050995,1763310,1,0,0,55.712,0,0,"[1763310, 1797595, 1746299, 1763466, 1763319, 1314410]",POINT (6.942379202438651 60.471823453050995)
6.722774649040936,60.37570778590561,1697934,1,0,0,4.699,0,0,"[1697934, 1746299, 1723406, 1801763]",POINT (6.722774649040936 60.37570778590561)
6.479905418803262,60.4411789238035,1722152,3,0,0,142.938,0,0,"[1722152, 1789878, 1583776, 1763686]",POINT (6.479905418803262 60.4411789238035)
6.229924388830484,60.3839617193902,346998,3,0,0,47.626,0,0,"[346998, 1789878, 1765893, 1059968]",POINT (6.229924388830484 60.3839617193902)
6.006989664222506,60.37461393910798,1712596,3,0,0,365.149,0,0,"[1712596, 1059968, 1799654, 1799665, 1712595]",POINT (6.006989664222506 60.37461393910798)
5.761487087234725,60.39733479507519,1799911,3,0,0,27.465,0,0,"[1799911, 1799654, 1800005, 1789996, 1789842, 1800073, 1799665]",POINT (5.761487087234725 60.39733479507519)
5.46068297574008,60.421518263012835,1761106,0,0,0,20.223,0,1,"[1761106, 1789996, 1847718, 1793213, 1761666, 1761914, 1761953, 1847538, 1847768, 1711984, 1278698, 1765436, 1761114, 1589939]",POINT (5.46068297574008 60.421518263012835)
10.88543932982256,60.07764546832092,492484,1,0,0,130.666,0,0,"[492484, 1390254, 1355311]",POINT (10.88543932982256 60.07764546832092)
10.697566332010716,60.212993142730284,264548,0,0,0,259.764,0,0,"[264548, 1355311, 264806, 273005]",POINT (10.697566332010716 60.212993142730284)
10.56674659076355,60.3716679477722,732070,1,0,0,233.169,0,0,"[732070, 264806, 647980, 731851, 244218]",POINT (10.56674659076355 60.3716679477722)
10.651990220348736,60.52275579524095,210723,1,0,0,404.961,0,0,"[210723, 647980, 264832, 158397, 244218]",POINT (10.651990220348736 60.52275579524095)
10.609884747238555,60.68492595809241,251243,1,0,0,340.939,0,0,"[251243, 264832, 252174, 158397]",POINT (10.609884747238555 60.68492595809241)
10.696799094425732,60.795677556748,267203,1,0,0,123.414,0,1,"[267203, 252174, 247917, 245152, 286450]",POINT (10.696799094425732 60.795677556748)
10.624690308902055,60.95522546854228,331508,0,0,0,130.604,0,0,"[331508, 247917, 331892, 962375, 96382, 962376, 331561, 245152, 283126]",POINT (10.624690308902055 60.95522546854228)
10.43684098601874,61.12737561219518,232792,0,1,0,142.669,1,0,"[232792, 232643, 1513686, 232612, 1513690]",POINT (10.43684098601874 61.12737561219518)
6.729422157601342,60.558100285282194,1116061,1,0,0,31.804,0,0,"[1116061, 1763466, 1719377, 1797887, 1116073]",POINT (6.729422157601342 60.558100285282194)
6.395745076153872,60.625874088218374,1823117,0,0,0,99.071,1,0,"[1823117, 1802814, 1791968, 1788705, 1802698, 1791946]",POINT (6.395745076153872 60.625874088218374)
8.705387519528387,60.797412937201905,771454,1,0,0,571.386,0,0,"[771454, 1293738, 1549241, 1548899]",POINT (8.705387519528387 60.797412937201905)
8.560599922891766,60.86190265926503,672610,1,0,0,620.747,1,0,"[672610, 1293738, 1549709, 407067, 621948]",POINT (8.560599922891766 60.86190265926503)
8.248850195749085,60.90004237327238,407721,1,0,0,929.647,0,0,"[407721, 407067, 408135]",POINT (8.248850195749085 60.90004237327238)
8.027239795825954,61.030649990956086,1687134,1,0,0,1008.34,0,0,"[1687134, 408135, 592052, 591994, 1687141, 408177, 941383]",POINT (8.027239795825954 61.030649990956086)
7.736101195407529,61.0517311811359,1660676,0,0,1,504.629,0,0,"[1660676, 592052, 1802794, 591994]",POINT (7.736101195407529 61.0517311811359)
7.5466328395994005,61.05294871807307,980627,0,0,0,112.686,0,0,"[980627, 1667444, 983223, 980749, 980716, 1802794, 1651290]",POINT (7.5466328395994005 61.05294871807307)
7.2520776271991245,61.18565873671875,983396,1,0,0,153.693,0,0,"[983396, 1668029, 1678870, 1678915, 983402]",POINT (7.2520776271991245 61.18565873671875)
7.000309797192912,61.28453110592995,1678938,1,0,0,404.361,0,0,"[1678938, 1668029, 1678870, 1678915, 1665467, 1668680, 1665399, 1684848, 1665491, 1678966]",POINT (7.000309797192912 61.28453110592995)
6.762546129152436,61.39322954394285,1679124,1,0,1,444.304,0,0,"[1679124, 1665467, 1655343, 1665491]",POINT (6.762546129152436 61.39322954394285)
6.718069018697456,61.48712773206511,1665576,1,0,1,912.654,0,0,"[1665576, 1655343]",POINT (6.718069018697456 61.48712773206511)
6.549159293224706,61.54190079492473,1758324,1,0,1,564.353,0,0,"[1758324, 1262940, 1242779, 1663376, 1262951, 324351]",POINT (6.549159293224706 61.54190079492473)
6.244052716002504,61.52894962797991,982293,0,0,0,218.37,0,0,"[982293, 1262940, 1663266, 1580023, 1262951]",POINT (6.244052716002504 61.52894962797991)
5.959860152114905,61.43644295220999,1662985,0,0,0,64.004,0,0,"[1662985, 1663266, 1580023, 1662666, 1662636, 1747783, 1655933, 1647614, 1662364, 1663249]",POINT (5.959860152114905 61.43644295220999)
6.548064632354983,60.063793531536874,1725418,1,0,0,22.936,1,0,"[1725418, 1800663, 1801200, 1768105, 1786348, 1681318]",POINT (6.548064632354983 60.063793531536874)
11.18161516343743,60.24496726743741,1451397,0,0,0,189.203,0,0,"[1451397, 1407325, 1547432, 1606061, 1378895, 1382793, 777880, 1363538, 1256026, 1547420, 1407374]",POINT (11.18161516343743 60.24496726743741)
11.238005390648594,60.4070708934097,1819002,0,0,0,134.422,0,0,"[1819002, 1547432, 1045990, 1547420, 1819018, 1819007]",POINT (11.238005390648594 60.4070708934097)
