x,y,osmid,roadclass,isBridge,isTunnel,elevation,OD,CS,merged_nodes,geometry
11.281695891645262,60.58577414471456,1536149,0,0,0,189.685,0,0,"[1536149, 241488, 27138, 241509, 1046009]",POINT (11.281695891645262 60.58577414471456)
11.289034863829196,60.72139997105538,157100,1,0,0,169.037,0,0,"[157100, 200273, 351419, 157143, 241509]",POINT (11.289034863829196 60.72139997105538)
11.288155418273039,60.81403336060002,342866,1,0,0,214.912,0,0,"[342866, 342965, 343305, 343479, 351419, 166854, 343375, 166855, 343012, 157143]",POINT (11.288155418273039 60.81403336060002)
11.537272393358052,60.88268322212163,1533628,1,0,0,188.701,0,1,"[1533628, 200701, 200752, 343479, 342104, 163142, 28476, 1533716, 192065, 343012, 343487]",POINT (11.537272393358052 60.88268322212163)
6.517242999522345,61.65604364292855,1663744,0,0,0,186.256,0,0,"[1663744, 1242779, 1663376, 1654341, 324351]",POINT (6.517242999522345 61.65604364292855)
6.314730737804904,61.755259718865375,982518,0,0,0,106.61,0,0,"[982518, 1654341, 1655657, 982550]",POINT (6.314730737804904 61.755259718865375)
6.033188049598976,61.890364001011406,1664490,0,0,1,708.854,0,0,"[1664490, 982851, 1664643, 1650228, 982890, 1684986, 1662053]",POINT (6.033188049598976 61.890364001011406)
6.379631496101304,61.92975287452652,1652566,0,0,0,71.369,0,0,"[1652566, 1650228, 1659734, 1652776, 1684986]",POINT (6.379631496101304 61.92975287452652)
6.621908441954581,61.997829496942536,1660051,3,0,0,296.758,0,0,"[1660051, 1659734, 1830729]",POINT (6.621908441954581 61.997829496942536)
6.892206264937868,62.104263958011934,327099,3,0,1,165.14,0,0,"[327099, 1830729, 654567, 936764]",POINT (6.892206264937868 62.104263958011934)
6.943024033172228,62.30894094082165,1831511,3,0,0,24.764,1,0,"[1831511, 1843368, 1842995, 1234794, 304708, 1843350]",POINT (6.943024033172228 62.30894094082165)
6.0409800959789335,62.02325969268978,942680,2,0,0,48.238,0,0,"[942680, 982890, 640136, 1218958]",POINT (6.0409800959789335 62.02325969268978)
6.044969093315646,62.171823982538676,1842852,0,0,0,73.712,0,1,"[1842852, 640136, 1587372, 295401, 1219774, 275695]",POINT (6.044969093315646 62.171823982538676)
6.084103686808975,62.30103778671543,298536,0,0,0,13.109,0,0,"[298536, 1219774, 1220113]",POINT (6.084103686808975 62.30103778671543)
6.235154726998502,62.357027388709916,943350,0,0,0,54.941,0,0,"[943350, 1220113]",POINT (6.235154726998502 62.357027388709916)
6.361322982064911,62.438954908663746,1220613,0,0,0,23.904,0,0,"[1220613, 943535, 1215610, 943685, 943634, 588255]",POINT (6.361322982064911 62.438954908663746)
6.161401121444928,62.47091210763843,1836098,0,0,0,2.528,1,0,"[1836098, 943535, 1215610]",POINT (6.161401121444928 62.47091210763843)
10.372998370636275,61.27861725556772,293531,0,0,0,169.481,0,0,"[293531, 1513686, 233194, 233199, 293532, 1513690]",POINT (10.372998370636275 61.27861725556772)
10.217369621939406,61.42622537227036,261145,0,0,0,192.118,0,0,"[261145, 233194, 142633, 261153, 233199]",POINT (10.217369621939406 61.42622537227036)
10.140259193656842,61.529522326502814,233769,0,0,0,194.149,0,1,"[233769, 142633, 1052884, 263134, 141795, 288641]",POINT (10.140259193656842 61.529522326502814)
9.757769822373884,61.583219829142124,1053296,0,0,0,243.156,0,0,"[1053296, 328043, 327985, 1052910]",POINT (9.757769822373884 61.583219829142124)
9.554555163879892,61.70182024222793,144779,0,0,0,308.661,0,0,"[144779, 328043, 235835, 245375, 235866, 235531, 327985, 301921]",POINT (9.554555163879892 61.70182024222793)
9.441107105810234,61.84653164071303,140682,0,0,0,328.719,0,0,"[140682, 235835, 236118, 138268, 135951, 245375, 236159, 235866]",POINT (9.441107105810234 61.84653164071303)
9.250414619715615,61.976579002758996,236552,0,0,0,464.086,0,0,"[236552, 236118, 249216, 236159]",POINT (9.250414619715615 61.976579002758996)
9.123687637872964,62.07131121890407,261690,0,0,0,642.35,1,0,"[261690, 129100, 241932, 244853, 236956, 261698, 241945, 261692, 261701, 236957]",POINT (9.123687637872964 62.07131121890407)
11.39698411763444,61.01256688023196,57481,1,0,0,213.95,0,0,"[57481, 358636, 192065, 358529]",POINT (11.39698411763444 61.01256688023196)
11.335493408309086,61.18366362987274,192275,1,0,0,246.331,0,0,"[192275, 192284, 358529]",POINT (11.335493408309086 61.18366362987274)
11.299513548403052,61.27359635562316,331022,1,0,0,234.377,0,0,"[331022, 108909, 331230, 192284]",POINT (11.299513548403052 61.27359635562316)
11.083873385395394,61.41829871628983,346740,1,0,0,270.203,0,0,"[346740, 192295, 76449, 158752, 293714]",POINT (11.083873385395394 61.41829871628983)
11.000553135813618,61.57947858271475,74841,1,0,0,298.091,0,0,"[74841, 76449, 72771, 159170, 158752]",POINT (11.000553135813618 61.57947858271475)
10.845917144102959,61.71264153030175,1277213,1,0,0,354.698,0,0,"[1277213, 72771, 72939, 1277226, 159170]",POINT (10.845917144102959 61.71264153030175)
10.885222992278152,61.83558969219463,159432,1,0,0,390.069,0,1,"[159432, 72939, 78162, 159457]",POINT (10.885222992278152 61.83558969219463)
10.87483348072249,61.99741735016045,86439,1,0,0,472.915,0,0,"[86439, 78162, 86362]",POINT (10.87483348072249 61.99741735016045)
10.626863874354008,62.11070302713583,329400,1,0,0,488.752,0,1,"[329400, 86362, 193762, 89426, 175137, 86177]",POINT (10.626863874354008 62.11070302713583)
10.640565368238914,62.2056041227834,160015,1,0,0,478.911,0,0,"[160015, 89426, 175137, 86177, 160023]",POINT (10.640565368238914 62.2056041227834)
10.73636987863307,62.28645652878015,193942,1,0,0,485.625,0,0,"[193942, 82058, 194249, 194299, 178871, 83717, 160023]",POINT (10.73636987863307 62.28645652878015)
10.971442107205744,62.3924759057192,75831,3,0,0,519.963,0,0,"[75831, 82058, 73649, 75888, 83717]",POINT (10.971442107205744 62.3924759057192)
11.217918892703262,62.49904009698156,207921,3,0,0,600.631,0,0,"[207921, 73649, 208224]",POINT (11.217918892703262 62.49904009698156)
11.38393273284974,62.56971388228006,604505,3,1,0,629.109,1,0,"[604505, 604413, 208224]",POINT (11.38393273284974 62.56971388228006)
8.791784217837058,62.12411394099447,118220,0,0,0,596.477,0,0,"[118220, 241932, 264047, 212321, 241945]",POINT (8.791784217837058 62.12411394099447)
8.53558219215742,62.19316416819966,213247,0,0,0,635.38,0,1,"[213247, 264047, 162104]",POINT (8.53558219215742 62.19316416819966)
8.206247024547412,62.2579431054704,956934,0,0,0,571.984,0,1,"[956934, 162104, 945876]",POINT (8.206247024547412 62.2579431054704)
7.997447391504449,62.415240744397735,1233018,0,0,0,166.611,0,0,"[1233018, 946033]",POINT (7.997447391504449 62.415240744397735)
7.82102664222215,62.462764883135,946172,0,0,0,69.193,0,0,"[946172, 1287563]",POINT (7.82102664222215 62.462764883135)
7.6856623108059585,62.55823007152966,1233297,0,0,0,9.232,0,1,"[1233297, 1287563, 296451, 1237043, 946295, 946296, 332960, 1237055, 1841395]",POINT (7.6856623108059585 62.55823007152966)
7.501046622987909,62.6543098005468,1841573,3,0,0,24.328,0,0,"[1841573, 1237043, 1841615, 1237055]",POINT (7.501046622987909 62.6543098005468)
7.381417301109379,62.73419046879383,1841989,3,0,0,36.163,0,0,"[1841989, 1221158, 1221826, 297815]",POINT (7.381417301109379 62.73419046879383)
7.5990785475469576,62.8449945959766,1222115,0,0,0,205.253,0,0,"[1222115, 1221826, 1222448, 331468, 294924, 297815]",POINT (7.5990785475469576 62.8449945959766)
7.770173007389422,62.96529732221286,1222862,0,0,0,1.508,0,0,"[1222862, 1222448, 1590138, 1159120, 1219548, 294924]",POINT (7.770173007389422 62.96529732221286)
7.814556190493459,63.10699021566828,1842326,1,0,0,8.322,1,0,"[1842326, 1590138]",POINT (7.814556190493459 63.10699021566828)
10.490688151472442,62.382565245962354,82574,1,0,0,729.595,0,0,"[82574, 194249, 82246, 194299]",POINT (10.490688151472442 62.382565245962354)
10.356630745385788,62.536118528184566,171916,1,0,0,588.435,0,0,"[171916, 82246, 81543, 195542]",POINT (10.356630745385788 62.536118528184566)
10.216270782842399,62.63914271471516,81162,1,0,0,536.157,0,0,"[81162, 81543, 583869, 160511, 195542]",POINT (10.216270782842399 62.63914271471516)
9.993493363572165,62.76111849130077,600642,0,0,0,384.513,0,0,"[600642, 583869, 600966, 545829, 583881, 601001]",POINT (9.993493363572165 62.76111849130077)
10.102873298603148,62.892874832462425,578266,0,0,0,399.82,0,0,"[578266, 600966, 660292, 530009, 601001]",POINT (10.102873298603148 62.892874832462425)
10.300080623909873,63.04522706113908,601315,0,0,0,68.088,0,0,"[601315, 660292, 601330, 601554, 584442, 601237]",POINT (10.300080623909873 63.04522706113908)
10.303499103530696,63.21078817813639,30143,0,0,0,18.855,0,0,"[30143, 601554, 621071, 29465, 375437]",POINT (10.303499103530696 63.21078817813639)
10.376575753705303,63.36490577435001,648987,0,0,0,136.571,0,0,"[648987, 621071, 621316, 673434, 623126, 673510, 601828]",POINT (10.376575753705303 63.36490577435001)
10.557991841861927,63.423070749767135,1528788,0,0,0,75.8,0,0,"[1528788, 621316, 622044, 623126, 579066, 601828]",POINT (10.557991841861927 63.423070749767135)
10.884656551196416,63.445444071499935,256026,0,0,0,14.437,0,0,"[256026, 622044, 627928, 559674, 256046]",POINT (10.884656551196416 63.445444071499935)
10.967687216228008,63.57040438584388,628231,0,0,0,98.977,0,0,"[628231, 627928, 1814472, 1814479, 559674]",POINT (10.967687216228008 63.57040438584388)
11.174599128810218,63.711405601253354,203573,0,0,0,24.861,0,0,"[203573, 1814472, 248205, 1814479]",POINT (11.174599128810218 63.711405601253354)
11.36720781854637,63.7458549805268,825817,0,0,0,63.346,0,0,"[825817, 629352, 629362, 541537, 248205]",POINT (11.36720781854637 63.7458549805268)
11.426125872977213,63.88878716991126,564227,0,0,0,69.223,0,0,"[564227, 629352, 831046, 629831, 629362]",POINT (11.426125872977213 63.88878716991126)
11.487835587281484,64.0418807398558,672830,0,0,0,69.238,0,0,"[672830, 831046, 635402, 561077, 635412, 362194, 630889]",POINT (11.487835587281484 64.0418807398558)
11.289057730180852,64.13727888651295,635829,3,0,0,40.316,0,0,"[635829, 635402, 602696, 635835, 635412]",POINT (11.289057730180852 64.13727888651295)
11.206290382893053,64.29691257405695,565071,3,0,0,3.005,0,0,"[565071, 602696, 543883, 636533, 565082]",POINT (11.206290382893053 64.29691257405695)
11.474306886000477,64.40796057779471,636819,3,0,0,53.703,0,0,"[636819, 543883, 501608, 636533]",POINT (11.474306886000477 64.40796057779471)
11.757480417685901,64.14636179393227,579630,0,0,0,66.265,0,0,"[579630, 561077, 631552, 631559, 560361, 630889]",POINT (11.757480417685901 64.14636179393227)
12.097878183840866,64.2313513570321,567291,0,0,0,158.45,0,0,"[567291, 631552, 567402, 568389, 631559]",POINT (12.097878183840866 64.2313513570321)
12.346468256314008,64.31157666507445,567618,0,0,0,158.983,0,0,"[567618, 567402, 632174, 568389]",POINT (12.346468256314008 64.31157666507445)
12.328849029310486,64.47983801818003,632344,0,0,0,49.568,0,0,"[632344, 632174, 632623, 582057, 1617144, 632183]",POINT (12.328849029310486 64.47983801818003)
12.485690539203016,64.55955828092455,1206644,0,0,0,88.563,0,1,"[1206644, 632623, 633026, 582428]",POINT (12.485690539203016 64.55955828092455)
12.740923210808566,64.68906103415571,633194,0,0,0,149.525,0,0,"[633194, 633026, 633090]",POINT (12.740923210808566 64.68906103415571)
12.865747415862504,64.76176406424261,633646,0,0,0,153.522,0,0,"[633646, 589991, 633678]",POINT (12.865747415862504 64.76176406424261)
13.077152094133766,64.909085366697,1533131,0,0,0,193.702,0,0,"[1533131, 589991, 634120, 634133]",POINT (13.077152094133766 64.909085366697)
13.255500172396536,65.01450535409751,584864,0,0,0,204.181,0,0,"[584864, 634120, 570450, 584696, 634133]",POINT (13.255500172396536 65.01450535409751)
13.374808558945455,65.1766030318369,1121452,0,0,0,351.649,0,0,"[1121452, 570450, 674008, 584696]",POINT (13.374808558945455 65.1766030318369)
13.37749238120552,65.33163840909017,674383,0,0,0,177.601,0,0,"[674383, 674008, 672571]",POINT (13.37749238120552 65.33163840909017)
13.408063225766234,65.50399194339582,1812590,0,0,0,139.877,0,0,"[1812590, 672571, 1812530]",POINT (13.408063225766234 65.50399194339582)
13.38243599281949,65.59601844295517,376004,0,0,0,50.603,0,0,"[376004, 1122393]",POINT (13.38243599281949 65.59601844295517)
13.279798813135514,65.73714127461857,1122526,0,0,0,74.0,0,0,"[1122526, 1122393, 473226, 383957]",POINT (13.279798813135514 65.73714127461857)
13.209826048675522,65.83733729349724,932344,0,0,0,5.723,0,1,"[932344, 473226, 658623, 932355]",POINT (13.209826048675522 65.83733729349724)
13.421358399481024,65.96023180582729,658802,0,0,0,37.212,0,0,"[658802, 658623, 658969, 658824]",POINT (13.421358399481024 65.96023180582729)
13.749913666524616,66.06665272597306,474129,0,0,1,309.519,0,0,"[474129, 474264, 474274, 474038]",POINT (13.749913666524616 66.06665272597306)
13.84145644099651,66.16522557292598,474672,0,0,0,10.675,0,0,"[474672, 474264, 1172873, 474274]",POINT (13.84145644099651 66.16522557292598)
14.026575564090074,66.27459920318513,475387,0,0,0,12.806,0,0,"[475387, 1172873, 1524328, 490692, 450473]",POINT (14.026575564090074 66.27459920318513)
14.314829383394034,66.35570865169957,690247,0,0,0,67.818,0,0,"[690247, 1524328, 490692, 1808622, 1808626, 690266, 450473]",POINT (14.314829383394034 66.35570865169957)
14.62589181099171,66.38742587799526,1600133,0,0,0,139.343,0,0,"[1600133, 1808622, 1600024, 1808626]",POINT (14.62589181099171 66.38742587799526)
14.824487476490367,66.44366720429298,355270,0,0,0,124.866,0,0,"[355270, 1172991, 355303, 1600024]",POINT (14.824487476490367 66.44366720429298)
15.127651738621482,66.45166817757855,467676,0,0,0,318.007,0,0,"[467676, 1172991, 348229]",POINT (15.127651738621482 66.45166817757855)
15.351420601655589,66.57708354736366,1123339,0,1,0,676.483,0,0,"[1123339, 348229, 1123344]",POINT (15.351420601655589 66.57708354736366)
15.408414744760236,66.66535935408494,404456,0,0,0,680.459,0,0,"[404456, 404474, 1123344]",POINT (15.408414744760236 66.66535935408494)
15.47669302475705,66.75490002449139,1123454,0,0,0,338.822,0,0,"[1123454, 476550, 404957, 404474]",POINT (15.47669302475705 66.75490002449139)
15.294883397499392,66.88773974203498,400882,0,0,0,74.811,0,0,"[400882, 476550, 476923, 404957]",POINT (15.294883397499392 66.88773974203498)
15.385427901083114,67.0577229893482,477116,0,0,0,1.637,0,0,"[477116, 476923, 1123582, 1120048, 477144, 476948]",POINT (15.385427901083114 67.0577229893482)
15.446970410126731,67.20326558362503,1124019,0,0,1,308.598,0,0,"[1124019, 1123582, 405488, 411589, 1240812, 1124038, 1120048, 406545]",POINT (15.446970410126731 67.20326558362503)
15.511435258122106,67.32901236024847,478377,0,0,0,55.819,0,0,"[478377, 405488, 998725, 411589, 1240812]",POINT (15.511435258122106 67.32901236024847)
15.562755363507593,67.42303670800565,424260,0,0,0,104.944,0,0,"[424260, 998725, 478398]",POINT (15.562755363507593 67.42303670800565)
15.741849857773806,67.5550022461934,478612,0,0,0,240.45,0,0,"[478612, 478398, 390712, 424773]",POINT (15.741849857773806 67.5550022461934)
15.920490233116507,67.64511231356728,425017,0,0,0,190.666,0,0,"[425017, 390712, 478752, 478795, 424773]",POINT (15.920490233116507 67.64511231356728)
15.949539685938438,67.79603535570766,1795488,0,0,0,198.532,0,0,"[1795488, 478752, 479077, 1795501, 478795]",POINT (15.949539685938438 67.79603535570766)
15.887298009693476,67.92522929872062,392720,0,0,0,2.003,0,0,"[392720, 479077, 1274008, 479349]",POINT (15.887298009693476 67.92522929872062)
16.011284786482218,68.01985747954345,479509,0,0,0,67.461,0,0,"[479509, 1274008, 425744, 993012, 479349, 479564]",POINT (16.011284786482218 68.01985747954345)
16.434148861876494,68.12673266075845,1118545,2,0,0,57.684,0,0,"[1118545, 993286, 1118555]",POINT (16.434148861876494 68.12673266075845)
16.600711846033114,68.23753563206884,436501,2,0,0,29.054,0,0,"[436501, 993286, 480499, 386634, 480982, 386021, 431854]",POINT (16.600711846033114 68.23753563206884)
16.82815809452178,68.33194773995392,398449,0,0,0,5.508,0,0,"[398449, 386634, 427195, 427283, 398458, 480982]",POINT (16.82815809452178 68.33194773995392)
17.21097808768496,68.37923802564967,481815,0,0,0,22.029,0,0,"[481815, 427195, 427857, 976784, 481835, 427283]",POINT (17.21097808768496 68.37923802564967)
17.430169013140535,68.43951691747108,380472,0,0,0,61.614,1,0,"[380472, 427857, 976784, 402451, 428985, 383483]",POINT (17.430169013140535 68.43951691747108)
15.93114715140356,68.15093835468511,394321,0,0,0,0.0,0,0,"[394321, 425744, 426123, 394534, 425804]",POINT (15.93114715140356 68.15093835468511)
15.912575380281242,68.45554133850011,972194,0,0,0,102.47,0,0,"[972194, 972605, 972629]",POINT (15.912575380281242 68.45554133850011)
15.779622290492004,68.56116465968746,1013052,1,0,0,37.109,0,0,"[1013052, 972605, 1013425, 1013455, 1013058, 972629]",POINT (15.779622290492004 68.56116465968746)
15.489227835448398,68.66471222476513,972821,1,0,0,29.784,0,0,"[972821, 1013425, 470365, 470442, 1037784, 1013455, 389973, 979680]",POINT (15.489227835448398 68.66471222476513)
15.531519021560143,68.79855797188053,423269,3,0,0,22.547,0,0,"[423269, 470365, 417093, 423677, 423286, 470442]",POINT (15.531519021560143 68.79855797188053)
15.613922659706477,68.88527007017474,470915,3,0,0,6.386,0,0,"[470915, 417093, 471192, 470970, 423677, 423286]",POINT (15.613922659706477 68.88527007017474)
15.811105391871891,69.01628902971072,424475,3,0,0,17.351,0,0,"[424475, 471192, 420756, 415837]",POINT (15.811105391871891 69.01628902971072)
16.087142431150376,69.16663826986958,416805,3,0,0,7.582,0,0,"[416805, 421691, 417329, 420770]",POINT (16.087142431150376 69.16663826986958)
16.050188669644648,69.29673125778598,471734,3,0,0,19.809,0,1,"[471734, 421691]",POINT (16.050188669644648 69.29673125778598)
17.13045716169367,69.370028435714,1147241,3,0,0,83.732,0,0,"[1147241, 924314, 1017019]",POINT (17.13045716169367 69.370028435714)
17.392999833935143,69.39028839744988,1000116,3,0,0,12.135,0,0,"[1000116, 924314, 1014227, 1014151, 1017019]",POINT (17.392999833935143 69.39028839744988)
17.333300477674097,69.48655671310877,1013955,3,0,0,29.74,0,0,"[1013955, 1014227, 1034088, 1013936, 1014151]",POINT (17.333300477674097 69.48655671310877)
17.69503771479995,69.47127857095022,1013767,3,0,0,112.361,0,0,"[1013767, 1014227, 1034088, 1013547]",POINT (17.69503771479995 69.47127857095022)
18.03117708535907,69.60784061419548,673183,3,0,0,1.158,0,1,"[673183, 908495, 945701]",POINT (18.03117708535907 69.60784061419548)
18.32138730630487,69.60997046062023,1012486,3,0,0,11.257,0,0,"[1012486, 908495, 1012211, 908282]",POINT (18.32138730630487 69.60997046062023)
18.739562450193468,69.68208935145917,904019,3,0,0,25.837,0,0,"[904019, 1012211, 1226535, 902842]",POINT (18.739562450193468 69.68208935145917)
17.596263936513964,68.58169057387546,977633,0,0,0,153.99,0,0,"[977633, 402451, 1024448, 1024476, 428985]",POINT (17.596263936513964 68.58169057387546)
17.912641291214122,68.67769358378513,1004588,0,0,0,347.753,0,0,"[1004588, 1024448, 909862, 1040350, 901187, 1024476]",POINT (17.912641291214122 68.67769358378513)
18.17798711828136,68.79318210197937,913304,0,0,0,95.005,0,0,"[913304, 909862, 1040747, 893706, 1040350]",POINT (18.17798711828136 68.79318210197937)
18.449296971705813,68.92353936589716,914390,0,0,0,61.775,0,0,"[914390, 1040747, 1017389, 1041080, 1017451, 1005025, 893706]",POINT (18.449296971705813 68.92353936589716)
18.69819940455763,69.01800173755662,906112,3,0,0,112.331,0,0,"[906112, 1017389, 1026585, 1041080, 906904, 1026640, 1017707, 1017451]",POINT (18.69819940455763 69.01800173755662)
19.128509512740827,68.99975768280214,906997,3,0,0,66.079,0,0,"[906997, 1026585, 921026, 1026640]",POINT (19.128509512740827 68.99975768280214)
19.445808169892352,69.05179865055423,1016438,3,0,0,153.922,0,0,"[1016438, 921026, 1018166]",POINT (19.445808169892352 69.05179865055423)
19.81381088619744,69.15787300093828,1015421,3,0,0,238.292,0,0,"[1015421, 1018166, 1029575, 1042063, 1018365, 1015358]",POINT (19.81381088619744 69.15787300093828)
