,source,target,length,Name_2,ID_2,geometry,unique_id
172,207535,1809046,16242.87949,,,"MULTILINESTRING ((20.52629591048298 69.72585990590967, 20.869896533779425 69.8098650277356))",207535_1809046
173,999186,1044431,13150.47784,,,"MULTILINESTRING ((21.199571694391288 69.83414082681627, 21.500520340637582 69.8902025898515))",999186_1044431
174,1044431,908831,17489.14578,,,"MULTILINESTRING ((21.500520340637582 69.8902025898515, 21.933295162533767 69.84173221258663))",1044431_908831
175,963886,339384,11453.40706,,,"MULTILINESTRING ((22.769601467788533 70.08908599465212, 23.005403308583297 70.02535972238202))",963886_339384
176,339384,1824928,10948.81137,,,"MULTILINESTRING ((23.005403308583297 70.02535972238202, 23.17898004479712 69.94727581865229))",339384_1824928
177,1824928,282608,15356.42077,,,"MULTILINESTRING ((23.17898004479712 69.94727581865229, 23.21755923489104 69.81026704220814))",1824928_282608
178,282608,972185,19980.91257,,,"MULTILINESTRING ((23.21755923489104 69.81026704220814, 23.440297193067195 69.64866631095944))",282608_972185
179,965246,965151,20220.63607,,,"MULTILINESTRING ((23.60132871912281 69.36799787058189, 23.54369160522469 69.18788548745081))",965246_965151
180,965246,971594,15952.35343,,,"MULTILINESTRING ((23.60132871912281 69.36799787058189, 23.790696837224782 69.24165066212454))",965246_971594
181,965151,1100550,10370.9109,,,"MULTILINESTRING ((23.54369160522469 69.18788548745081, 23.328515550457286 69.13521469468797))",965151_1100550
182,965151,971594,11477.87565,,,"MULTILINESTRING ((23.54369160522469 69.18788548745081, 23.790696837224782 69.24165066212454))",965151_971594
183,972696,965937,17348.87197,,,"MULTILINESTRING ((23.486928339807193 69.9893632799504, 23.647760755456627 70.13486272261746))",972696_965937
184,965937,973037,18949.18266,,,"MULTILINESTRING ((23.647760755456627 70.13486272261746, 24.076357808649803 70.22258442785318))",965937_973037
185,973037,987800,18869.11093,,,"MULTILINESTRING ((24.076357808649803 70.22258442785318, 24.36597992066358 70.36060979949384))",973037_987800
186,987800,973761,11515.06946,,,"MULTILINESTRING ((24.36597992066358 70.36060979949384, 24.271312595016767 70.45881210300477))",987800_973761
187,987800,973572,18572.08124,,,"MULTILINESTRING ((24.36597992066358 70.36060979949384, 24.762030714434076 70.4608699493791))",987800_973572
188,973761,1101130,16786.27915,,,"MULTILINESTRING ((24.271312595016767 70.45881210300477, 23.849794697376105 70.51154549280058))",973761_1101130
189,1101130,963862,17805.56467,,,"MULTILINESTRING ((23.849794697376105 70.51154549280058, 23.670891232299034 70.65962659560992))",1101130_963862
190,971594,971489,11885.0542,,,"MULTILINESTRING ((23.790696837224782 69.24165066212454, 23.952575813498278 69.33146964848142))",971594_971489
191,971489,971319,10655.81109,,,"MULTILINESTRING ((23.952575813498278 69.33146964848142, 24.191368734230537 69.3764521588226))",971489_971319
192,971319,971263,19582.90114,,,"MULTILINESTRING ((24.191368734230537 69.3764521588226, 24.681861766734862 69.40747011917183))",971319_971263
193,971263,971084,18528.09606,,,"MULTILINESTRING ((24.681861766734862 69.40747011917183, 25.14814133425391 69.43350612253523))",971263_971084
194,990279,975247,16685.25168,,,"MULTILINESTRING ((25.857272198960622 69.51382075520073, 25.91349720992236 69.66209494389166))",990279_975247
195,975247,990468,10161.07619,,,"MULTILINESTRING ((25.91349720992236 69.66209494389166, 26.08106781626579 69.73216590051328))",975247_990468
196,990468,990592,11101.2333,,,"MULTILINESTRING ((26.08106781626579 69.73216590051328, 26.2400545095223 69.81508777575765))",990468_990592
197,990684,990740,10750.47199,,,"MULTILINESTRING ((26.56674235308071 69.95307041780829, 26.847101979941304 69.95923608430209))",990684_990740
198,990740,990796,17039.03785,,,"MULTILINESTRING ((26.847101979941304 69.95923608430209, 27.29231881939327 69.96337878419159))",990740_990796
199,990796,975457,17293.35789,,,"MULTILINESTRING ((27.29231881939327 69.96337878419159, 27.60188161208045 70.07661506757435))",990796_975457
200,975457,967349,17975.20408,,,"MULTILINESTRING ((27.60188161208045 70.07661506757435, 28.074176213523724 70.08150816420779))",975457_967349
201,967349,1095954,12047.03481,,,"MULTILINESTRING ((28.074176213523724 70.08150816420779, 28.261649002416984 70.1686403713068))",967349_1095954
202,1046101,1097066,10761.33614,,,"MULTILINESTRING ((28.83618121363605 70.07550144759124, 29.09834125500583 70.03949255605829))",1046101_1097066
203,1097066,1033036,19221.51498,,,"MULTILINESTRING ((29.09834125500583 70.03949255605829, 29.334680156190217 69.88744484488221))",1097066_1033036
204,1033036,996372,19180.07545,,,"MULTILINESTRING ((29.334680156190217 69.88744484488221, 29.32222550334381 69.7155718573007))",1033036_996372
205,996372,1008091,12388.17136,,,"MULTILINESTRING ((29.32222550334381 69.7155718573007, 29.642049008288318 69.71163343782099))",996372_1008091
206,150723,75715,17838.0865,,,"MULTILINESTRING ((10.100694921052066 61.6481937649063, 10.224006891187035 61.797185892430804))",150723_75715
207,75715,192932,25044.62165,,,"MULTILINESTRING ((10.224006891187035 61.797185892430804, 10.694652955829065 61.76826776900936))",75715_192932
208,75715,75167,17030.16076,,,"MULTILINESTRING ((10.224006891187035 61.797185892430804, 10.047436678931916 61.92523776631729))",75715_75167
209,75167,173678,18584.53527,,,"MULTILINESTRING ((10.047436678931916 61.92523776631729, 9.962813660624452 62.087182533783555))",75167_173678
210,173678,139395,12332.76913,,,"MULTILINESTRING ((9.962813660624452 62.087182533783555, 10.160966355161083 62.147455471770954))",173678_139395
211,173678,176234,11680.97466,,,"MULTILINESTRING ((9.962813660624452 62.087182533783555, 9.825036516318455 62.169793717782035))",173678_176234
212,577069,577310,18918.88019,,,"MULTILINESTRING ((9.621484877936641 62.326176393877965, 9.589710278376014 62.49528426376437))",577069_577310
213,577310,571898,13516.4618,,,"MULTILINESTRING ((9.589710278376014 62.49528426376437, 9.56434476421085 62.615991142202404))",577310_571898
214,571898,570841,17189.96811,,,"MULTILINESTRING ((9.56434476421085 62.615991142202404, 9.237315898698553 62.58324298604705))",571898_570841
215,426353,391950,15976.46475,,,"MULTILINESTRING ((15.203862126374057 67.29607690368731, 14.833135161815038 67.29403427972393))",426353_391950
216,785888,887480,13111.47559,,,"MULTILINESTRING ((7.993736992102466 59.44596061819328, 7.804153831622513 59.37878138715881))",785888_887480
217,887480,1270672,18037.27029,,,"MULTILINESTRING ((7.804153831622513 59.37878138715881, 7.499128523730123 59.33450527935712))",887480_1270672
218,1270672,1281106,12764.13414,,,"MULTILINESTRING ((7.499128523730123 59.33450527935712, 7.407342550572255 59.43907882452971))",1270672_1281106
219,1270672,1159349,15571.34061,,,"MULTILINESTRING ((7.499128523730123 59.33450527935712, 7.526800285861123 59.19544605721219))",1270672_1159349
220,868805,892553,11681.71748,,,"MULTILINESTRING ((10.084414662448044 59.5092032765453, 10.010051871059183 59.60703378004697))",868805_892553
221,868805,613853,15489.78623,,,"MULTILINESTRING ((10.084414662448044 59.5092032765453, 9.820849141115485 59.54669793153654))",868805_613853
222,1786328,1716930,18491.93307,,,"MULTILINESTRING ((6.344923969729048 60.13451886317435, 6.040852736181423 60.06745990312882))",1786328_1716930
223,1617560,294323,10195.55224,,,"MULTILINESTRING ((10.388187720771576 60.222342188382605, 10.528225306432695 60.28175302818981))",1617560_294323
224,247212,247717,17437.8615,,,"MULTILINESTRING ((9.453881640145854 59.85330530550146, 9.280703695146201 59.98345078281497))",247212_247717
225,247717,616516,16922.36242,,,"MULTILINESTRING ((9.280703695146201 59.98345078281497, 9.07122199919515 60.09339718740343))",247717_616516
226,249980,237223,16345.24302,,,"MULTILINESTRING ((8.50422781406308 60.32846167907519, 8.369236996918588 60.459071317015244))",249980_237223
227,1481196,1380475,15160.18748,,,"MULTILINESTRING ((11.197925494658506 59.61701288262286, 11.405350527617697 59.70362724888839))",1481196_1380475
228,1380475,1380911,17567.13458,,,"MULTILINESTRING ((11.405350527617697 59.70362724888839, 11.52161792487346 59.85000605362914))",1380475_1380911
229,1352939,45147,15974.49858,,,"MULTILINESTRING ((11.76236522198862 59.86049786650815, 12.000879270048982 59.939250955639736))",1352939_45147
230,787061,505392,17720.63969,,,"MULTILINESTRING ((9.478258010098497 59.187647358683094, 9.25330048445809 59.297293836578326))",787061_505392
231,505392,977290,13706.97111,,,"MULTILINESTRING ((9.25330048445809 59.297293836578326, 9.27726474538008 59.419725378203))",505392_977290
232,505392,955480,17788.84516,,,"MULTILINESTRING ((9.25330048445809 59.297293836578326, 9.04440656559269 59.41613268868109))",505392_955480
233,955480,977290,13227.10207,,,"MULTILINESTRING ((9.04440656559269 59.41613268868109, 9.27726474538008 59.419725378203))",955480_977290
234,33684,109296,19115.90071,,,"MULTILINESTRING ((11.523792269549846 60.40053763514354, 11.50872679261953 60.57194187306214))",33684_109296
235,15122,40898,18740.62653,,,"MULTILINESTRING ((12.05971598285532 60.353400838066804, 12.065856351430963 60.52157198049954))",15122_40898
236,294485,1853728,17113.71021,,,"MULTILINESTRING ((7.43590357619575 62.53773084485123, 7.146146447076519 62.613332959522104))",294485_1853728
237,968532,761920,16483.19627,,,"MULTILINESTRING ((8.51282070878726 59.35113202374387, 8.506060865652444 59.20320830142112))",968532_761920
238,968532,751810,25293.11461,,,"MULTILINESTRING ((8.51282070878726 59.35113202374387, 8.808809284380057 59.182046495831464))",968532_751810
239,761920,751810,17463.10067,,,"MULTILINESTRING ((8.506060865652444 59.20320830142112, 8.808809284380057 59.182046495831464))",761920_751810
240,761920,759628,18008.593,,,"MULTILINESTRING ((8.506060865652444 59.20320830142112, 8.50332225028447 59.04155340439781))",761920_759628
241,759628,288587,17428.21832,,,"MULTILINESTRING ((8.50332225028447 59.04155340439781, 8.570531328247121 58.8889978333845))",759628_288587
242,1788318,1695818,14311.91069,,,"MULTILINESTRING ((6.490003451249416 60.74159320214214, 6.686629406981254 60.826783335524965))",1788318_1695818
243,1788318,1721403,16897.26804,,,"MULTILINESTRING ((6.490003451249416 60.74159320214214, 6.494875714278582 60.89322009368687))",1788318_1721403
244,1721403,1681444,16278.55149,,,"MULTILINESTRING ((6.494875714278582 60.89322009368687, 6.54490902826586 61.03727089574781))",1721403_1681444
245,1682190,1645629,13752.94838,,,"MULTILINESTRING ((6.51669203270987 61.27470442896014, 6.29794567226526 61.339261803001726))",1682190_1645629
246,1645629,1647058,10525.6358,,,"MULTILINESTRING ((6.29794567226526 61.339261803001726, 6.169632400257792 61.41089509000023))",1645629_1647058
247,931938,287126,21696.93853,,,"MULTILINESTRING ((8.436248312035445 58.60069576741624, 8.296607356111744 58.420132561740694))",931938_287126
248,356179,1816537,15404.05265,,,"MULTILINESTRING ((5.679592561605404 59.122555235224986, 5.45808159495138 59.20118101284851))",356179_1816537
249,1816537,1589537,13709.29973,,,"MULTILINESTRING ((5.45808159495138 59.20118101284851, 5.363736201338181 59.31436558252173))",1816537_1589537
250,286285,287126,18009.67757,,,"MULTILINESTRING ((8.174478159931528 58.27173869333403, 8.296607356111744 58.420132561740694))",286285_287126
251,286285,1118108,15371.66788,,,"MULTILINESTRING ((8.174478159931528 58.27173869333403, 7.932455000426621 58.21918319404394))",286285_1118108
252,1622547,1791356,15049.78376,,,"MULTILINESTRING ((5.443418445249007 59.58818222697835, 5.437487219772264 59.72323789838401))",1622547_1791356
253,1118108,1122276,14791.64643,,,"MULTILINESTRING ((7.932455000426621 58.21918319404394, 7.813077398186331 58.336150298036436))",1118108_1122276
254,284642,283883,14798.77163,,,"MULTILINESTRING ((10.065971926535168 60.89349947270029, 10.338372609575885 60.89879615681353))",284642_283883
255,284642,184790,15114.86721,,,"MULTILINESTRING ((10.065971926535168 60.89349947270029, 10.162527336887807 61.02076218949265))",284642_184790
256,184790,283883,16596.88017,,,"MULTILINESTRING ((10.162527336887807 61.02076218949265, 10.338372609575885 60.89879615681353))",184790_283883
257,1630870,130456,16153.61285,,,"MULTILINESTRING ((7.873082612640776 61.54898069338407, 8.100403170533582 61.645336009666046))",1630870_130456
258,130456,297447,10135.1846,,,"MULTILINESTRING ((8.100403170533582 61.645336009666046, 8.266816106266345 61.69022633932294))",130456_297447
259,125175,105565,10147.61024,,,"MULTILINESTRING ((8.753743749152196 61.85002181807016, 8.946417638599682 61.84823571649572))",125175_105565
260,139395,74306,10681.87864,,,"MULTILINESTRING ((10.160966355161083 62.147455471770954, 10.335892235227217 62.19744462798372))",139395_74306
261,1232179,1851975,17250.82037,,,"MULTILINESTRING ((8.333637862419563 63.10671889152856, 8.622356813363115 63.024245029010515))",1232179_1851975
262,582705,1592173,10880.78563,,,"MULTILINESTRING ((9.384132313943486 63.22797267785098, 9.589596722863524 63.25878044540742))",582705_1592173
263,1840643,333428,11573.20092,,,"MULTILINESTRING ((8.406105310966614 62.74055475504914, 8.511730911473366 62.83243396890265))",1840643_333428
264,1840643,350782,16228.38609,,,"MULTILINESTRING ((8.406105310966614 62.74055475504914, 8.221065831804971 62.858982939955574))",1840643_350782
265,931072,514305,14867.04889,,,"MULTILINESTRING ((9.081387144695078 59.693197674085084, 9.333372489436748 59.73323118621974))",931072_514305
266,1695818,980897,19901.75852,,,"MULTILINESTRING ((6.686629406981254 60.826783335524965, 7.028021210332937 60.891402547943464))",1695818_980897
267,239784,240580,16480.91395,,,"MULTILINESTRING ((8.963957280950574 61.10639373450696, 8.674541130164961 61.15422257700509))",239784_240580
268,338561,341373,16998.80628,,,"MULTILINESTRING ((8.387404567388323 61.180274357753405, 8.07147170718949 61.17861263027136))",338561_341373
269,980760,1686797,11390.3923,,,"MULTILINESTRING ((7.2900974374202 60.9333794440916, 7.344598450281956 60.834667812560845))",980760_1686797
270,1686797,1634756,15382.70149,,,"MULTILINESTRING ((7.344598450281956 60.834667812560845, 7.57215615802421 60.752876612128915))",1686797_1634756
271,1634756,252368,16075.96148,,,"MULTILINESTRING ((7.57215615802421 60.752876612128915, 7.851968164420579 60.7077155040029))",1634756_252368
272,252368,1264979,17211.21169,,,"MULTILINESTRING ((7.851968164420579 60.7077155040029, 8.112059320020276 60.62070913765581))",252368_1264979
273,333428,350782,15099.28807,,,"MULTILINESTRING ((8.511730911473366 62.83243396890265, 8.221065831804971 62.858982939955574))",333428_350782
274,275272,296531,18754.41379,,,"MULTILINESTRING ((9.02739813517086 61.66239168729968, 8.856032291388013 61.51523734191464))",275272_296531
275,296531,274658,19332.18648,,,"MULTILINESTRING ((8.856032291388013 61.51523734191464, 8.812656655006041 61.34300382680388))",296531_274658
276,585747,70317,17152.64063,,,"MULTILINESTRING ((11.186968495917375 62.900395216303714, 10.885422219083202 62.96971115589232))",585747_70317
277,70317,584830,16615.78632,,,"MULTILINESTRING ((10.885422219083202 62.96971115589232, 10.558006345560361 62.97459386282932))",70317_584830
278,590166,500796,16705.5356,,,"MULTILINESTRING ((9.860969680590742 62.849065651484295, 9.734760297336901 62.987459920790556))",590166_500796
279,1842417,1842636,10662.17052,,,"MULTILINESTRING ((9.04798594415409 63.01065084067116, 8.843981334339732 62.98723733347475))",1842417_1842636
280,554541,613237,16488.85497,,,"MULTILINESTRING ((11.693947660092741 64.48020949996962, 12.036681469157438 64.47636719566572))",554541_613237
281,1041265,998564,16111.31803,,,"MULTILINESTRING ((18.577208046889886 69.1232255338375, 18.9821104311918 69.12147119405732))",1041265_998564
282,1006531,1045221,14158.98084,,,"MULTILINESTRING ((19.31579137308156 69.2277655993191, 19.37969701003003 69.35266019745524))",1006531_1045221
283,1045221,1011905,18133.81771,,,"MULTILINESTRING ((19.37969701003003 69.35266019745524, 19.251834638816945 69.50887423281563))",1045221_1011905
284,1011905,907160,16334.63684,,,"MULTILINESTRING ((19.251834638816945 69.50887423281563, 19.44635001622613 69.63858208082029))",1011905_907160
285,469697,410050,14399.98974,,,"MULTILINESTRING ((15.663781534736984 68.08542861925736, 15.356679454670939 68.0264992249194))",469697_410050
286,983298,983856,11719.58283,,,"MULTILINESTRING ((14.401255079350559 68.214591950362, 14.157737630543789 68.26822114776137))",983298_983856
287,983856,973720,13450.96459,,,"MULTILINESTRING ((14.157737630543789 68.26822114776137, 13.832338025596947 68.26856246496554))",983856_973720
288,293942,974527,12351.08449,,,"MULTILINESTRING ((13.564576480908206 68.13443045667738, 13.310057815175764 68.07752756940356))",293942_974527
289,974527,974990,10609.65637,,,"MULTILINESTRING ((13.310057815175764 68.07752756940356, 13.172298873696816 67.99759698028747))",974527_974990
290,907160,1008680,14641.46684,,,"MULTILINESTRING ((19.44635001622613 69.63858208082029, 19.8205032234766 69.65480503436414))",907160_1008680
291,424900,413112,13886.5009,,,"MULTILINESTRING ((15.230737969190107 68.63784126739172, 14.978372916051457 68.5541671318455))",424900_413112
292,987955,988264,16856.83452,,,"MULTILINESTRING ((25.10414930228877 70.38161380319255, 24.963714401250648 70.2381327991584))",987955_988264
293,988264,974905,19603.65624,,,"MULTILINESTRING ((24.963714401250648 70.2381327991584, 24.92951791455622 70.0628006452909))",988264_974905
294,975169,975503,18678.95842,,,"MULTILINESTRING ((25.28288086420853 70.15906862089494, 25.55178599064671 70.29958758446263))",975169_975503
295,975503,975936,16361.46396,,,"MULTILINESTRING ((25.55178599064671 70.29958758446263, 25.942950142138397 70.36398859030774))",975503_975936
296,975936,973638,10069.07646,,,"MULTILINESTRING ((25.942950142138397 70.36398859030774, 26.139194165036866 70.30253331768292))",975936_973638
297,973638,973930,16599.43953,,,"MULTILINESTRING ((26.139194165036866 70.30253331768292, 26.565130981516866 70.34170856279346))",973638_973930
298,973930,1818925,15500.51499,,,"MULTILINESTRING ((26.565130981516866 70.34170856279346, 26.85528555460236 70.44073730564357))",973930_1818925
299,832749,1101914,17561.22246,,,"MULTILINESTRING ((27.33086343693628 70.44362164103686, 27.80045221095047 70.43862566618203))",832749_1101914
300,1101914,1007500,15461.23499,,,"MULTILINESTRING ((27.80045221095047 70.43862566618203, 28.19107356742026 70.39350231881653))",1101914_1007500
301,1007500,1594521,10025.49048,,,"MULTILINESTRING ((28.19107356742026 70.39350231881653, 28.159624796253226 70.30426660022168))",1007500_1594521
