,source,target,length,Name_2,ID_2,geometry,unique_id,traffic_id,volume,1,2,3,4,5,6,7,8,9,10,11,12
0,954272,279457,10460.10809,,,"MULTILINESTRING ((9.038838694405207 58.75541207427107, 8.859373760460187 58.74451794220551))",954272_279457,15882V21841,948.0,948.0,1066.0,1116.0,1086.0,1154.0,1255.0,1294.0,,,,,
3,1306725,892553,16944.55074,,,"MULTILINESTRING ((9.782295476831635 59.70627843980577, 10.010051871059183 59.60703378004697))",1306725_892553,08002V181261,10201.0,10201.0,11083.0,10841.0,10668.0,10862.0,11847.0,,12423.0,,,,
8,1306725,613853,17910.82374,,,"MULTILINESTRING ((9.782295476831635 59.70627843980577, 9.820849141115485 59.54669793153654))",1306725_613853,08002V181261,10201.0,10201.0,11083.0,10841.0,10668.0,10862.0,11847.0,,12423.0,,,,
13,1306725,246612,11239.09381,,,"MULTILINESTRING ((9.782295476831635 59.70627843980577, 9.591272614336466 59.735753484232795))",1306725_246612,08002V181261,10201.0,10201.0,11083.0,10841.0,10668.0,10862.0,11847.0,,12423.0,,,,
18,626111,246612,12162.60912,,,"MULTILINESTRING ((9.525987851154536 59.63169091505147, 9.591272614336466 59.735753484232795))",626111_246612,36539V181297,2125.0,2125.0,2523.0,2577.0,2277.0,2382.0,2768.0,3337.0,3112.0,2881.0,2694.0,2188.0,2101.0
27,809264,931072,10723.85322,,,"MULTILINESTRING ((9.065468618032723 59.59727656456977, 9.081387144695078 59.693197674085084))",809264_931072,37690V521133,896.0,896.0,1113.0,1201.0,1050.0,1105.0,1314.0,1686.0,1599.0,1407.0,1163.0,903.0,
30,809264,749668,18199.66116,,,"MULTILINESTRING ((9.065468618032723 59.59727656456977, 8.743770591581647 59.607242596810316))",809264_749668,12510V521383,2034.0,2034.0,2307.0,2475.0,2446.0,2803.0,3195.0,3989.0,3612.0,3564.0,2719.0,2269.0,2075.0
31,928340,968532,13931.09618,,,"MULTILINESTRING ((8.590941131202005 59.469673754377624, 8.51282070878726 59.35113202374387))",928340_968532,39608V521433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,928340,356477,15403.63641,,,"MULTILINESTRING ((8.590941131202005 59.469673754377624, 8.322055835169875 59.489852335289974))",928340_356477,63287V521386,2655.0,2655.0,3266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1566437,489545,15291.02535,,,"MULTILINESTRING ((7.86784781430211 59.617299971116466, 7.696642849072957 59.723783681109026))",1566437_489545,46694V521392,1050.0,1050.0,1252.0,1464.0,1517.0,1856.0,2150.0,3314.0,2515.0,1958.0,1576.0,1286.0,1207.0
36,489545,509782,15849.87154,,,"MULTILINESTRING ((7.696642849072957 59.723783681109026, 7.461862923062601 59.64537123016214))",489545_509782,12597V521106,298.0,298.0,429.0,583.0,448.0,475.0,731.0,1411.0,961.0,563.0,440.0,282.0,351.0
40,830220,1757829,19247.08111,,,"MULTILINESTRING ((7.411422925600666 59.76998716929949, 7.107518055310146 59.85005795580012))",830220_1757829,53365V521100,864.0,864.0,1137.0,1511.0,1365.0,1719.0,2127.0,3962.0,2662.0,1743.0,1275.0,940.0,1014.0
43,1757829,1716024,10175.88408,,,"MULTILINESTRING ((7.107518055310146 59.85005795580012, 6.926237366028022 59.85508968253361))",1757829_1716024,53365V521100,864.0,864.0,1137.0,1511.0,1365.0,1719.0,2127.0,3962.0,2662.0,1743.0,1275.0,940.0,1014.0
46,1716024,1660444,13697.0484,,,"MULTILINESTRING ((6.926237366028022 59.85508968253361, 6.789410261494687 59.75329029375283))",1716024_1660444,51143V319682,225.0,225.0,232.0,271.0,250.0,389.0,551.0,816.0,610.0,351.0,245.0,219.0,197.0
49,1253061,1300379,12382.23048,,,"MULTILINESTRING ((6.253914297424724 59.32978450920134, 6.154323924598323 59.231005697293554))",1253061_1300379,96084V320596,1551.0,1551.0,1677.0,1797.0,1942.0,2273.0,2552.0,2698.0,2529.0,2111.0,1880.0,1738.0,1553.0
53,1300379,1299765,12227.68985,,,"MULTILINESTRING ((6.154323924598323 59.231005697293554, 6.245932138595864 59.131819080120444))",1300379_1299765,96084V320596,1551.0,1551.0,1677.0,1797.0,1942.0,2273.0,2552.0,2698.0,2529.0,2111.0,1880.0,1738.0,1553.0
57,1300379,451620,16794.17486,,,"MULTILINESTRING ((6.154323924598323 59.231005697293554, 6.081349224758257 59.084979998511685))",1300379_451620,96084V320596,1551.0,1551.0,1677.0,1797.0,1942.0,2273.0,2552.0,2698.0,2529.0,2111.0,1880.0,1738.0,1553.0
61,1299765,451620,10777.01043,,,"MULTILINESTRING ((6.245932138595864 59.131819080120444, 6.081349224758257 59.084979998511685))",1299765_451620,96084V320596,1551.0,1551.0,1677.0,1797.0,1942.0,2273.0,2552.0,2698.0,2529.0,2111.0,1880.0,1738.0,1553.0
65,1295330,356179,12678.20296,,,"MULTILINESTRING ((5.767703067552898 59.018176911737605, 5.679592561605404 59.122555235224986))",1295330_356179,50233V320584,4072.0,4072.0,4634.0,4852.0,5149.0,5494.0,5720.0,6099.0,5716.0,4938.0,4855.0,4658.0,4419.0
68,279457,623316,14318.93735,,,"MULTILINESTRING ((8.859373760460187 58.74451794220551, 8.637936417727644 58.687472956541804))",279457_623316,15882V21841,948.0,948.0,1066.0,1116.0,1086.0,1154.0,1255.0,1294.0,,,,,
71,623316,268177,13334.23022,,,"MULTILINESTRING ((8.637936417727644 58.687472956541804, 8.421950210775634 58.72869308651428))",623316_268177,18304V22179,757.0,757.0,819.0,898.0,902.0,1013.0,1125.0,1485.0,1449.0,1197.0,972.0,841.0,686.0
75,268177,931938,14281.65667,,,"MULTILINESTRING ((8.421950210775634 58.72869308651428, 8.436248312035445 58.60069576741624))",268177_931938,18304V22179,757.0,757.0,819.0,898.0,902.0,1013.0,1125.0,1485.0,1449.0,1197.0,972.0,841.0,686.0
79,268177,622916,14271.4248,,,"MULTILINESTRING ((8.421950210775634 58.72869308651428, 8.260846682688317 58.63186015431526))",268177_622916,18304V22179,757.0,757.0,819.0,898.0,902.0,1013.0,1125.0,1485.0,1449.0,1197.0,972.0,841.0,686.0
83,268177,288587,19814.036,,,"MULTILINESTRING ((8.421950210775634 58.72869308651428, 8.570531328247121 58.8889978333845))",268177_288587,18304V22179,757.0,757.0,819.0,898.0,902.0,1013.0,1125.0,1485.0,1449.0,1197.0,972.0,841.0,686.0
87,622916,931938,10768.07649,,,"MULTILINESTRING ((8.260846682688317 58.63186015431526, 8.436248312035445 58.60069576741624))",622916_931938,74801V22176,265.0,265.0,278.0,314.0,316.0,363.0,432.0,547.0,523.0,412.0,341.0,263.0,230.0
88,622916,1827783,15102.50477,,,"MULTILINESTRING ((8.260846682688317 58.63186015431526, 8.02148781668743 58.579144318531604))",622916_1827783,34095V22185,480.0,480.0,563.0,637.0,695.0,878.0,966.0,1219.0,1099.0,884.0,753.0,635.0,529.0
89,622916,287126,23675.53231,,,"MULTILINESTRING ((8.260846682688317 58.63186015431526, 8.296607356111744 58.420132561740694))",622916_287126,26773V21770,876.0,876.0,899.0,885.0,914.0,1021.0,1090.0,1155.0,1202.0,1083.0,998.0,851.0,784.0
92,1827783,1279138,15927.02257,,,"MULTILINESTRING ((8.02148781668743 58.579144318531604, 7.755110272072027 58.54639920171845))",1827783_1279138,50730V121765,790.0,790.0,912.0,977.0,933.0,1073.0,1130.0,990.0,369.0,1021.0,943.0,864.0,772.0
96,1827783,1556327,14013.71265,,,"MULTILINESTRING ((8.02148781668743 58.579144318531604, 7.809164759454095 58.63874498733487))",1827783_1556327,46503V22163,1469.0,1469.0,1754.0,1833.0,1545.0,1518.0,1828.0,2607.0,,,,1352.0,1394.0
99,1279138,1123430,19608.64086,,,"MULTILINESTRING ((7.755110272072027 58.54639920171845, 7.440877609688643 58.483492064703654))",1279138_1123430,50730V121765,790.0,790.0,912.0,977.0,933.0,1073.0,1130.0,990.0,369.0,1021.0,943.0,864.0,772.0
103,1279138,1556327,10755.80383,,,"MULTILINESTRING ((7.755110272072027 58.54639920171845, 7.809164759454095 58.63874498733487))",1279138_1556327,50730V121765,790.0,790.0,912.0,977.0,933.0,1073.0,1130.0,990.0,369.0,1021.0,943.0,864.0,772.0
107,1279138,1122276,23662.09991,,,"MULTILINESTRING ((7.755110272072027 58.54639920171845, 7.813077398186331 58.336150298036436))",1279138_1122276,77879V121762,2617.0,2617.0,2730.0,2990.0,3694.0,4334.0,5710.0,9592.0,7277.0,4365.0,3580.0,2910.0,2677.0
108,214991,1093133,15041.11634,,,"MULTILINESTRING ((7.162635672425765 58.496487187242, 6.907392480457432 58.51622359782285))",214991_1093133,00091V121407,718.0,718.0,1065.0,879.0,704.0,831.0,859.0,923.0,894.0,857.0,797.0,688.0,619.0
112,1093133,460596,10477.02711,,,"MULTILINESTRING ((6.907392480457432 58.51622359782285, 6.735121181820974 58.54322625253501))",1093133_460596,00091V121407,718.0,718.0,1065.0,879.0,704.0,831.0,859.0,923.0,894.0,857.0,797.0,688.0,619.0
116,460596,215924,14460.83693,,,"MULTILINESTRING ((6.735121181820974 58.54322625253501, 6.630619778183344 58.66103684394553))",460596_215924,00091V121407,718.0,718.0,1065.0,879.0,704.0,831.0,859.0,923.0,894.0,857.0,797.0,688.0,619.0
120,215924,1250349,19921.15214,,,"MULTILINESTRING ((6.630619778183344 58.66103684394553, 6.317866780899977 58.58773349893198))",215924_1250349,00091V121407,718.0,718.0,1065.0,879.0,704.0,831.0,859.0,923.0,894.0,857.0,797.0,688.0,619.0
124,1250349,1173779,10076.39081,,,"MULTILINESTRING ((6.317866780899977 58.58773349893198, 6.166666803104279 58.54365739261926))",1250349_1173779,20571V320577,3571.0,3571.0,3946.0,4418.0,4856.0,5876.0,6290.0,7842.0,6295.0,4757.0,4694.0,4100.0,3885.0
127,1250349,359194,13844.36719,,,"MULTILINESTRING ((6.317866780899977 58.58773349893198, 6.407586390409412 58.47264081469726))",1250349_359194,00894V319698,631.0,631.0,997.0,802.0,632.0,668.0,732.0,803.0,795.0,717.0,683.0,586.0,524.0
128,1757237,1795859,14568.92224,,,"MULTILINESTRING ((6.661397009073949 59.88286522047728, 6.401834610667297 59.874164856033715))",1757237_1795859,58420V805630,1541.0,1541.0,2007.0,2421.0,1909.0,2213.0,2982.0,4910.0,3536.0,2332.0,1907.0,1463.0,1508.0
132,358507,358799,17549.24798,,,"MULTILINESTRING ((5.548978434751737 59.48815678039793, 5.274904889818147 59.41506190642743))",358507_358799,65533V319820,16810.0,16810.0,17257.0,16933.0,18141.0,18085.0,18190.0,14822.0,17475.0,17541.0,17770.0,17985.0,16830.0
134,358507,1622547,12642.74688,,,"MULTILINESTRING ((5.548978434751737 59.48815678039793, 5.443418445249007 59.58818222697835))",358507_1622547,81157V319534,3216.0,3216.0,3563.0,3815.0,4072.0,4520.0,4576.0,5029.0,4680.0,4040.0,3946.0,3679.0,3503.0
135,227045,771454,15100.22592,,,"MULTILINESTRING ((8.787191594268114 60.66794867343125, 8.705387519528387 60.797412937201905))",227045_771454,74937V180956,791.0,791.0,969.0,1268.0,1224.0,1391.0,1551.0,2532.0,1885.0,1295.0,1164.0,903.0,939.0
141,631488,1264979,20308.13528,,,"MULTILINESTRING ((8.480103545943189 60.598574664439816, 8.112059320020276 60.62070913765581))",631488_1264979,98792V181304,124.0,124.0,197.0,216.0,190.0,258.0,407.0,773.0,540.0,262.0,165.0,115.0,138.0
146,633349,228595,14606.56031,,,"MULTILINESTRING ((7.898267869882554 60.50536957599831, 7.69857035357396 60.4189895197702))",633349_228595,62909V181278,460.0,460.0,715.0,1125.0,1070.0,1327.0,1784.0,3367.0,2577.0,1257.0,896.0,584.0,557.0
155,228595,471754,17383.33666,,,"MULTILINESTRING ((7.69857035357396 60.4189895197702, 7.389493350415951 60.387959038075905))",228595_471754,62909V181278,460.0,460.0,715.0,1125.0,1070.0,1327.0,1784.0,3367.0,2577.0,1257.0,896.0,584.0,557.0
164,1712596,1799911,13773.78789,,,"MULTILINESTRING ((6.006989664222506 60.37461393910798, 5.761487087234725 60.39733479507519))",1712596_1799911,06074V805644,2130.0,2130.0,2589.0,2805.0,2123.0,2440.0,2844.0,3352.0,2959.0,2356.0,2145.0,1874.0,1781.0
166,264548,1360672,13076.07198,,,"MULTILINESTRING ((10.697566332010716 60.212993142730284, 10.91749641691013 60.25557087095621))",264548_1360672,00000V443437,3412.0,3412.0,3733.0,3925.0,4093.0,4210.0,4689.0,4612.0,4784.0,4658.0,4504.0,4160.0,3714.0
168,264548,1617560,17181.38585,,,"MULTILINESTRING ((10.697566332010716 60.212993142730284, 10.388187720771576 60.222342188382605))",264548_1617560,62963V1060678,7557.0,7557.0,8043.0,8253.0,8672.0,9037.0,10222.0,9607.0,10218.0,9526.0,9115.0,8640.0,7525.0
175,264548,294323,12109.85599,,,"MULTILINESTRING ((10.697566332010716 60.212993142730284, 10.528225306432695 60.28175302818981))",264548_294323,62963V1060678,7557.0,7557.0,8043.0,8253.0,8672.0,9037.0,10222.0,9607.0,10218.0,9526.0,9115.0,8640.0,7525.0
182,210723,251243,18216.02049,,,"MULTILINESTRING ((10.651990220348736 60.52275579524095, 10.609884747238555 60.68492595809241))",210723_251243,02637V1060053,4454.0,4454.0,4558.0,4369.0,4850.0,5041.0,5155.0,4009.0,4788.0,4935.0,5055.0,4959.0,4455.0
184,331508,283883,16752.25152,,,"MULTILINESTRING ((10.624690308902055 60.95522546854228, 10.338372609575885 60.89879615681353))",331508_283883,13124V1060174,1220.0,1220.0,1261.0,1237.0,1324.0,1337.0,1545.0,1306.0,1481.0,1412.0,1384.0,1309.0,1141.0
187,407721,1687134,18865.13377,,,"MULTILINESTRING ((8.248850195749085 60.90004237327238, 8.027239795825954 61.030649990956086))",407721_1687134,74937V180956,791.0,791.0,969.0,1268.0,1224.0,1391.0,1551.0,2532.0,1885.0,1295.0,1164.0,903.0,939.0
193,1687134,1660676,15906.76799,,,"MULTILINESTRING ((8.027239795825954 61.030649990956086, 7.736101195407529 61.0517311811359))",1687134_1660676,74937V180956,791.0,791.0,969.0,1268.0,1224.0,1391.0,1551.0,2532.0,1885.0,1295.0,1164.0,903.0,939.0
199,1687134,341373,16659.26599,,,"MULTILINESTRING ((8.027239795825954 61.030649990956086, 8.07147170718949 61.17861263027136))",1687134_341373,74937V180956,791.0,791.0,969.0,1268.0,1224.0,1391.0,1551.0,2532.0,1885.0,1295.0,1164.0,903.0,939.0
205,983396,983236,10521.80204,,,"MULTILINESTRING ((7.252077627199125 61.18565873671875, 7.42977162414939 61.14630415658294))",983396_983236,67664V384034,1564.0,1564.0,1787.0,1898.0,2076.0,2474.0,3106.0,3909.0,,2345.0,2088.0,1867.0,1681.0
207,983396,1644196,17535.37706,,,"MULTILINESTRING ((7.252077627199125 61.18565873671875, 7.259905922659837 61.34297539553006))",983396_1644196,29481V384100,1715.0,1715.0,1834.0,1859.0,1990.0,2263.0,2754.0,2923.0,2842.0,2167.0,2062.0,1914.0,1644.0
209,1678938,1644196,15356.71939,,,"MULTILINESTRING ((7.000309797192912 61.28453110592995, 7.259905922659837 61.34297539553006))",1678938_1644196,83708V384493,1055.0,1055.0,1227.0,1301.0,1368.0,1659.0,2029.0,2693.0,2271.0,1622.0,1448.0,1251.0,1053.0
212,1678938,1755117,14376.4061,,,"MULTILINESTRING ((7.000309797192912 61.28453110592995, 6.919891525542575 61.16148140510422))",1678938_1755117,43761V1724813,1971.0,1971.0,2016.0,2063.0,2209.0,2393.0,2650.0,2447.0,2631.0,2317.0,2225.0,2199.0,1898.0
215,1678938,1679124,17570.09755,,,"MULTILINESTRING ((7.000309797192912 61.28453110592995, 6.762546129152436 61.39322954394285))",1678938_1679124,83708V384493,1055.0,1055.0,1227.0,1301.0,1368.0,1659.0,2029.0,2693.0,2271.0,1622.0,1448.0,1251.0,1053.0
218,1679124,1665576,10729.4198,,,"MULTILINESTRING ((6.762546129152436 61.39322954394285, 6.718069018697456 61.48712773206511))",1679124_1665576,52148V1797330,1008.0,1008.0,1169.0,1249.0,1346.0,1620.0,1986.0,2626.0,2206.0,1597.0,1417.0,1244.0,1036.0
220,1665576,1758324,10867.17944,,,"MULTILINESTRING ((6.718069018697456 61.48712773206511, 6.549159293224706 61.54190079492473))",1665576_1758324,52148V1797330,1008.0,1008.0,1169.0,1249.0,1346.0,1620.0,1986.0,2626.0,2206.0,1597.0,1417.0,1244.0,1036.0
222,1758324,1663744,12832.31022,,,"MULTILINESTRING ((6.549159293224706 61.54190079492473, 6.517242999522345 61.65604364292855))",1758324_1663744,09537V384484,1657.0,1657.0,1891.0,2137.0,2252.0,2690.0,3118.0,4131.0,3387.0,2463.0,2284.0,1992.0,1786.0
223,982293,1647058,13740.7507,,,"MULTILINESTRING ((6.244052716002504 61.52894962797991, 6.169632400257792 61.41089509000023))",982293_1647058,35485V384501,29.0,29.0,41.0,57.0,37.0,198.0,323.0,425.0,307.0,148.0,69.0,50.0,31.0
229,1662985,1647058,11554.96883,,,"MULTILINESTRING ((5.959860152114905 61.43644295220999, 6.169632400257792 61.41089509000023))",1662985_1647058,35485V384501,29.0,29.0,41.0,57.0,37.0,198.0,323.0,425.0,307.0,148.0,69.0,50.0,31.0
235,157100,342866,10321.80837,,,"MULTILINESTRING ((11.289034863829196 60.72139997105538, 11.288155418273039 60.81403336060002))",157100_342866,05933V705192,5194.0,5194.0,6404.0,6512.0,6404.0,6586.0,7548.0,8119.0,8398.0,7459.0,7146.0,6373.0,6297.0
238,157100,109296,20537.18237,,,"MULTILINESTRING ((11.289034863829196 60.72139997105538, 11.50872679261953 60.57194187306214))",157100_109296,05933V705192,5194.0,5194.0,6404.0,6512.0,6404.0,6586.0,7548.0,8119.0,8398.0,7459.0,7146.0,6373.0,6297.0
241,327099,1831511,22963.8308,,,"MULTILINESTRING ((6.892206264937868 62.104263958011934, 6.943024033172228 62.30894094082165))",327099_1831511,20858V249551,582.0,582.0,676.0,745.0,804.0,981.0,1204.0,1644.0,1320.0,909.0,795.0,690.0,603.0
243,1831511,1160942,15658.30365,,,"MULTILINESTRING ((6.943024033172228 62.30894094082165, 6.642555059709269 62.29562571294996))",1831511_1160942,47905V249548,1496.0,1496.0,1845.0,1955.0,1558.0,1059.0,,,1673.0,1163.0,134.0,1623.0,1450.0
244,298536,943350,10011.83935,,,"MULTILINESTRING ((6.084103686808975 62.30103778671543, 6.235154726998502 62.357027388709916))",298536_943350,43803V249522,,,,,,,,,,,,,
245,293531,261145,18436.43356,,,"MULTILINESTRING ((10.372998370636275 61.27861725556772, 10.217369621939406 61.42622537227036))",293531_261145,57449V2237119,5601.0,5601.0,6664.0,6633.0,6510.0,7219.0,,,,,,,
246,140682,236552,17620.0302,,,"MULTILINESTRING ((9.441107105810234 61.84653164071303, 9.250414619715615 61.976579002758996))",140682_236552,48332V1060626,2278.0,2278.0,2711.0,3006.0,3135.0,3935.0,4344.0,,,,,,
248,192275,331022,10206.14318,,,"MULTILINESTRING ((11.335493408309086 61.18366362987274, 11.299513548403052 61.27359635562316))",192275_331022,73391V704580,1831.0,1831.0,2265.0,2459.0,2422.0,2687.0,3473.0,4455.0,3825.0,2713.0,2679.0,2115.0,2150.0
252,1277213,192932,10115.4074,,,"MULTILINESTRING ((10.845917144102959 61.71264153030175, 10.694652955829065 61.76826776900936))",1277213_192932,20516V705197,1685.0,1685.0,2080.0,2294.0,2356.0,2628.0,3395.0,4206.0,3709.0,2330.0,2528.0,2029.0,2035.0
255,160015,74306,15884.82599,,,"MULTILINESTRING ((10.640565368238914 62.2056041227834, 10.335892235227217 62.19744462798372))",160015_74306,20176V705149,472.0,472.0,470.0,463.0,517.0,537.0,585.0,535.0,570.0,578.0,604.0,602.0,447.0
259,160015,139395,25811.35032,,,"MULTILINESTRING ((10.640565368238914 62.2056041227834, 10.404522454038792 62.17698526272007), (10.404522454038792 62.17698526272007, 10.160966355161083 62.147455471770954))",160015_139395,20176V705149,472.0,472.0,470.0,463.0,517.0,537.0,585.0,535.0,570.0,578.0,604.0,602.0,447.0
263,1233018,946172,10538.61748,,,"MULTILINESTRING ((7.997447391504449 62.415240744397735, 7.82102664222215 62.462764883135))",1233018_946172,32695V249540,1281.0,1281.0,1551.0,1773.0,1630.0,2026.0,2360.0,3941.0,2912.0,2123.0,1842.0,1401.0,1445.0
264,1841573,1841989,10806.78206,,,"MULTILINESTRING ((7.501046622987909 62.6543098005468, 7.381417301109379 62.73419046879383))",1841573_1841989,38638V249003,1416.0,1416.0,1524.0,1633.0,1707.0,1975.0,2253.0,2776.0,2296.0,1894.0,1716.0,1575.0,1434.0
266,1841573,294485,13417.36843,,,"MULTILINESTRING ((7.501046622987909 62.6543098005468, 7.43590357619575 62.53773084485123))",1841573_294485,60539V248942,1844.0,1844.0,2045.0,2143.0,2168.0,2396.0,2588.0,3136.0,2779.0,2291.0,2169.0,1937.0,1885.0
269,1841989,331917,24321.05997,,,"MULTILINESTRING ((7.381417301109379 62.73419046879383, 7.827255685128192 62.81093070621914))",1841989_331917,12871V249441,506.0,506.0,518.0,553.0,577.0,631.0,638.0,563.0,619.0,600.0,595.0,592.0,502.0
270,1222115,331917,12234.39465,,,"MULTILINESTRING ((7.599078547546958 62.8449945959766, 7.827255685128192 62.81093070621914))",1222115_331917,34755V249562,1513.0,1513.0,1660.0,1704.0,1740.0,1851.0,2033.0,1918.0,1944.0,1859.0,1806.0,1684.0,1472.0
274,82574,171916,18459.46676,,,"MULTILINESTRING ((10.490688151472442 62.382565245962354, 10.356630745385788 62.536118528184566))",82574_171916,41312V705204,1339.0,1339.0,1585.0,1746.0,1819.0,2059.0,2630.0,3401.0,2947.0,2135.0,1857.0,1644.0,1593.0
275,81162,600642,17744.98924,,,"MULTILINESTRING ((10.216270782842399 62.63914271471516, 9.993493363572165 62.76111849130077))",81162_600642,26685V704589,1306.0,1306.0,1545.0,1737.0,1813.0,2219.0,2760.0,3559.0,2967.0,1996.0,1964.0,1618.0,1553.0
277,600642,590166,11907.429,,,"MULTILINESTRING ((9.993493363572165 62.76111849130077, 9.860969680590742 62.849065651484295))",600642_590166,87256V1213675,1542.0,1542.0,1794.0,1994.0,2088.0,2501.0,3018.0,3800.0,3250.0,2271.0,2247.0,1871.0,1828.0
280,578266,590166,13244.94489,,,"MULTILINESTRING ((10.102873298603148 62.892874832462425, 9.860969680590742 62.849065651484295))",578266_590166,41300V72150,3213.0,3213.0,3844.0,4198.0,4182.0,4814.0,6089.0,8016.0,8197.0,,,,
282,628231,203573,18766.84063,,,"MULTILINESTRING ((10.967687216228008 63.57040438584388, 11.174599128810218 63.711405601253354))",628231_203573,32279V578595,6529.0,6529.0,7258.0,7496.0,8395.0,9135.0,10340.0,11147.0,11010.0,9149.0,8690.0,8079.0,7050.0
